UniqueCount	AmbigCount
0	0
0	0
6	15
0	2
0	0
5	0
0	0
2	5
2	42
1	0
7	48
1	41
8	51
1	40
4	0
0	2
13	0
7	1
3	0
9	65
8	52
0	0
0	0
8	6
186	8
1	0
0	0
0	0
7	4
0	3
0	0
0	0
0	1
0	3
0	0
2	1
1	2
0	0
0	0
3	0
1	0
2	1
3	0
1	3
1	4
0	0
14	0
1	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
1	3
0	2
4	0
16	28
20	4
3	2
0	16
1	5
19	21
0	8
11	3
0	0
0	0
5	0
5	0
1	0
0	0
0	0
3	1
1	1
0	0
1	4
6	0
0	0
1	2
1	5
2	3
0	0
2	0
0	0
32	19
69	12
0	0
5	179
473	368
0	0
0	150
47	18
2	18
0	5
1	1
5	0
4	7
0	0
0	2
0	21
0	0
2	1
1	3
0	3
0	4
0	1
4	0
0	1
0	0
4	7
1	0
0	0
3	51
1	8
8	24
0	0
0	1
6	2
12	0
0	0
0	0
1	0
0	1
0	0
6	2
5	1
1	32
2	29
24	21
0	0
16	389
3	281
2	0
4	1
7	4
0	0
0	2
0	0
0	2
0	0
0	0
13	10
0	0
0	37
10	56
2	0
88	252
61	15
1	1
9	4
0	7
8	15
0	13
0	5
0	1
8	0
2	0
0	0
2	1
0	0
0	0
3	0
1	0
2	1
0	3
1	2
62	0
0	0
0	0
1	1
0	215
951	232
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
11	19
1	3
0	0
0	0
0	0
0	0
0	0
23	0
1	2
3	2
124	3
10	2
1	8
0	3
3	1
14	0
1	0
0	0
0	0
0	0
8	0
2	0
8	0
0	0
0	0
0	0
0	0
9	1
1	16
2	1
0	16
0	0
1	0
5	2
0	0
2	0
134	53
8	0
19	3
3	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	20
3	19
6	9
3	0
3	6
36	49
5	41
9	81
0	0
0	0
0	0
1	0
0	8
4	7
12	32
0	0
0	0
1	0
0	5
0	9
0	0
1	1
0	0
5	1
2	1
1	13
1	22
0	25
2	148
1	148
0	0
1	0
1	0
1	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
3	0
10	0
2	4
7	1
1	0
8	0
0	0
0	0
0	0
0	0
1	20
1	21
0	0
2	0
5	9
2	13
5	4
1	1
1	0
1	0
1	0
0	7
1	7
1	0
2	0
3	0
0	0
4	2
0	2
1	3
0	1
45	438
7	35
7	0
0	0
4	3
5	4
10	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	4
5	7
3	19
2	13
0	1
1	1
0	0
0	0
9	10
2	5
3	12
60	129
0	0
0	0
5	6
2	0
0	526
0	871
16	798
0	555
0	900
0	661
1	0
1	59
0	0
0	0
2	0
1	0
6	4
1	3
0	2
0	10
18	17
0	4
0	2
6	0
0	0
0	0
0	0
1	2
0	0
1	3
0	0
7	6
0	2
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	4
0	0
2	4
0	179
0	186
11	125
0	305
0	312
18	35
0	0
2	0
0	0
0	0
0	76
8	44
1	6
16	186
0	0
7	0
0	0
115	125
80	63
0	63
0	0
4	0
0	0
0	0
1	0
116	181
125	339
0	0
0	0
466	554
0	0
0	0
3	58
1	1
4	4
15	16
1	74
0	8
9	51
1	3
3	48
1	1
1	0
0	87
13	36
5	89
4	0
0	17
11	18
10	0
3	2
0	0
1	0
1	4
0	0
17	0
26	17
5	16
1	13
4	25
2	0
1	0
7	0
3	1
0	0
6	5
2	32
12	51
5	34
7	34
0	0
2	7
1	1
1	2
0	0
34	30
0	0
0	2
3	9
1	0
0	0
20	122
0	22
0	6
1	32
18	39
0	3
0	0
1	0
0	0
0	0
4	1
4	5
0	5
0	5
1	0
0	0
0	0
35	23
0	0
9	3
1	0
0	0
2	24
2	0
0	24
0	0
0	0
0	0
83	16
0	0
8	1
1	0
0	0
2	6
22	4
1	3
0	5
0	4
0	4
4	0
0	0
0	0
0	0
0	0
6	6
26	69
0	0
20	4
0	1
0	0
0	0
0	0
4	0
1	0
0	0
3	5
23	33
0	30
5	2
2	3
0	2
0	2
0	4
5	11
3	1
3	0
4	0
50	2
0	4
9	11
6	0
0	1
0	0
2	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	286
0	312
0	285
0	223
0	259
0	1
44	82
3	0
0	0
0	3
7	3
1	0
4	1
0	0
2	34
0	0
16	2
0	0
2	1
2	2
3	0
3	0
4	0
0	1
9	4
1	1
2	1
0	1
0	1
45	156
3	0
7	0
6	1
1	7
0	17
8	8
1	11
5	2
2	0
6	0
0	0
3	0
0	0
0	0
0	2
0	28
0	3
1	162
61	114
0	29
0	27
0	89
1	76
0	58
6	5
0	0
0	0
4	0
8	0
0	0
0	8
3	9
2	0
0	0
0	0
9	26
3	16
2	5
9	2
1	385
49	311
6	261
0	387
2	0
0	0
2	3
6	15
0	15
0	1
0	3
0	2
0	0
0	0
0	0
0	0
19	6
0	2
2	8
3	10
0	0
1	0
2	0
0	1
0	0
0	10
2	0
0	0
0	3
1	2
0	2
5	1
14	0
1	0
5	0
0	0
35	9
0	0
0	0
0	0
0	0
12	2
0	3
3	0
159	0
2	0
2	63
0	0
0	0
0	0
1	0
0	0
1	0
0	18
0	84
1	85
28	126
26	2
76	34
2	4
8	2
2	4
1	4
1	6
10	12
0	0
0	0
7	0
7	147
0	37
0	0
6	56
24	205
1	0
56	35
2	1
9	0
0	0
2	8
2	4
2	6
0	2
0	0
1	3
5	0
0	0
0	0
2	17
0	17
0	1
1	1
0	112
1	112
0	112
0	0
2	0
1	0
3	0
0	0
1	0
1	0
0	3
3	1
2	0
9	0
0	0
6	39
0	57
2	56
25	4
1	3
2	3
1	0
0	3
1	3
0	0
5	11
4	2
1	3
4	4
0	0
33	7
2	0
1	10
1	3
0	0
0	0
0	0
0	0
0	0
11	192
47	1523
7	1297
1	0
6	2
4	0
0	1
1	0
0	0
0	0
2	2
5	0
0	0
8	0
0	0
6	0
7	8
3	6
6	33
7	0
0	0
8	18
4	17
0	0
7	0
0	0
1	5
3	1
5	2
4	2
0	1
0	0
3	0
1	0
2	0
1	3
0	1
10	1
0	3
17	10
0	0
3	1
0	10
2	0
11	6
0	0
5	0
12	5
17	94
0	94
11	80
1	5
0	0
42	14
1	9
0	118
0	1
16	73
0	118
3	1
0	1
2	0
0	0
0	0
1	0
0	0
0	68
0	9
2	64
1	1
0	72
6	17
0	9
2	0
0	0
1	0
0	27
3	26
0	27
0	26
0	0
1	0
0	0
2	4
1	6
2	4
0	0
3	1
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
31	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
1	0
12	12
5	0
24	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	19
35	14
0	0
9	2
0	0
0	3
0	8
4	11
0	11
0	8
2	0
13	0
3	0
0	0
7	0
7	4
25	0
8	12
2	1
13	95
42	55
0	0
0	0
4	1
3	0
0	0
12	1
0	0
1	0
0	0
0	0
0	78
0	170
8	166
7	799
53	780
12	16
0	0
0	0
5	12
5	11
6	7
2	12
6	0
0	0
7	1
1	0
7	20
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
265	219
0	0
0	0
0	0
0	0
0	0
15	0
15	1
9	17
9	4
23	43
8	20
34	11
0	440
0	84
0	645
58	1179
0	0
7	6
0	1
2	0
0	6
8	10
0	4
0	3
22	104
68	44
0	34
1	4
3	0
0	0
2	37
19	7
12	1
1	10
14	2
2	1
0	7
3	7
1	0
21	8
0	0
0	3
1	0
0	0
0	0
0	0
2	6
2	6
18	223
0	79
2	0
2	0
2	0
0	0
10	0
0	0
4	7
0	7
7	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	5
0	0
12	87
2	4
4	0
3	0
0	0
0	0
0	1
2	7
0	4
8	14
3	23
0	0
9	1
7	0
11	1
7	1
37	0
37	0
0	0
0	5
8	9
2	0
0	0
2	1
2	4
0	0
8	20
0	0
4	0
6	15
5	2
0	55
0	68
0	55
0	45
30	0
0	0
0	0
0	0
27	165
1	0
0	0
0	0
0	0
0	0
0	0
0	2
6	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
4	0
0	3
0	0
0	0
0	0
4	2
0	2
0	1
0	0
0	0
9	46
1	33
0	33
0	0
5	0
0	15
0	15
1	0
0	0
0	6
9	5
0	0
6	2
0	0
6	13
7	9
0	0
0	0
0	0
0	6
10	0
0	0
0	0
2	0
66	56
0	93
3	7
9	154
1	0
0	0
112	0
1	1
8	1
3	0
2	0
0	0
5	0
0	0
3	2
0	2
0	1
0	0
0	0
3	0
0	15
3	1
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	8
2	23
8	0
3	0
3	2
0	0
0	0
2	3
4	1
4	1
0	0
0	42
3	49
4	35
26	27
12	37
0	0
0	0
3	0
0	0
1	0
37	17
4	1
0	0
6	28
0	27
0	0
3	0
5	4
0	0
0	0
0	0
0	0
0	0
8	33
4	35
0	61
4	29
0	50
0	0
4	1
0	1
1	0
2	0
6	4
0	0
0	0
2	0
24	5
0	0
6	0
0	0
3	10
1	0
17	104
11	112
54	3
0	8
0	30
2	37
3	0
5	1
1	5
31	28
0	0
2	136
19	141
7	2
2	0
16	7
1	11
0	68
58	142
0	113
0	0
0	0
0	0
1	0
2	0
0	0
5	1
0	6
6	18
1	0
0	4
0	4
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	6
4	3
0	53
21	101
0	4
0	4
5	11
0	0
0	0
1	0
0	0
0	0
0	0
4	1
0	790
79	647
0	790
0	0
3	30
0	14
0	7
0	0
2	1
17	0
6	0
14	61
14	61
4	6
3	6
0	0
1	0
0	0
2	1
2	0
0	1
0	1
13	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	2
0	48
0	22
20	103
19	0
0	0
5	0
0	0
2	0
4	19
0	0
0	0
5	5
2	6
1	0
0	0
5	0
4	5
0	0
2	0
2	3
0	0
3	1
0	0
0	0
5	0
0	0
4	2
0	0
0	0
0	0
4	20
2	0
2	0
3	33
16	1
0	0
0	0
0	0
8	0
0	2
3	2
0	0
1	0
1	45
170	48
0	0
0	1
0	1
0	0
0	251
1	256
1	3
14	6
0	0
0	0
2	5
0	0
0	0
0	5
0	0
3	0
0	0
0	0
4	3
2	10
0	3
8	3
3	0
7	0
2	0
81	39
1	7
7	0
0	6
39	50
0	0
0	0
0	5
0	0
104	55
0	17
3	17
312	29
0	0
8	2
5	31
5	27
10	46
0	0
2	13
18	15
0	0
0	0
0	2
3	0
0	0
0	0
1	12
3	0
0	0
1	0
0	0
0	4
0	0
0	0
0	4
0	4
1	0
0	0
0	0
2	0
0	0
98	46
12	21
0	0
2	0
12	3
0	0
0	0
0	0
11	10
5	0
0	0
0	0
0	0
19	34
152	625
25	208
11	4
0	0
0	0
0	0
0	0
0	0
11	0
10	74
0	401
0	649
6	417
0	747
0	556
2	337
0	299
0	13
0	0
6	4
0	0
1	0
1	0
0	3
0	0
1	0
0	0
0	0
4	0
0	0
0	4
0	0
16	0
0	0
42	17
0	4
0	2
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
58	14
23	21
0	13
12	305
15	287
10	304
10	4
0	12
0	0
79	20
14	20
1	65
62	78
0	0
0	0
0	13
7	12
0	2
1	2
0	0
11	0
54	5
3	0
6	32
4	7
0	4
0	2
0	0
15	1
2	0
0	1
0	2
4	2
1	3
1	0
0	0
0	1
10	1
1	0
32	6
22	0
0	0
0	0
0	16
7	25
0	23
2	3
2	2
0	0
0	0
0	0
0	0
1	1
3	1
2	4
0	1
1	3
0	0
1	2
0	0
30	0
5	0
2	0
0	1
0	0
0	0
13	22
1	2
9	7
7	4
2	10
0	3
2	8
2	3
0	2
0	3
0	0
5	0
0	0
0	0
0	0
11	0
0	0
0	0
0	1
0	1
8	9
4	0
4	0
1	0
3	0
0	0
0	0
67	159
0	42
12	100
19	3
29	3
1	5
2	4
0	4
0	0
0	8
0	7
0	0
0	0
0	0
0	0
0	64
0	132
69	140
3	168
0	120
1	1
1	60
0	203
0	103
2	0
0	0
16	0
27	9
12	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
0	0
2	1
4	25
1	46
0	0
1	4
2	2
4	0
21	22
0	0
14	1
0	0
4	8
1	1
2	0
0	0
0	1
0	0
2	0
1	0
0	0
26	0
36	163
0	17
0	0
2	147
0	46
2	0
1	1
0	0
0	0
0	0
0	1
0	1221
0	1119
0	2615
0	2510
1	0
0	2377
0	3
28	45
27	34
1	0
8	0
0	0
1	0
5	10
0	6
0	1
17	9
0	3
8	40
1	1
0	0
0	0
1	2
4	1
0	3
6	4
6	2
8	4
2	0
7	0
0	0
7	7
1	104
0	0
5	0
10	3
0	0
0	0
0	0
0	0
3	2
0	0
1	0
2	0
4	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
12	2
7	1
0	284
0	272
0	259
1	93
0	271
2	0
3	0
0	1
0	0
0	1
0	0
1	6
0	0
0	0
3	0
0	67
12	70
0	0
0	0
1	2
0	0
0	0
0	0
3	1
4	1
4	0
0	0
0	0
3	7
63	34
0	0
0	0
0	0
0	0
0	0
0	24
11	23
0	16
3	3
0	16
0	23
8	150
0	0
5	44
0	2
0	2
0	2
0	0
2	6
0	6
8	1
4	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
1	0
7	6
1	0
0	0
0	0
6	0
3	0
1	0
0	0
0	0
3	21
5	0
0	0
3	6
1	0
0	0
3	0
0	0
0	0
1	0
0	0
11	35
0	17
6	24
0	0
0	16
0	0
58	56
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	11
3	13
1	11
0	0
0	0
0	0
0	4
1	4
0	0
0	0
6	1
0	0
2	3
0	0
0	0
0	0
1	0
45	327
35	61
0	17
0	4
2	0
1	1
0	2
0	0
6	0
0	1
9	3
1	1
4	1
0	5
19	8
23	94
0	30
0	9
14	73
2	356
6	360
0	293
9	3
1	0
0	0
1	1
0	0
0	6
0	1
1	2
0	1
3	1
0	0
0	0
0	0
7	2
1	5
1	7
0	6
8	1
0	0
2	6
11	3
3	0
4	8
0	6
0	9
3	4
0	2
0	0
2	6
4	4
0	1
0	1
1	3
1	0
2	1
0	3
0	1
0	0
1	0
103	5
0	0
2	2
1	2
0	1
4	2
0	0
24	0
0	1
0	0
2	0
8	0
9	1
15	0
0	0
0	0
9	23
0	16
0	23
4	3
0	0
7	0
1	2
1	5
0	0
1	6
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	8
0	52
0	10
1	2
3	0
3	21
0	18
1	1
0	0
1	0
0	4
0	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
7	0
33	2
0	2
349	212
5	11
25	30
91	40
1	0
0	0
1	0
0	1
0	2
1	0
1	1
1	0
1	0
6	0
0	0
0	2
6	0
12	16
0	0
0	0
17	12
0	2
0	0
0	0
2	7
0	0
0	0
0	0
1	0
4	1
2	1
0	0
0	0
0	0
0	0
0	0
0	296
0	2
0	292
0	288
26	276
0	3
5	3
0	0
4	1
0	0
0	0
6	0
1	1
0	0
0	0
1	0
0	6
1	0
3	0
1	9
0	0
3	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
20	2
2	0
0	1
0	1
0	0
12	5
0	0
0	0
0	0
1	0
221	2
1	0
1	0
0	0
0	0
1	3
0	3
2	0
0	0
2	0
0	0
0	0
20	2
10	3
0	0
0	0
27	19
7	1
0	14
0	13
19	5
0	0
0	0
7	16
2	8
0	13
1	0
3	2
0	0
3	0
0	0
3	32
1	32
3	0
1	15
6	0
2	0
7	4
17	16
0	11
3	0
2	0
0	0
5	2
39	113
0	0
6	102
3	1
0	1
0	2
6	2
2	2
2	5
9	23
19	69
0	38
1	66
0	25
6	1
28	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
41	27
1	4
5	3
7	0
7	0
34	9
0	4
1	0
29	32
1	5
3	4
5	13
1	2
0	0
4	0
0	0
1	0
2	31
0	0
81	78
5	2
0	0
0	0
64	1
1	0
3	1
197	640
8	3
3	44
2	14
24	2
4	5
0	0
42	19
0	0
0	0
50	43
2	14
0	14
8	20
0	1
32	11
0	0
1	0
5	0
1	0
1	0
9	4
0	0
0	0
0	2
10	35
0	21
55	60
1	33
0	9
0	1
3	11
0	3
1	2
1	3
0	4
6	1
15	18
30	11
0	0
12	34
0	0
1	8
0	20
2	9
0	126
0	145
0	472
9	999
0	992
0	424
0	324
0	326
4	1
0	0
4	10
0	10
6	94
0	73
61	109
0	3
0	2
28	6
1	6
1	1
36	461
16	5
3	0
0	0
0	0
0	0
0	0
19	28
18	12
5	14
1	6
4	7
0	1
0	3
0	13
1	1
22	20
0	0
3	0
7	0
4	0
1	1
7	25
0	1
0	15
46	5
7	25
1	96
1	0
26	209
0	0
0	0
73	134
6	102
18	214
0	96
0	4
0	8
12	0
3	0
9	0
0	0
6	27
11	66
24	34
3	1
0	4
3	59
0	0
0	0
0	0
15	25
1	214
6	266
0	162
0	273
0	264
484	1129
0	0
0	0
1	0
0	1
8	0
1	0
4	0
0	57
0	18
2	59
4	0
11	1
0	0
0	1
3	1
0	0
2	8
0	0
0	0
0	0
0	0
2	1
4	6
1	0
0	0
0	0
3	0
2	40
4	32
18	79
1	0
1	4
0	0
0	5
0	2
0	3
23	8
0	0
0	0
0	0
0	0
0	1
2	0
0	3
4	1
4	6
0	5
0	0
0	0
0	0
1	4
1	17
21	453
33	93
5	0
9	4
3	0
7	0
2	0
40	152
0	262
53	262
18	16
2	0
1	4
0	0
6	17
0	0
0	0
0	0
3	0
1	6
0	10
0	17
0	10
0	0
0	0
0	0
0	0
26	0
0	0
0	0
2	2
0	4
11	31
63	659
0	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
1	1
0	0
0	0
4	3
0	0
0	0
0	0
4	5
0	0
2	0
4	0
6	0
2	0
1	0
3	0
0	0
3	0
3	0
2	0
3	0
3	2
2	2
4	1
0	1
25	3
10	2
0	0
0	0
13	2
1	0
0	0
2	2
0	0
5	2
0	0
0	62
9	74
0	32
0	0
6	184
332	652
0	0
1	191
5	32
3	7
2	6
0	25
0	0
2	0
0	0
0	0
0	2
6	0
3	81
4	12
1	0
23	95
0	7
2	0
0	0
1	1
2	0
3	0
0	0
0	4
3	138
0	15
19	0
0	0
0	0
2	0
54	9
3	4
16	192
0	232
1	7
0	1
3	2
67	25
0	49
7	59
0	71
20	52
37	3
0	53
0	13
1	7
0	1
28	4
0	0
0	0
0	15
0	3
10	21
0	3
0	5
13	11
1	8
1	12
40	53
5	0
0	0
1	1
10	0
1	0
1	10
3	3
0	0
8	1
3	1
0	0
7	2
1	1
13	11
22	11
3	0
0	0
0	0
0	1
0	0
0	1
0	0
2	5
1	2
3	2
4	17
1	12
0	0
0	0
0	0
0	1
0	1
6	1
1	0
0	0
4	0
6	0
0	0
2	0
10	1
1	1
0	1
0	0
3	1
0	0
0	0
0	0
1	1
3	0
0	0
0	0
3	0
0	0
5	0
0	0
3	270
22	105
30	326
29	30
7	3
3	15
0	9
0	11
25	77
1	0
0	0
0	0
0	0
1	5
3	5
25	21
431	5420
17	2444
8	158
12	2
15	8
1	0
0	2
7	5
0	0
25	0
0	1
0	0
3	33
0	31
2	0
2	6
0	0
1	0
0	0
3	2
5	3
0	0
0	0
0	0
2	0
0	0
3	2
0	0
0	0
0	2
1	0
2	0
37	1
1	0
4	0
0	0
0	0
0	1
9	3
3	0
1	0
0	0
3	1
1	0
9	3
0	0
1	0
1	0
0	0
0	0
0	0
24	21
1	4
4	3
7	0
0	0
1	0
0	0
0	0
27	11
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
94	0
0	0
0	0
0	0
1	0
0	0
20	0
3	1
1	4
1	8
3	10
8	10
0	0
0	0
0	0
11	159
0	159
14	3
3	10
0	4
0	0
4	6
7	5
13	0
7	5
0	0
3	0
1	0
3	0
1	0
0	0
1	6
4	9
0	0
0	0
7	0
0	10
0	2
0	0
0	0
50	9
0	0
0	0
3	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
9	0
27	13
0	0
2	2
1	26
14	557
24	560
14	0
10	22
16	25
14	4
1	25
5	25
0	0
0	0
1	0
1	0
1	0
3	9
2	13
7	13
0	1
1	3
0	0
0	0
0	0
4	2
0	1
4	6
0	23
15	36
0	5
1	0
39	42
2	7
0	18
0	15
1	0
6	0
3	1
0	0
3	0
0	0
0	0
0	0
0	0
0	208
67	5
1	0
46	0
0	0
0	1
1	0
0	0
0	0
5	8
0	6
2	0
0	20
0	99
204	534
0	20
1156	10
2	0
0	0
7	6
0	0
0	0
0	0
0	0
0	0
3	0
177	0
126	0
135	18
33	74
1	2
0	0
18	2
2	12
5	19
2	1
0	0
1	0
0	7
1	10
0	0
0	0
0	0
0	0
0	5
0	0
1	1
2	2
0	0
0	0
0	0
0	0
5	1
0	0
0	0
4	1
0	1
0	0
0	0
0	5
0	1
3	1
0	0
1	0
5	0
7	4
6	1
6	7
0	9
0	11
1	138
17	16
1	1
17	2
4	1
1	3
1	3
11	9
3	0
1	0
5	40
0	45
11	2
2	0
9	8
3	6
0	0
0	0
0	0
0	0
16	10
0	6
1	0
1	6
0	4
0	1
0	0
0	0
2	2
4	17
14	14
17	15
21	29
9	11
0	0
9	2
5	3
4	4
0	3
5	11
2	1
0	0
0	0
0	0
0	0
5	5
0	40
1	40
0	0
0	0
3	1
0	0
9	5
2	0
0	3
0	27
3	0
3	10
0	4
0	25
0	2
2	24
0	28
1	14
4	0
0	0
1	2
0	0
17	1
0	0
0	0
0	0
1	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	72
2	72
1	7
0	5
2	8
1	0
2	0
1	0
1	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	5
0	1
1	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
13	2
1	193
27	223
22	193
0	1
0	1
2	0
0	1
0	0
0	0
9	1
0	4
0	158
25	317
41	354
0	205
26	300
0	0
2	0
0	0
0	8
1	7
10	8
0	1
8	1
7	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
4	0
2	12
0	11
17	14
0	0
18	1
0	0
54	162
11	100
7	93
14	5
3	1
3	0
0	0
3	0
0	0
1	0
3	2
0	0
0	0
0	0
0	0
0	2
2	0
1	0
2	6
11	0
11	6
17	4
0	5
0	5
0	0
1	0
4	25
0	0
0	0
0	0
2	0
11	119
4	12
1	112
14	2
4	0
0	0
0	0
0	0
4	0
0	0
12	378
12	285
0	305
14	315
32	21
2	15
13	6
0	0
6	2
0	0
3	2
10	36
8	13
1	0
1	0
0	0
0	0
0	0
0	0
0	0
791	480
2	10
0	10
0	0
1	2
0	0
0	0
0	3
5	0
0	16
0	16
10	68
0	0
0	41
0	5
6	216
0	216
22	0
0	0
1	0
18	10
0	0
0	0
0	0
0	0
5	6
8	174
0	0
0	0
0	1
0	0
16	13
0	2
6	1
17	34
6	4
0	0
9	1382
0	1420
18	1480
1	11
11	10
0	5
0	5
2	10
0	0
0	0
0	0
0	0
3	1
3	1
1	1
1	3
0	1
0	0
0	0
0	0
5	0
6	3
2	208
0	0
0	0
0	0
2	0
9	0
1	0
0	36
0	59
3	58
0	42
0	24
3	34
1	46
0	24
0	3
3	33
0	4
0	0
0	0
176	63
18	59
0	14
0	0
5	1
26	2
0	80
8	71
0	39
3	0
0	0
1	0
1	0
2	0
0	0
0	0
6	0
2	3
8	3
0	0
0	0
0	0
0	5
0	5
49	12
6	13
0	0
2	5
0	0
11	0
1	0
1	10
10	23
0	15
0	10
1	10
8	16
1	0
0	0
52	163
0	0
3	0
6	5
41	17
21	9
1	20
1	14
0	0
8	10
0	0
0	0
2	0
1	0
0	0
30	33
0	18
38	52
5	0
0	0
0	0
8	4
0	1
0	0
6	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
6	1
1	5
3	10
0	0
1	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	4
1	17
4	1
0	0
6	20
2	0
1	0
0	1
3	0
9	0
1	4
6	10
0	0
6	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
5	0
1	9
0	13
0	42
37	44
8	6
2	0
6	0
0	0
0	4
0	0
3	0
0	0
15	75
28	103
12	0
0	0
0	0
0	0
3	0
3	3
1	0
15	107
1	0
5	2
1	0
2	55
0	10
0	0
0	55
19	27
0	0
6	16
3	33
2	0
0	2
0	0
1	4
0	3
4	3
4	0
0	0
0	0
0	0
1	0
1	12
1	12
6	1
2	1
0	0
0	1
0	0
1	11
0	11
1	11
6	3
0	0
152	100
2	0
0	0
0	0
0	0
8	17
0	0
1	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
0	14
0	210
0	12
22	212
0	3
1	0
0	0
1	0
0	0
0	0
0	0
4	9
5	5
0	0
0	0
0	0
0	494
4	294
14	647
0	0
1	2
0	0
