UniqueCount	AmbigCount
0	9
0	2
0	0
4	0
0	0
0	0
23	0
0	0
2	9
0	7
0	9
0	0
0	0
2	5
94	21
0	2
13	1
10	4
0	0
0	12
8	3
0	12
0	2
0	0
8	2
6	3
0	0
23	8
5	8
5	5
5	3
0	0
0	3
0	0
0	2
0	1
0	0
0	0
0	0
0	4
0	3
2	10
30	50
0	0
141	7
25	15
0	1
3	0
2	0
8	0
3	0
0	4
2	8
24	43
4	39
5	6
0	0
0	4
0	6
0	10
12	76
11	3
1	0
3	0
29	1
2	3
17	17
0	0
0	6
0	0
0	0
0	1
0	0
12	7
0	2
2	13
4	9
0	5
0	251
0	269
0	244
0	191
0	226
0	0
1	18
2	1
0	0
0	0
0	0
0	0
7	1
5	0
2	68
0	0
0	0
0	0
1	0
1	1
2	0
2	0
0	0
0	0
15	1
0	0
11	2
0	0
0	4
45	254
0	0
299	23
13	2
9	15
2	10
11	10
1	18
6	6
0	0
0	0
0	0
24	12
9	2
1	0
0	47
0	123
0	57
7	70
1	54
7	135
0	97
0	70
6	109
0	85
23	8
0	0
4	1
5	0
15	1
0	0
1	27
0	27
0	0
0	0
0	0
6	5
33	16
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
3	5
0	5
0	0
1	4
0	3
0	2
0	2
0	0
0	0
0	0
4	7
2	6
3	9
0	0
1	2
1	0
0	1
0	1
0	0
0	0
1	0
1	3
0	6
1	2
0	0
0	0
0	0
0	0
0	0
64	11
5	1
0	0
0	0
0	0
0	0
0	2
12	0
310	0
0	0
69	120
5	0
0	0
0	0
0	0
1	5
4	0
2	26
0	56
0	56
61	209
34	0
95	51
4	0
2	2
1	3
6	11
1	3
0	2
12	24
2	9
20	0
1	72
0	14
0	0
1	11
7	102
0	0
124	86
2	1
12	0
0	0
0	7
1	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	2
0	2
0	200
1	200
7	201
0	0
0	0
6	3
2	0
2	0
1	0
0	0
0	4
9	1
6	4
0	0
0	1
16	49
0	47
0	44
14	2
0	2
4	1
2	0
5	31
2	29
0	0
0	0
0	0
0	0
0	0
1	0
10	35
1	0
0	11
0	1
7	0
1	1
29	0
0	0
3	1
9	274
52	1619
27	1318
0	1
10	0
0	0
0	0
0	0
0	0
0	0
5	5
1	0
0	0
8	1
0	1
5	1
1	0
0	0
18	69
5	4
1	0
0	0
0	0
0	0
0	0
0	1
10	4
2	2
9	0
5	0
0	0
17	2
4	3
2	3
0	0
0	1
0	1
17	1
1	3
22	7
0	0
3	20
0	0
1	0
0	0
0	0
2	1
19	1
1	11
0	9
1	8
0	1
3	1
33	7
0	20
0	29
0	7
19	14
0	20
2	16
3	1
1	0
1	0
5	1
1	0
0	0
0	190
4	49
2	184
1	9
1	195
13	53
4	2
0	0
0	0
1	0
0	7
1	15
0	7
0	13
0	0
0	0
3	1
0	0
0	0
12	0
3	0
5	0
2	0
4	0
0	0
0	0
7	0
0	0
0	2
4	1
0	0
0	0
0	2
0	0
0	0
2	0
0	0
3	0
0	1
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
14	9
1	8
77	11
0	2
0	0
2	0
0	2
0	6
2	2
0	2
1	5
4	3
3	0
1	0
0	0
8	1
8	1
10	0
0	6
1	3
0	19
39	136
0	0
0	0
1	0
3	0
1	0
0	0
1	2
2	0
0	0
0	0
2	124
1	286
55	278
80	1029
1	1019
19	7
0	2
0	0
0	5
6	15
10	10
3	13
3	0
0	0
0	0
1	0
25	33
0	1
0	0
0	1
0	1
0	1
1	0
0	0
2	1
379	823
3	181
0	596
8	14
0	0
0	0
30	0
18	0
18	38
4	6
32	52
5	25
44	11
41	492
0	109
31	669
78	1216
0	13
5	5
1	0
0	1
3	10
7	2
3	12
8	10
69	126
39	44
13	38
2	5
0	0
1	3
6	42
19	13
6	2
3	1
0	0
3	1
9	3
7	4
0	0
38	24
0	0
1	8
91	18
26	8
0	0
0	0
7	1
6	0
10	202
14	59
2	5
4	8
0	13
21	19
5	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
2	0
6	6
4	6
0	0
1	0
1	0
0	0
7	111
0	2
2	0
6	0
0	1
2	31
4	168
0	155
0	68
2	21
3	27
0	0
1	1
12	0
2	0
0	0
8	1
2	1
0	0
0	4
14	6
1	0
0	0
0	2
4	10
0	11
2	2
9	13
0	0
2	4
1	1
0	92
0	94
0	89
0	71
74	1
0	0
0	2
0	2
18	63
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	13
0	0
1	0
0	0
0	1
0	0
4	1
0	3
2	3
1	0
0	0
0	0
1	0
1	0
4	0
0	0
2	1
0	1
0	0
0	0
4	3
0	0
6	0
0	0
0	0
0	0
0	0
14	5
0	0
6	19
0	0
1	0
1	0
2	1
1	8
15	2
20	3
10	10
1	0
146	172
0	0
7	34
0	2
1	0
13	4
131	0
0	0
0	0
3	0
4	1
0	0
19	1
0	0
2	9
0	9
0	0
0	0
1	0
4	1
0	29
11	9
4	10
1	0
182	6
2	0
1	0
5	0
6	0
0	0
0	0
0	0
1	0
2	11
1	41
2	0
1	2
5	2
0	0
16	0
6	146
0	1
0	1
2	1
0	29
2	45
4	44
44	32
16	48
0	0
1	0
5	0
0	0
0	0
26	12
3	1
0	0
12	53
11	53
1	0
0	0
7	8
0	0
2	0
4	4
13	0
0	0
22	79
3	75
0	64
1	12
0	62
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	3
21	16
10	9
0	0
0	0
8	17
3	0
23	147
37	159
84	1
0	0
0	1
1	2
5	0
0	0
0	1
31	25
0	0
6	118
1	110
33	11
1	0
17	9
3	10
0	5
6	16
0	8
4	0
15	8
11	0
1	0
0	0
0	0
1	0
0	11
18	35
0	0
1	1
0	0
0	0
20	33
2	0
8	2
2	0
0	0
10	14
3	14
1	12
20	1
13	90
32	203
0	1
1	2
3	6
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	1554
178	1534
1	1554
0	0
0	2
16	13
0	0
4	57
4	0
9	1
1	0
0	76
31	76
0	2
0	5
0	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	0
1	0
0	0
1	0
27	120
0	39
48	227
0	0
0	0
0	0
3	5
3	0
0	0
0	0
16	3
10	4
2	6
2	0
0	0
0	2
4	7
0	1
2	0
0	6
0	0
0	2
17	7
6	0
10	2
0	0
0	0
0	0
3	0
0	0
7	88
11	6
2	0
5	23
0	0
0	2
5	1
1	0
7	0
4	6
10	9
0	0
0	0
0	32
209	35
0	0
0	0
0	0
0	0
29	649
15	654
7	6
1	1
30	5
3	0
19	4
10	30
0	0
0	4
0	0
5	0
0	1
0	1
2	12
1	5
2	6
20	8
2	0
6	0
0	0
153	46
0	11
0	0
0	33
60	74
2	1
1	3
2	11
2	0
111	44
0	28
0	28
338	56
0	0
2	1
0	6
12	4
13	80
0	0
2	43
48	53
0	0
0	0
3	2
0	0
0	0
0	0
5	22
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	107
3	107
1	0
8	0
0	0
0	0
0	0
3	1
15	52
0	0
8	0
9	5
0	0
0	0
4	0
69	16
7	7
0	0
0	0
0	0
1	7
12	43
1	12
0	0
0	0
0	0
0	0
0	0
2	0
31	0
10	83
0	342
0	550
2	448
0	603
32	575
0	436
0	313
0	6
0	0
0	0
0	0
0	0
0	0
10	6
0	0
0	0
0	0
13	3
3	0
0	1
8	1
0	0
0	0
13	0
17	12
0	6
1	0
0	0
1	0
0	0
0	2
1	2
0	1
7	1
1	8
3	7
17	4
29	43
12	50
10	312
17	297
8	311
2	5
0	15
0	2
31	22
23	66
14	55
48	56
15	0
3	33
0	0
0	0
0	3
8	1
0	0
13	3
29	15
2	1
8	44
2	8
1	32
4	31
0	0
22	3
0	0
0	0
3	2
2	2
4	3
5	0
4	0
0	0
0	0
0	2
37	11
73	0
0	0
1	5
0	18
3	30
0	28
2	7
0	4
1	26
0	0
0	0
0	0
0	9
21	1
9	8
2	0
3	1
3	0
0	0
0	0
21	1
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	38
0	56
1	23
10	56
0	47
3	10
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
1	2
5	2
11	9
2	2
3	0
3	0
0	0
1	0
13	7
9	21
0	5
1	7
27	24
11	6
3	8
2	6
0	6
0	0
1	19
7	18
4	1
0	0
0	0
0	9
0	5
0	100
0	28
0	102
19	124
0	0
0	85
1	169
0	100
7	0
0	0
12	1
6	6
48	6
4	2
1	0
4	0
1	0
1	0
0	0
3	0
2	3
2	0
4	2
3	0
1	0
0	0
7	2
1	44
9	94
0	0
6	3
5	1
0	0
44	23
11	2
0	0
2	1
2	5
0	0
2	0
1	0
0	6
0	0
4	0
2	2
0	3
0	0
53	190
0	6
0	2
4	182
1	24
0	0
0	0
1	0
0	0
0	0
0	1
0	900
0	908
0	1983
0	1989
0	0
0	1909
3	14
39	34
28	60
3	1
8	0
0	0
17	6
0	11
12	17
3	6
0	16
5	3
52	124
4	1
21	6
3	0
8	5
0	4
0	1
1	1
14	1
9	15
0	0
11	0
1	0
16	7
0	141
41	3
7	0
1	4
0	3
2	4
0	0
0	0
0	1
0	0
2	1
3	1
2	1
2	0
1	0
0	0
5	6
0	0
0	5
0	0
2	1
2	2
22	3
15	4
0	251
0	264
0	266
1	93
0	253
2	7
0	0
4	0
1	1
0	12
3	6
0	0
15	0
3	0
6	0
18	104
1	90
2	0
0	2
0	0
0	0
0	0
2	2
1	1
2	2
2	0
0	0
1	0
6	9
173	21
4	9
0	0
0	0
0	3
0	3
0	30
5	29
0	38
2	10
0	61
0	57
0	93
0	0
0	43
0	7
0	6
6	7
3	1
3	23
0	18
33	12
14	14
3	0
0	3
0	0
3	5
0	0
7	7
1	6
3	0
0	0
0	0
3	4
0	0
0	0
0	0
3	1
5	3
3	0
0	0
0	0
3	13
1	0
0	0
36	15
0	0
3	3
0	6
1	35
3	30
0	0
0	0
19	42
0	36
3	37
0	0
0	41
0	6
71	111
2	0
0	0
2	27
1	9
3	27
0	0
0	0
0	0
1	0
0	0
0	6
0	2
0	3
0	12
0	4
1	2
0	1
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	7
1	10
1	10
4	0
104	1085
5	41
0	19
75	51
7	0
4	0
0	0
4	0
4	0
0	0
0	0
6	9
23	2
1	10
34	12
18	70
0	33
0	14
30	70
14	505
9	514
0	357
7	10
6	0
2	1
3	0
0	1
0	0
0	0
1	8
6	7
1	4
1	1
0	0
4	0
14	6
13	28
2	8
1	4
4	1
4	0
0	0
16	4
12	1
1	9
0	4
3	42
0	14
3	2
0	5
0	0
6	4
12	0
1	1
2	1
0	1
1	0
1	5
2	1
0	0
0	0
119	4
3	2
2	4
0	1
2	4
0	0
1	0
10	0
1	0
0	0
5	0
9	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
11	16
0	0
1	0
3	2
8	13
0	0
9	4
0	0
2	2
0	0
6	0
2	0
0	0
0	12
10	12
0	0
0	0
0	0
0	48
0	3
0	47
0	2
0	1
2	0
1	19
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
0	0
0	0
0	0
56	3
1	1
80	159
1	13
17	38
15	14
2	0
0	0
8	5
0	3
0	0
0	0
1	0
0	0
0	0
0	4
2	0
2	4
0	1
0	1
0	0
0	0
46	9
0	3
0	0
0	0
1	7
0	0
0	0
0	0
0	0
6	6
3	0
0	0
2	1
1	0
0	0
0	0
0	200
9	2
0	219
0	218
18	227
3	2
2	2
4	0
3	3
0	0
0	0
5	0
3	5
0	0
0	0
0	0
3	2
0	0
1	0
1	3
7	0
3	0
0	1
0	0
5	1
0	0
5	2
0	0
8	0
0	0
0	0
0	4
0	0
0	0
0	1
3	2
0	0
0	0
1	0
2	0
0	0
18	0
1	1
0	0
0	0
7	0
2	6
0	5
0	0
4	3
3	0
0	0
0	0
0	1
0	0
0	0
0	0
5	15
4	3
0	39
1	30
1	2
0	0
0	1
7	23
0	19
2	35
8	1
1	0
0	0
0	0
11	0
0	1
0	1
0	1
1	0
0	0
0	0
19	2
0	4
10	13
2	0
0	0
0	0
12	2
50	189
0	0
12	147
0	0
0	0
0	1
0	1
2	2
6	12
5	26
10	29
0	9
0	57
0	30
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
3	14
27	30
1	2
18	9
13	0
5	0
0	19
8	34
0	0
49	34
0	0
5	3
19	27
2	0
0	0
7	1
2	0
2	0
4	67
0	0
90	100
0	1
14	73
0	0
11	0
0	0
0	0
238	743
26	5
1	66
2	24
24	3
27	25
0	0
2	1
1	3
2	3
34	26
23	53
9	12
17	50
2	24
5	7
1	0
0	0
0	0
2	0
0	0
17	1
6	24
0	0
2	8
86	168
4	82
36	63
9	40
0	8
0	0
6	8
0	0
6	3
1	4
0	8
2	2
5	48
43	13
0	93
12	40
8	0
3	2
0	29
0	23
0	208
4	230
0	615
39	1391
0	1366
0	647
0	566
0	599
1	0
0	0
2	2
0	43
0	17
0	37
84	193
0	0
10	6
16	5
3	7
10	7
40	318
0	0
0	1
0	9
4	8
11	26
0	0
16	25
10	9
0	0
0	0
1	5
0	2
1	1
1	6
2	2
10	11
0	0
5	0
2	0
3	0
5	0
11	43
0	8
1	21
0	4
8	42
41	212
18	0
37	233
20	14
1	1
59	182
1	121
0	238
73	228
1	3
0	10
7	1
2	0
3	0
0	4
21	25
14	65
28	30
3	0
0	2
2	61
0	0
0	1
6	1
15	43
0	214
6	278
0	170
0	286
0	260
498	1450
0	0
0	0
0	2
1	3
0	1
2	0
4	1
6	107
0	32
13	110
4	0
7	3
1	0
0	3
1	3
0	0
0	7
0	0
2	1
1	3
0	0
2	1
0	1
7	0
5	2
0	0
0	0
0	14
23	121
4	10
0	0
1	1
0	0
2	10
11	6
1	10
24	14
3	0
0	0
0	1
0	1
5	18
0	9
1	3
7	8
0	19
2	14
2	0
5	0
0	0
20	71
0	3
16	453
19	79
0	0
3	2
7	0
9	0
0	0
85	346
11	314
32	314
4	2
0	0
0	0
0	1
16	20
0	0
0	0
0	0
0	1
0	4
0	1
0	3
0	2
2	3
1	3
0	0
0	0
3	6
0	1
5	0
1	4
13	10
43	303
109	782
4	0
1	0
0	0
0	0
0	0
0	0
9	3
4	0
3	1
2	1
0	0
9	7
0	0
1	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
1	0
3	0
0	0
26	3
1	1
0	0
0	0
12	1
4	2
3	0
1	2
7	3
14	2
1	0
4	0
12	0
0	0
0	0
2	2
1	0
0	0
1	0
0	79
7	91
0	34
1	0
12	259
617	823
0	2
3	448
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
1	115
3	10
0	0
32	122
3	5
0	0
0	2
0	0
8	0
3	0
0	0
6	5
6	165
2	19
21	1
1	2
0	0
1	0
45	13
1	6
27	192
1	196
1	12
0	0
7	3
164	47
3	23
10	113
9	108
0	5
71	0
28	49
0	6
1	1
0	5
39	11
8	30
1	30
0	10
9	12
0	3
0	19
3	30
0	16
2	12
2	13
47	53
4	1
3	1
3	4
0	1
2	4
0	16
2	4
2	2
5	2
3	1
22	18
4	21
8	1
0	0
11	5
0	0
8	2
0	0
11	49
0	25
0	13
1	0
6	7
3	6
2	2
0	0
0	0
14	4
0	0
0	0
0	6
0	0
11	2
0	1
0	0
11	0
17	2
32	1
0	1
0	0
0	0
0	0
0	0
2	0
5	0
0	0
27	17
0	0
4	0
0	0
0	0
0	0
1	0
8	0
16	6
5	824
2	261
31	893
43	37
17	16
6	15
3	14
0	17
33	104
9	0
8	6
3	3
0	0
0	1
0	5
24	18
320	6598
18	3113
6	177
22	2
17	7
0	0
0	0
0	0
0	0
25	2
4	0
0	2
11	12
0	10
3	3
2	1
0	0
3	0
3	0
1	5
1	2
0	3
0	2
0	10
8	17
0	0
11	0
4	1
0	43
7	60
0	0
0	0
12	0
1	0
0	0
2	7
9	8
0	1
0	0
19	1
0	0
0	0
1	0
0	0
0	5
0	0
3	0
12	5
0	0
3	0
0	0
21	27
0	2
33	15
16	4
0	0
3	0
0	1
0	1
0	0
0	0
3	0
6	0
11	4
0	0
0	0
1	0
0	0
74	0
1	1
2	0
0	1
9	0
0	0
1	1
2	3
2	5
0	17
2	6
2	6
0	0
0	0
0	0
0	214
20	216
26	16
0	16
0	1
19	16
8	9
0	1
28	0
12	10
7	8
9	4
1	0
5	4
1	0
2	1
0	10
2	19
0	0
2	0
2	0
0	31
2	14
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
1	7
1	1
2	1
0	0
0	0
5	0
45	7
0	0
5	7
1	48
19	839
32	848
0	6
46	37
29	31
14	5
0	0
1	1
1	1
1	0
0	3
14	0
2	1
5	1
1	6
3	6
2	3
1	3
0	1
1	0
0	0
0	0
0	0
40	9
0	26
29	44
0	10
0	0
44	68
6	16
0	31
0	30
2	0
2	0
4	3
0	0
1	0
0	5
0	0
4	0
0	0
5	333
98	17
0	0
0	0
0	17
6	39
0	2
0	2
4	7
4	7
0	3
0	0
0	22
0	126
351	747
0	22
1837	24
5	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
255	2
282	1
138	11
17	113
4	2
0	0
31	2
0	0
23	16
2	2
0	0
2	0
0	1
3	1
0	0
0	0
0	0
3	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1
1	1
9	3
6	4
0	11
0	4
3	164
109	74
0	0
4	0
8	0
0	2
0	2
8	14
2	1
2	0
3	54
1	62
2	2
0	1
0	0
0	0
6	12
0	0
0	0
3	0
30	30
1	18
1	3
0	0
0	0
0	0
12	2
1	0
4	5
2	29
6	1
19	24
0	1
15	5
3	0
14	1
12	4
7	3
0	4
0	6
5	1
1	2
5	2
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
3	6
9	3
0	5
0	3
0	2
3	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	0
0	0
5	12
0	0
18	1
0	0
0	0
6	3
5	0
14	4
0	4
0	0
2	0
0	0
0	0
0	0
1	1
0	0
2	1
5	0
3	70
1	70
0	11
4	13
27	7
0	0
0	5
0	0
0	0
2	2
0	0
6	4
0	3
2	0
0	4
3	7
0	0
0	0
0	0
3	0
74	23
7	12
2	57
0	0
0	0
0	0
0	0
7	2
0	2
0	233
43	286
25	232
0	0
0	0
0	0
0	0
0	0
0	0
9	18
0	0
16	268
0	323
49	533
0	299
19	481
0	0
4	0
0	0
0	0
0	0
0	0
0	0
25	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	4
2	0
0	0
0	0
0	0
1	0
2	0
9	1
1	0
1	32
4	97
4	92
5	0
7	5
7	0
1	0
4	0
0	0
0	0
0	6
0	0
0	0
11	2
0	0
2	0
1	0
1	0
30	77
0	0
8	77
8	73
1	8
0	7
8	0
4	0
33	72
1	0
2	0
2	0
1	1
6	148
0	1
2	144
19	3
1	0
0	0
0	0
0	0
2	0
0	0
0	415
0	269
8	412
37	458
0	21
1	42
6	4
2	1
9	0
41	11
0	0
90	315
61	79
0	0
1	4
1	14
1	16
0	0
0	1
0	9
702	506
1	4
0	4
0	0
0	1
0	0
0	0
0	0
7	0
0	13
4	13
27	88
0	0
0	47
3	14
9	304
1	302
13	3
6	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
26	180
1	0
0	0
0	0
0	0
14	31
0	2
18	2
12	20
0	0
0	0
21	2149
0	2196
30	2006
0	32
0	32
2	17
0	46
5	48
0	0
0	0
0	0
0	0
0	0
0	1
1	1
6	6
0	0
0	0
2	0
0	0
3	0
7	1
43	265
2	0
0	1
3	1
0	0
7	0
2	1
0	66
0	86
1	82
0	23
0	21
0	13
0	16
0	23
0	0
8	82
0	10
2	0
0	0
3	84
11	67
3	5
3	0
11	0
24	0
0	113
0	95
0	71
3	2
0	0
1	0
1	0
0	0
8	2
0	0
0	1
0	3
1	2
1	1
0	0
3	8
10	23
0	12
50	24
7	24
0	0
3	9
0	0
0	0
26	10
0	19
18	41
1	31
0	21
0	11
2	11
0	0
0	0
68	176
15	4
1	1
0	5
1	10
18	7
1	9
0	6
0	0
8	19
0	0
0	0
3	0
0	0
4	0
0	77
0	167
465	315
7	0
1	0
0	0
1	1
0	1
29	14
0	0
0	0
0	1
0	0
8	0
11	34
0	15
1	0
0	0
0	2
0	2
0	0
3	1
0	2
2	0
0	0
0	0
8	0
0	0
3	19
3	10
5	0
0	3
1	0
0	5
0	3
3	0
2	1
34	24
0	0
10	0
1	7
10	16
0	0
5	0
0	0
0	0
0	0
1	0
0	0
3	0
8	0
1	1
0	0
0	0
3	15
1	8
0	29
45	35
0	11
0	0
4	1
0	1
2	2
0	0
0	0
2	2
41	56
22	85
40	1
2	0
3	0
0	0
0	0
1	0
1	0
34	168
7	1
0	8
0	0
24	59
11	6
0	1
0	59
0	12
1	1
6	12
2	16
4	0
1	2
3	1
5	9
1	3
6	7
0	0
0	0
0	0
2	3
3	0
0	8
1	8
5	3
3	1
0	0
3	0
0	0
8	10
0	10
1	7
0	2
0	0
137	77
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	1
3	10
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	8
0	0
2	7
0	2
0	2
0	0
0	0
0	1
0	0
0	0
1	3
0	2
0	0
0	0
0	0
0	434
2	261
6	657
0	0
