UniqueCount	AmbigCount
1	0
0	2
5	3
0	0
0	0
9	0
38	20
2	0
0	0
3	0
4	9
0	12
0	40
2	40
1	6
0	2
0	0
0	0
6	10
0	0
0	0
0	0
1	3
0	2
3	2
2	0
1	0
1	4
0	0
218	86
5	0
8	85
1	0
0	0
0	13
0	6
0	13
1	6
1	7
2	9
20	6
2	0
0	0
41	313
0	0
1	0
0	1
1	1
0	1
2	3
0	1
15	8
0	6
0	8
0	8
0	0
0	0
12	93
1	0
1	0
4	6
0	6
8	0
0	3
3	4
0	2
26	0
0	0
1	14
0	18
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	5
1	0
4	0
3	0
3	0
1	0
72	145
3	98
6	17
6	38
5	135
1	584
0	0
2	573
2	3
0	5
0	5
1	0
0	0
1	0
1	0
0	0
0	2
5	86
0	0
0	15
30	74
0	9
0	9
5	9
0	1
2	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	50
4	38
0	26
0	20
0	0
0	0
4	0
0	0
0	0
2	0
9	2
27	2
4	6
0	0
0	0
16	13
0	0
21	11
2	145
26	5
1	5
0	0
7	0
0	0
0	0
7	0
36	187
1	158
11	29
0	6
0	7
10	54
1	7
16	58
1	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
112	1
3	1
9	0
4	0
0	0
2	0
9	0
3	2
7	21
0	0
0	0
0	0
4	0
8	0
0	0
0	0
4	2
8	3
0	2
8	2
0	0
4	0
4	1
5	0
0	0
1	0
1	0
3	21
1	35
2	0
0	0
0	0
82	55
0	0
5	1
0	0
0	0
0	1
7	18
0	0
1	21
0	8
0	34
6	6
1	49
0	48
0	4
12	6
3	24
11	8
2	3
64	30
0	1
7	1
6	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	2
2	0
0	0
20	13
3	0
5	3
0	0
4	20
0	0
0	0
2	0
0	0
7	144
0	37
0	146
0	149
132	1
12	9
0	0
4	2
24	14
8	4
1	3
0	0
4	5
0	4
0	1
4	0
2	0
0	0
0	0
0	0
0	0
4	1
0	2
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
5	0
0	0
45	0
0	0
2	3
13	3
19	7
1	0
0	0
6	2
1	0
4	14
0	0
0	0
13	0
9	8
0	9
0	0
1	0
0	0
1	0
0	2
1	1
0	0
0	0
0	12
1	903
40	903
12	12
0	2
0	1
0	0
7	3
0	0
0	0
0	1
0	0
0	0
3	220
11	680
43	13
0	48
72	54
34	40
0	3
4	3
0	0
2	1
2	0
8	1
0	1
0	0
3	0
0	0
3	0
11	1
10	2
0	0
0	4
0	0
0	0
24	242
10	62
0	0
11	0
2	0
1	0
31	22
2	53
43	91
7	7
0	0
26	10
34	44
2	27
0	12
9	53
3	6
0	9
3	13
28	44
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	8
12	8
0	0
7	0
2	2
1	24
6	48
20	13
15	0
16	0
4	0
0	0
2	0
4	3
0	0
0	0
1	5
0	7
0	1
0	0
3	7
0	0
0	0
0	0
0	0
5	85
1	0
0	9
2	18
3	14
0	23
25	71
78	137
40	99
5	1
8	36
2	2
9	2
0	0
17	61
1	59
2	0
0	0
6	6
3	5
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
2	2
3	5
0	2
0	0
122	72
0	14
1	0
0	0
34	24
0	0
0	0
1	0
0	0
0	0
0	0
6	10
29	6
4	3
0	116
1	136
0	13
0	0
0	138
16	139
1	0
0	0
2	0
0	0
0	0
0	0
0	0
14	646
578	1578
7	104
2	136
0	0
0	0
0	0
0	0
22	1
28	93
0	0
1	0
0	0
6	166
0	20
5	62
19	298
10	294
0	8
8	11
7	2586
3	2637
0	2645
21	2651
9	2635
14	14
10	1594
250	1560
964	662
0	186
53	7
10	187
0	12
0	0
21	3
0	4
11	8
0	18
1	19
63	244
1	3
301	224
0	24
36	12
0	30
5	26
12	25
28	18
27	7
4	34
0	1
3	6
0	1
1	5
0	2
0	0
0	1
0	1
0	5
1	0
76	2
3	2
5	4
0	6
47	21
0	5
4	0
19	48
0	48
10	11
3	24
0	0
21	0
16	2
1	1
36	50
2	401
2	140
0	40
4	18
15	333
0	27
10	5
1	354
7	162
1	3
1	3
4	9
4	54
74	127
5	16
35	58
0	0
0	0
0	57
0	8
0	2
0	0
0	1
2	8
2	4
0	0
0	0
0	2
4	3
0	0
0	0
0	0
0	4
15	2
25	12
0	0
6	6
0	0
1	0
0	0
0	0
0	0
12	1
0	0
0	0
8	17
0	37
0	65
0	47
20	77
7	3
1	3
17	16
6	0
0	0
0	0
13	93
0	0
8	102
1	95
1	2
1	0
14	0
0	0
2	1
14	4
0	0
14	2
1	2
0	1
0	24
1	19
3	0
327	0
56	168
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	6
31	19
0	0
0	0
28	22
3	1
22	8
0	2
30	26
3	19
579	10
25	37
2	47
0	43
20	54
11	199
16	200
0	11
2	16
10	136
31	163
4	6
0	0
3	0
0	353
0	25
6	381
0	2
0	3
21	28
51	300
9	17
0	0
0	0
0	0
0	14
0	3
4	50
30	1
0	0
0	0
0	0
0	0
0	0
2	0
9	9
8	7
6	0
13	0
15	8
0	0
0	0
0	0
1	44
7	54
0	0
0	0
28	0
0	0
5	2
0	2
0	0
0	0
2	1
0	16
0	0
0	0
0	0
1	0
10	1
4	0
3	0
0	0
0	258
0	395
21	647
0	76
6	47
0	0
3	0
3	1
0	1
8	3
7	0
2	2
0	3
0	0
1	0
0	2
0	0
0	3
0	0
1	0
0	0
0	0
8	90
44	64
0	0
0	0
0	0
5	1
0	0
0	0
4	0
1	2
0	0
0	3
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
18	32
2	3
4	1
0	0
0	0
1	0
0	0
0	5
12	5
0	3
0	1
4	0
1	4
52	21
3	0
16	8
0	0
1	0
2	0
0	3
3	6
0	0
1	3
0	0
150	568
632	2506
3	1657
1	0
7	1
0	0
0	0
1	0
0	0
7	1
0	0
0	0
8	0
1	0
0	0
0	0
1	3
12	51
1095	8182
7	1
688	3859
10	6697
1	0
21	31
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	54
9	44
10	34
0	0
0	0
1	19
3	19
2	3
0	0
2	73
8	73
1	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
14	1
0	0
0	0
1	0
0	0
0	0
0	0
4	1
6	0
0	0
5	3
4	5
2	9
2	11
0	0
0	0
12	18
30	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	1
0	0
0	0
0	0
3	0
1	2
0	0
5	2
56	154
2	11
0	0
0	0
0	0
23	111
3	167
11	628
6	2
18	4
4	1
1	0
3	9
1	0
0	0
0	0
0	2
0	1
17	0
0	0
0	0
4	11
2	1
2	2
2	3
3	5
0	5
2	9
1	10
0	0
0	0
0	1
0	0
1	13
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	102
24	10
4	2
0	0
3	0
3	0
0	0
2	0
1	9
0	9
0	5
4	12
1	0
0	0
0	0
0	0
2	2
0	38
5	38
11	5
0	0
0	0
0	0
0	3
0	0
0	0
0	5
0	9
6	0
5	6
0	0
0	0
0	90
0	19
0	90
2	8
3	0
0	1
1	0
7	1873
2	1805
0	1197
0	1158
0	0
21	9
1	17
0	17
2	0
5	32
0	0
0	4
5	0
0	0
0	18
1	19
21	4
2	0
1	1
0	0
16	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	183
0	126
0	188
0	122
0	0
7	173
0	103
1	1
1	5
12	5
15	10
0	0
0	0
0	0
12	20
0	3
5	2
2	8
35	145
16	2
0	2
5	0
0	0
5	7
8	1
0	0
0	0
5	0
0	0
3	4
0	3
0	0
0	0
0	0
0	0
0	0
0	1
7	10
0	1
14	8
15	15
10	12
0	4
0	0
0	0
0	0
4	1
1	29
2	13
2	13
2	28
7	0
2	3
3	0
4	0
7	1
0	0
63	108
0	6
6	6
2	3
0	5
18	0
1	0
0	0
0	0
11	1
0	76
0	77
1	82
0	76
0	76
30	1
326	14
14	658
54	17
32	13
3	12
4	3
1	0
0	9
2	7
1	3
24	12
35	14
10	10
0	8
22	22
0	17
8	14
0	18
3	11
0	12
0	1
24	11
0	425
0	533
60	623
0	0
0	45
0	6
0	42
0	3
15	9
1	11
2	2
8	65
45	84
0	2
0	1
13	4
2	25
20	6
26	27
2	0
1	0
11	11
7	1
0	11
0	0
0	2
67	15
0	0
0	0
5	7
2	8
0	0
0	0
0	0
0	1
0	414
1	0
34	573
0	0
0	2
0	4
10	11
1	9
14	296
33	9
0	21
0	21
0	0
1	0
0	0
0	0
1	0
0	0
1	0
329	2
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
21	4
5	1
1	10
1	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	53
0	0
0	2
3	43
0	8
0	7
1	0
10	0
1	0
9	3
1	0
0	0
0	0
60	60
37	230
3	7
0	0
1	0
0	0
3	0
0	0
9	50
8	29
1	27
6	0
0	2
0	2
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
21	8
0	0
0	0
0	16
36	0
0	0
0	0
15	0
0	35
0	66
0	28
1	2
0	182
0	182
0	182
0	0
1	0
3	1
4	18
0	0
7	20
0	0
1	40
0	16
0	0
0	0
2	0
0	0
0	0
0	6
0	6
25	8
37	8
0	13
6	6
4	2
4	0
5	0
0	0
27	218
1	5
0	3
3	2
1	0
4	1
2	0
9	2
7	0
0	17
1	17
4	1
18	4
24	9
6	5
0	0
2	4
0	0
0	0
1	0
0	0
103	18
4	12
1	48
1	50
3	19
17	135
53	33
2	86
3	0
0	0
21	125
0	94
4	0
4	2
1	2
4	0
8	2
0	1
17	31
0	1
0	0
7	0
0	1
0	0
0	0
1	0
0	0
7	0
1	1
0	0
0	0
21	395
0	131
0	0
12	59
0	0
7	1
0	0
0	0
0	0
8	2
0	0
25	52
15	68
0	1
9	2
147	326
3	9
29	3
38	73
13	83
1	18
1	0
1	0
0	0
3	0
4	4
1	4
0	0
1	2
4	0
12	16
1	3
0	17
0	8
4	0
0	0
149	145
81	419
8	1
21	9
0	0
3	6
1	8
0	7
3	12
1	0
0	0
3	5
59	64
0	2
16	1
3	0
0	0
16	2
6	3
0	400
3	2
2	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
7	2
0	2
1	1
3	2
0	0
0	1
0	0
3	0
13	64
19	338
1	381
0	398
21	274
0	0
0	0
7	4
0	0
2	0
0	1
0	1
8	5
0	3
11	2
10	3
3	0
0	0
1	10
4	132
0	466
0	0
0	0
2	25
5	25
0	0
6	0
0	0
0	0
4	0
6	0
0	0
0	23
11	65
0	160
2	161
16	3
8	80
0	0
4	8
0	3
1	2
0	0
0	0
0	0
0	0
1	1
5	1
3	4
2	4
7	4
0	0
2	6
0	0
5	6
2	0
0	0
32	22
10	12
1	4
0	1
7	4
0	0
4	0
1	1
3	1
0	0
0	0
0	0
35	3
3	3
0	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
0	18
2	20
505	0
53	2
8	1
11	1
0	0
0	0
0	0
0	0
1	4
1	5
2	0
3	5
0	0
10	36
0	0
2	0
0	1
6	0
0	0
0	9
0	5
0	10
1	0
1	2
0	0
1	7
0	5
2	0
4	0
0	0
1	0
0	0
44	47
0	0
0	0
0	0
7	9
0	5
0	0
11	0
0	0
0	39
1	39
39	0
17	13
0	0
17	245
1	0
0	0
1	5
0	0
2	0
0	0
1	0
14	23
4	10
0	0
0	0
0	0
14	2
0	0
0	0
12	282
0	200
3	118
3	16
0	0
8	0
9	1
0	0
1	0
233	168
0	0
0	10
7	12
0	3
5	33
2	35
1	0
0	2
0	0
0	0
0	0
2	0
18	3
0	0
2	17
1	6
0	0
1	13
0	1
0	0
0	0
1	0
1	0
2	0
0	0
4	0
1	0
6	3
8	2
1	1
0	0
4	0
4	18
0	17
2	26
1	4
1	5
9	3
1	0
0	0
1	14
11	22
1	4
1	0
0	0
1	2
7	5
0	0
0	0
17	0
3	0
0	2
0	0
0	2
0	0
0	1
4	10
0	0
116	105
16	1
0	7
0	0
0	0
3	0
0	5
8	3
0	21
1	2
2	7
11	2
0	0
0	2
1	0
3	2
30	7
0	0
2	0
0	0
0	0
1	0
0	0
0	0
10	0
2	0
10	2
0	1
5	0
2	1
1	1
9	4
5	0
7	0
0	3
25	2
0	1
27	34
364	23
1	17
0	1
0	1
25	35
5	22
42	57
19	8
50	116
1	2
11	5
0	5
0	126
4	15
0	5
9	491
0	0
11	69
25	440
15	71
12	101
9	55
0	0
9	52
2	57
0	0
0	2
1	2
0	1
0	8
1	8
1	8
1	0
0	0
0	0
0	0
0	0
0	0
0	127
0	92
0	133
0	168
3	0
1	19
2	2
45	11
1	2
4	0
6	10
10	0
2	0
3	0
0	0
0	0
3	3
64	63
18	56
0	0
0	0
8	3
0	0
2	36
0	33
0	6
0	3
0	26
0	10
0	14
25	0
3	0
2	0
0	0
8	0
2	0
4	0
0	0
1	0
0	0
3	0
4	0
4	1
0	0
0	18
5	27
0	18
1	0
8	4
0	0
0	252
0	254
18	0
0	10
0	0
0	0
0	199
7	19
0	11
1	0
4	2
3	0
3	10
0	10
0	0
0	0
3	2314
13	2315
2	0
4	0
4	3
21	11
2	4
2	0
1	0
4	0
18	4
13	2
2	0
7	4
0	1
6	40
20	40
0	0
0	0
0	0
0	10
7	1
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	17
23	293
0	1
2	1
0	0
26	3
0	0
1	0
3	3
2	3
0	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
4	0
1	6
0	0
0	0
3	0
0	1
0	0
6	4
0	0
2	0
0	3
6	6
1	5
39	9
3	0
6	2
0	0
12	1
0	0
2	0
0	0
0	0
5	5
0	0
2	2
0	0
3	0
5	0
0	0
0	4
0	4
0	0
0	0
2	214
3	3
0	11
4	248
1	243
9	0
1	0
2	0
7	1
2	0
0	0
0	0
0	50
13	83
0	36
0	0
3	5
0	0
0	4
4	6
6	1
0	0
2	0
289	21
0	0
0	0
0	0
0	0
0	32
0	42
1	4
3	0
6	1
13	1
0	10
13	22
25	1
4	7
1	0
0	0
13	0
2	3
0	0
0	3
2	6
41	69
3	45
7	155
29	11
1	0
0	0
41	81
2	81
2	14
1	26
0	0
0	0
6	35
1	35
2	8
1	6
0	0
10	0
5	21
1	0
0	2
0	0
0	0
12	3
1	0
8	0
1	0
0	0
0	0
5	219
5	372
0	324
0	412
0	88
6	0
14	17
5	0
0	0
4	0
0	0
5	0
5	0
1	11
6	52
8	59
5	10
0	1
1	0
9	1
3	0
7	82
0	0
8	1
5	1
0	0
0	7
2	12
1	4
0	5
0	0
1	0
7	4
6	53
0	53
0	16
1	2
4	26
2	26
1	1
0	0
2	0
3	9
6	253
0	211
11	222
0	0
0	0
10	6
6	1
3	14
24	319
0	0
25	8
0	0
0	1
1	1
6	4
0	0
6	1
1	0
0	0
8	0
433	58
0	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
10	6
0	1
2	0
0	2
5	2
1	2
0	30
0	0
23	41
2	0
0	0
4	0
1	0
0	0
1	0
0	0
3	58
4	13
5	56
3	22
11	12
0	1
27	58
17	34
3	24
18	24
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
7	0
15	0
9	0
6	4
4	7
0	0
6	0
37	139
0	0
0	0
11	1
0	0
0	0
0	3
0	0
0	0
5	0
224	128
0	0
1	0
0	0
38	7
9	4
0	9
2	9
0	0
0	0
0	1
0	0
1	3
0	0
0	1
14	4
0	1
2	0
0	0
0	0
0	2
0	0
2	0
0	0
6	0
1	1
0	2
0	0
5	0
3	3
2	0
1	3
0	16
0	0
0	0
5	1
5	0
0	33
0	297
0	233
2	300
4	303
3	17
0	6
7	14
1	2
2	0
1	1
0	1
11	5
3	0
4	0
0	32
6	11
0	21
21	29
15	5
22	3
0	0
5	0
2	3
0	0
11	9
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
50	34
0	0
1	0
8	4
1	0
1	0
0	0
6	5
1	2
0	4
0	0
49	12
0	0
4	2
1	3
0	4
0	1
0	0
6	3
0	3
0	0
0	0
0	3
7	7
3	218
0	0
0	116
0	252
2	23
0	0
0	0
8	17
0	0
0	65
38	198
6	19
0	0
0	0
0	0
0	0
0	0
3	0
4	1
0	5
6	9
39	267
0	3
0	1
1	0
14	4
0	0
2	0
21	0
157	302
12	97
26	3
2	0
1	1
2	1
1	0
0	0
2	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
14	16
0	0
0	690
28	455
0	698
6	0
12	93
52	13
1	3
1	0
13	1
0	0
1	0
1	0
3	0
1	0
10	2
3	0
1	0
10	0
0	13
0	43
1	47
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
62	2
452	368
0	249
1	0
9	52
1	20
15	62
0	0
1	6
1	3
2	1
6	3
0	0
1	0
3	0
5	3
0	2
0	0
0	0
4	3
0	2
0	1
0	1
0	0
0	0
5	0
4	0
0	0
2	7
0	14
0	2
4	1
4	36
0	19
0	1
2	6
50	520
6	83
9	0
2	0
1	2
2	3
0	0
5	5
0	0
3	0
7	0
2	0
15	136
18	739
3	760
2	5
0	0
0	0
0	0
4	3
0	0
11	2
1	0
0	0
0	0
0	2
0	2
0	2
3	0
4	293
0	293
1	191
68	97
18	53
3	4
0	0
2	2
0	0
9	0
2	2
7	2
0	2
0	0
0	28
0	27
3	17
2	1
0	34
13	10
0	0
3	36
1	43
0	43
2	68
0	1
3	1
1	0
1	10
49	12
0	0
0	7
1	4
1	0
1	2
0	1
0	3
8	5
3	0
7	1
12	0
3	0
101	233
0	0
11	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	4
1	1
3	0
1	0
1	0
13	1
0	0
2	0
0	216
6	256
0	80
0	203
14	26
10	241
13	2
1	0
7	0
9	22
8	0
0	0
2	1
1	28
0	18
0	0
17	132
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
37	13
16	43
1	0
0	5
0	3
10	5
1	7
1	2
133	0
3	1
2	0
7	15
0	0
2	0
28	5
0	76
29	49
3	93
11	0
0	0
4	4
0	0
0	0
3	0
0	0
2	2
5	13
8	0
0	3
6	1
5	4
11	9
16	10
0	2
11	26
22	39
0	1
0	5
2	9
0	2
0	0
3	0
8	2
12	0
0	0
1	0
8	405
0	0
13	9
21	7
1	4
5	2
24	12
8	8
1	0
0	0
0	1
0	0
0	0
0	28
4	27
14	36
0	27
0	0
3	0
0	0
3	5
0	5
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
43	35
0	3
8	12
0	1
0	1
2	12
11	12
0	0
0	1
0	0
7	0
0	0
2	0
0	0
0	0
79	69
0	0
1	1
0	0
44	53
0	3
1	2
0	0
0	0
0	0
1	0
0	0
7	1
2	0
0	0
0	0
3	1
45	546
3	599
16	70
0	479
0	0
0	1
0	0
2	0
0	0
9	72
27	53
0	3
0	3
1	26
28	27
5	21
1	26
15	51
0	1
0	0
3	8
3	3
0	0
0	0
0	0
58	389
7	1
1	5
3	11
25	7
3	1
11	5
0	6
0	0
0	0
0	13
2	0
2	12
0	12
0	0
10	22
0	12
2	0
0	0
0	0
0	0
3	0
6	1
25	105
4	0
0	0
0	0
0	0
1	2
6	18
9	1
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
7	14
2	1
2	0
0	0
0	0
4	7
158	80
0	1
6	1
3	2
20	13
10	20
0	0
4	0
0	0
3	38
8	3
0	0
63	311
2	0
1	0
2	17
13	17
0	0
0	0
2	69
2	0
64	29
22	73
1	90
0	78
1	0
113	3
18	13
0	0
0	0
18	0
0	0
69	342
0	0
109	181
3	11
0	0
1	0
2	4
11	23
6	2
0	0
5	11
3	5
0	0
6	0
12	0
0	0
2	1
0	15
3	3
1	0
11	2
17	1
0	0
0	1
0	1
1	0
2	133
65	250
99	195
8	0
15	2
5	1
1	78
0	96
0	97
0	31
2	11
0	9
0	3
6	6
0	0
0	0
11	2
1	0
0	17
6	42
3	37
5	5
0	10
8	20
0	0
0	0
0	0
0	0
1	2
5	3
0	6
0	3
0	0
0	1
1	0
0	1
2	0
0	0
5	16
2	1
8	11
0	0
2	1
6	1
1	0
0	0
0	0
7	8
78	45
0	45
2	67
129	86
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	1
0	0
25	13
0	0
11	0
0	0
0	0
2	2
0	0
0	0
0	3
2	3
22	6
5	0
4	6
1	1
0	58
8	310
17	206
1	171
0	2
33	10
0	0
0	2
18	1
1	1
0	0
3	0
0	0
0	2
0	0
0	0
0	2
2	3
0	3
4	3
0	0
0	11
9	18
0	17
14	23
0	0
0	0
3	14
2	8
1	14
0	5
0	1
0	1
17	6
0	0
56	4
1	0
0	17
1	17
5	10
0	10
0	0
13	5
19	13
13	29
0	0
10	1
2	76
0	1
0	1
2	0
0	0
0	0
0	0
5	4
0	0
0	1
0	1
0	0
0	0
7	12
539	2550
34	1058
0	0
43	12
1	3
0	0
3	1
2	1
0	0
1	0
1	5
1	1
17	14
0	0
2	9
32	12
8	1
0	0
2	0
0	0
0	1
0	0
12	0
1	1
6	2
10	0
35	1
0	0
1	117
0	39
28	163
2	84
0	124
9	229
1	1
8	15
0	3
4	3
1	0
2	0
3	4
15	242
0	48
0	0
7	2
0	47
5	42
27	13
0	5
2	33
0	0
1	3
30	3
1	1
0	0
0	0
0	0
0	0
0	11
3	7
0	2
0	28
0	1
5	43
9	4
0	0
8	0
4	3
37	10
24	9
0	2
0	0
0	0
0	0
2	3
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
1	4
1	0
0	0
0	0
0	0
0	0
0	0
4	2
7	1
7	1
0	18
3	11
0	0
0	0
1	0
10	2
0	0
6	10
6	10
0	5
4	0
1	17
15	68
2	17
4	22
0	0
9	11
0	1
0	0
17	5
5	0
4	7
2	14
9	14
6	3
15	33
32	34
0	0
4	0
6	0
0	0
0	3
0	0
9	3
10	0
0	26
3	33
4	0
2	7
0	0
6	0
0	0
1	4
5	40
0	0
0	11
0	1
1	1
0	0
0	0
1	0
6	2
0	1
0	0
3	11
20	14
0	0
0	0
6	2
0	0
0	0
5	2
1	1
0	0
0	0
7	46
7	4
94	57
0	5
5	5
1	0
0	0
0	0
1	36
0	40
0	165
0	12
2	5
0	0
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	0
2	0
3	5
5	1
0	0
0	0
0	18
76	18
1	1
0	0
1	1
0	0
11	0
1	0
0	0
0	0
6	0
0	3
0	0
0	3
0	0
0	0
1	1
0	4
2	13
1	174
33	179
1	14
63	98
3	0
2	1
0	0
0	0
0	0
0	0
3	11
0	15
1	2
11	15
43	88
3	84
1	0
7	1
0	0
1	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
7	276
10	303
1	11
43	12
0	0
3	2
0	0
0	1
0	3
0	0
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	3
3	0
0	0
16	0
1	0
242	1
1	8
0	0
1	4
5	0
4	0
0	2
12	18
0	0
18	0
0	0
0	0
1	0
0	0
1	17
2	2
7	46
6	0
0	0
0	0
1	0
2	0
1	0
82	636
5	115
2	1
22	13
7	9
1	0
0	0
0	0
0	0
9	0
0	0
0	0
2	147
3	1
80	1
0	58
0	42
1	0
0	0
11	1
1	0
5	1
0	0
4	6
0	0
1	0
0	0
1	55
263	60
0	1
0	0
5	2
5	0
0	0
0	2
28	15
2	19
1	26
0	15
42	19
0	21
7	7
2	26
0	0
2	0
3	1
16	36
1	20
6	26
3	1
5	9
4	9
1	0
0	1
1	0
0	2
0	5
0	0
0	1
0	1
1	0
3	3
1	22
1	5
1	22
1	7
1	27
15	14
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	8
1	8
0	0
0	0
18	406
0	0
3	7
0	2
0	0
4	0
9	152
0	0
13	2
3	0
0	3
0	0
0	10
0	0
0	0
6	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	11
71	1654
0	0
30	51
8	79
0	11
39	11
0	45
0	38
5	56
0	0
0	13
5	2
9	0
0	1
0	1
0	0
0	0
0	0
8	14
0	19
0	19
10	16
0	1
1	0
1	0
0	0
3	5
0	1
0	1
20	73
0	32
0	32
0	1
2	1
2	0
0	0
4	33
0	0
21	9
0	14
12	13
0	0
1	0
3	1
4	2
0	0
1	0
0	0
0	20
1	36
2	23
0	69
0	15
0	28
7	64
0	20
4	2
0	1
12	3
3	3
0	0
12	26
1	29
0	1
0	0
8	3
4	16
0	2
0	0
0	0
1	11
0	0
0	5
3	6
1	0
8	1
4	1
1	1
0	0
7	0
33	16
0	1
11	4
10	0
5	2
0	0
4	1
0	0
0	0
1	1
0	0
0	0
5	1
8	5
7	156
0	150
0	133
0	24
2	6
1	1
0	29
3	0
0	0
2	0
7	9
6	7
4	0
2	0
0	2
4	0
1	0
0	0
10	0
0	2
3	4
4	18
0	0
0	0
3	1
144	10
8	1
0	3
4	0
6	3
0	0
0	1
0	0
0	14
0	14
0	0
1	55
2	55
27	75
3	0
14	0
2	0
1	0
0	0
0	0
0	0
0	0
1	22
2	2
3	6
0	0
0	0
5	4
0	0
0	0
6	12
22	13
0	1
12	7
11	2
3	419
3	0
0	0
3	134
0	136
3	100
0	2
2	6
7	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
9	1
0	0
1	0
0	0
11	0
20	104
83	27
0	1
0	0
0	38
0	21
0	7
0	117
3	99
0	7
14	90
15	22
7	19
8	80
0	0
0	4
0	0
1	1
1	0
3	6
0	0
0	5
0	0
0	0
7	0
0	0
0	0
0	4
0	4
1	0
5	0
0	1
2	10
1	18
0	11
0	0
0	0
0	0
0	0
1	3
71	512
14	506
884	2055
0	0
0	0
0	0
2	55
1	1
0	0
2	0
0	0
0	4
0	0
3	12
0	1
0	0
0	0
1	0
0	306
0	311
0	357
0	299
0	362
3	209
2	3
0	0
0	3
1	110
0	0
1	2
33	31
23	10
0	1
15	2
0	0
0	0
0	0
0	4
4	4
0	0
1	4
0	4
1	0
0	0
1	10
1	0
0	6
4	6
99	7
0	7
7	6
1	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	5
2	2
0	1
1	0
2	10
6	0
0	0
4	0
0	0
6	5
0	0
21	67
12	44
11	57
0	112
6	5
1	1
0	0
0	1
0	0
0	45
9	86
0	44
1	0
2	0
0	0
8	1
0	0
4	0
0	0
11	0
0	141
3	141
10	2
0	0
0	0
0	0
4	0
3	0
3	1
2	0
16	16
3	11
4	0
0	0
0	0
1	2
47	13
0	1
13	15
3	1
0	0
0	0
0	0
4	10
2	0
11	11
0	8
0	8
0	0
0	0
1	2
0	0
5	3
3	2
0	0
0	1
0	1
1	3
0	0
1	0
0	0
7	6
0	0
0	0
0	0
0	0
1	1
0	1
2	0
1	0
49	90
0	27
0	0
7	0
0	0
0	0
0	0
0	0
0	22
1	2
2	1
1	6
0	1
0	0
0	61
0	92
20	98
0	1
1	0
0	0
0	4
0	4
0	5
0	4
5	0
122	103
39	89
1	20
0	19
0	0
2	0
155	679
8	167
1	262
2	186
42	240
0	0
17	0
31	1
1	1
9	12
6	7
1	9
0	5
11	38
0	29
1	0
3	8
0	0
4	0
0	0
1	0
4	0
0	5
0	2
0	0
0	0
2	0
0	1
0	0
1	0
2	1
0	1
0	0
5	1
0	0
0	0
0	0
0	5
2	2
1	0
2	14
1	14
