UniqueCount	AmbigCount
1	5
1	0
0	2
11	20
0	1
1	1
62	157
4	3
0	3
3	1
3	39
1	0
0	28
0	13
0	2
2	2
0	2
6	8
71	188
4	124
5	0
5	158
24	158
0	76
16	11
0	0
0	3
0	0
4	9
0	1
0	0
1	2
3	3
0	0
0	0
6	4
13	6
0	10
4	7
0	6
0	0
1	0
1	1
0	0
0	0
1	2
4	2
3	1
0	0
0	1
8	1
2	0
1	0
0	0
0	0
1	7
8	21
0	1
0	0
5	0
2	0
1	0
0	0
0	0
12	2
8	3
0	0
4	0
1	0
3	32
0	0
0	0
7	3
2	23
6	58
2	0
13	56
9	27
0	23
0	1
0	0
1	0
1	0
0	0
0	10
53	558
6	28
211	650
0	127
975	1353
0	69
2	50
15	452
24	1348
5	2
0	0
0	1
9	2
1	0
0	0
1	0
0	0
6	1
0	2
0	0
16	0
5	4
1	0
0	2
2	1
1	0
0	0
19	66
0	0
2	0
35	7
2	5
0	0
82	142
1	0
7	1
0	0
0	0
6	14
11	4
3	6
0	0
1	0
11	3
1	99
3	92
0	118
3	38
0	91
0	3
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
32	22
0	0
0	0
1	1
1	0
5	0
0	0
0	0
0	0
4	44
0	0
21	80
0	0
1	0
2	1
0	128
2	173
3	1131
4	62
1	1
1	0
1	0
0	0
1	0
1	21
0	18
4	27
0	19
27	839
85	689
0	1
15	0
12	11
0	1
0	0
24	0
1	0
0	1
0	2
0	2
8	15
0	14
57	1
0	0
0	0
0	0
0	0
0	0
0	0
2	6
2	4
6	0
11	6
7	0
1	0
0	0
2	1
0	9
0	0
0	0
0	3
0	2
7	0
0	9
2	0
0	5
0	0
1	3
16	13
2	2
1	10
0	0
3	232
2	268
6	265
0	1
0	0
2	1
7	0
0	0
0	0
1	0
0	0
1	21
0	13
0	13
14	0
312	2986
32	50
10	0
3	0
0	0
0	0
0	0
7	25
12	26
0	26
0	2
0	0
1	1
0	0
1	6
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	1
9	2
4	1
0	0
0	0
4	1
5	1
4	1
0	1
0	0
1	0
3	0
0	3
2	0
1	0
1	0
0	0
0	1
0	1
6	1
0	0
0	0
0	0
0	0
0	0
3	170
85	212
0	0
0	0
0	0
9	0
1	1
1	1
0	4
0	0
4	0
0	0
5	22
1	0
1	15
9	6
1	7
0	0
2	0
4	0
0	0
4	79
11	3
5	2
0	0
0	0
0	0
0	68
55	158
0	1
0	1
4	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
6	9
2	9
6	10
1	15
2	19
1	0
1	0
16	4
0	0
3	0
0	0
11	2
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
2	0
0	0
0	0
1	1
1	1
0	0
0	2
2	2
0	0
8	4
44	7
0	0
11	10
42	3
2	2
2	1
13	1
0	0
4	1
2	0
3	4
2	3
8	3
8	3
0	0
7	4
0	8
6	8
7	4
2	0
2	0
1	0
1	0
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	6
8	0
1	0
9	0
3	24
156	24
0	0
1	3
1	0
1	0
1	0
0	0
3	1
2	1
0	0
0	2
7	5
2	2
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
15	20
4	9
0	21
0	23
35	103
0	0
26	3
2	1
0	1
1	3
0	0
3	0
0	0
0	1
6	4
8	84
2	142
14	90
2	102
25	135
0	0
0	0
16	0
0	2
0	6
0	6
0	0
0	6
9	8
1	4
0	0
3	0
0	0
0	0
0	0
1	0
0	1
3	1
0	0
0	1
1	0
0	0
3	0
0	0
10	2
0	0
1	62
2	160
1	248
5	92
3	328
3	1
0	0
0	0
10	362
1	30
0	0
0	0
1	0
0	0
1	4
7	16
4	1
6	13
1	0
0	0
0	0
16	135
4	66
9	4
2	3
0	0
0	0
1	0
1	20
0	2
1	4
11	3
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	1740
0	1710
7	2021
0	1696
4	577
0	578
0	542
11	6
3	0
0	0
0	0
4	1
1	0
0	0
1	0
0	0
1	1
0	3
2	3
0	0
5	0
0	0
3	0
3	6
0	0
0	0
0	5
4	0
4	32
3	0
0	0
3	0
0	13
0	13
0	3
0	0
0	0
0	65
0	65
3	1
0	1
2	0
0	0
1	0
4	1
5	1
0	0
0	0
1	1
0	0
0	0
0	2
5	2
0	1
0	0
0	0
0	0
0	0
1	12
0	0
2	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
8	5
0	1
0	1
3	3
1	4
12	1
1	6
1	2
1	1
10	0
0	0
0	0
12	2
0	0
0	5
9	9
2	13
0	0
0	0
1	6
0	5
2	0
0	1
0	3
0	7
0	7
1	4
0	0
1	0
3	17
5	4
0	14
0	0
1	0
2	3
0	1
1	1
0	2
0	1
0	0
0	0
0	0
5	10
4	5
1	0
21	0
0	458
4	446
5	93
0	0
0	3
4	1
0	1
0	0
1	0
0	0
2	11
0	0
5	0
4	2
8	3
0	0
0	0
0	0
0	0
0	2
2	0
0	28
23	30
0	93
1	78
1	2
0	62
2	58
0	15
1	1
1	0
0	0
16	53
6	13
0	0
0	6
13	40
0	52
25	55
7	66
0	74
44	123
2	0
0	0
3	0
0	1
3	6
1	2
0	2
1	0
6	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
5	0
1	1
0	1
15	1
0	0
1	0
4	9
4	50
6	52
0	47
0	0
0	0
13	0
5	0
0	0
0	0
58	722
37	42
0	0
0	42
1	2
2	3
3	2
3	18
2	3
1	457
8	698
9	158
0	0
6	1
8	12
166	0
8	0
8	0
0	0
2	0
4	0
1	0
0	0
5	1
0	1
0	50
3	39
0	40
0	31
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
13	9
0	0
0	0
0	0
0	0
5	36
6	37
4	0
1	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
3	0
9	2
3	0
0	0
0	1
1	0
0	0
1	0
60	0
1	0
49	12
0	73
0	57
1	0
0	0
13	5
4	1
75	140
60	457
101	1082
2	0
0	0
0	0
1	9
4	0
1	0
0	0
85	1
3	0
3	0
9	0
0	0
0	0
5	3
0	1
82	0
67	6
1	0
0	6
0	0
0	0
0	0
7	18
6	0
236	3
0	1
0	0
29	265
0	1
6	65
0	97
0	98
20	247
203	3
1	24
0	3
0	5
0	2
18	2
0	0
1	0
55	80
0	74
0	53
0	2
1	0
1	0
5	28
0	9
0	0
0	1
4	12
0	0
6	6
2	3
2	3
7	13
2	0
6	9
7	3
0	0
1	11
20	12
0	0
0	0
0	2
3	2
44	17
0	0
0	1
0	0
0	0
0	0
2	2
1	1
7	285
21	139
57	3
0	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
21	5
0	0
0	0
0	0
2	0
2	1
0	0
9	13
5	5
0	0
0	0
3	0
6	21
12	18
3	14
8	1
0	0
4	0
0	7
2	0
2	6
141	488
38	225
1	0
1	0
0	0
0	0
0	0
0	0
1	1
11	4
0	0
1	0
0	0
0	0
17	1
0	3
2	0
0	0
0	0
0	5
6	6
0	0
0	0
2	34
0	0
0	25
1467	4601
2	6
12	3
37	5
1	0
1	0
0	0
0	0
1	0
0	0
10	12
0	3
0	0
0	0
0	1
37	13
0	1
0	0
2	0
4	117
34	107
3	37
0	0
0	1
0	1
0	0
0	0
0	0
43	185
7	4
0	0
0	0
8	3
0	1
11	7
3	0
0	0
0	0
3	1
0	0
1	0
0	0
1	0
6	3
0	5
0	0
1	0
2	8
6	7
0	40
32	69
1	39
33	43
35	39
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
15	38
8	31
0	150
1	162
0	1
2	2
1	2
0	0
0	7
23	13
2	10
0	0
0	0
0	0
0	0
13	5
1	4
0	2
0	2
0	0
0	2
0	3
6	6
2	5
17	263
0	0
1	0
0	2
1	2
1	0
0	0
0	1
0	1
0	0
5	0
12	0
0	2
1	2
15	12
0	0
0	0
1	506
1	506
0	506
109	10
0	0
10	0
0	0
0	11
1	11
1	4
0	0
0	0
0	5
0	0
3	1
4	2
23	53
3	141
1	125
6	64
36	252
0	0
0	0
0	0
0	0
3	0
0	0
2	1
3	0
1	3
9	126
9	127
15	106
0	56
0	53
1	9
0	1
0	1
5	0
0	0
0	0
10	5
15	6
22	10
71	2
3	0
1	0
3	1
1	2
0	0
0	3
0	0
0	0
0	0
6	0
1	0
0	0
0	15
0	16
0	17
0	6
0	16
0	0
0	0
0	0
0	8
5	4
0	1
0	0
1	0
7	0
0	0
0	0
2	0
4	4
0	1
0	0
3	0
0	0
0	0
4	193
0	0
0	2
0	106
6	106
0	0
0	0
3	1
4	7
0	0
0	0
1	0
2	2
61	291
0	995
1	8
0	8
0	0
0	2
7	9
1	11
1	4
0	0
1	0
1	0
0	0
0	0
16	13
1	3
42	15
0	2
4	5
0	0
4	0
4	0
0	0
0	0
3	9
0	1
0	5
0	0
1	3
0	3
4	69
2	67
0	0
0	0
2	1
0	0
0	0
1	0
147	30
4	7
0	0
6	5
0	7
0	0
0	0
0	0
0	0
2	0
0	0
44	18
0	0
7	0
4	1
9	4
1	1
13	0
0	0
1	0
6	0
0	0
0	0
0	0
7	1
0	0
1	0
0	0
5	1
0	0
0	0
1	0
0	0
6	4
3	4
2	0
6	3
7	0
4	0
8	3
1	1
0	0
0	0
13	67
12	9
0	0
0	0
0	0
0	0
1	1
1	42
4	17
2	15
18	52
0	1
1	0
7	1
0	0
0	0
0	0
4	1
106	2
33	680
2	687
13	685
11	2
2	8
0	1
0	0
1	1
0	0
3	0
0	0
0	17
0	167
15	159
2	0
0	0
1	0
0	22
1	36
0	9
0	23
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
10	5
0	0
35	76
0	0
1	48
0	0
0	0
2	0
0	0
2	3
0	0
2	2
1	2
3	2
9	23
0	10
0	1
0	0
7	12
7	13
0	12
1	0
2	0
15	18
0	18
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
6	0
4	2
2	3
1	0
4	1
0	44
0	750
154	526
0	0
0	1
1	1
1	0
2	1
0	0
0	3
0	0
1	0
937	92
6	97
0	0
10	13
0	17
1	0
0	0
0	0
0	0
4	12
5	26
0	0
0	0
0	0
0	0
2	0
6	1
7	0
0	0
1	0
0	3
0	0
4	16
3	28
0	2
6	1
23	2
2	13
17	16
5	5
0	2
1	0
0	0
7	0
0	0
0	0
1	94
31	13
0	1
0	9
0	9
0	1
18	66
41	245
0	1
7	10
0	0
3	30
1	15
103	19
0	1
0	0
0	1
0	3
0	2
0	0
268	7288
8	48
6	107
4	0
81	1
1	0
93	27
0	0
0	0
9	4
0	0
2	0
3	0
4	0
3	1
0	0
7	24
7	23
50	33
0	0
0	0
0	0
0	5
0	3
0	0
4	11
0	11
0	0
0	0
0	0
13	20
0	0
3	1
3	1
0	1
5	1
0	0
1	0
7	1
0	0
1	0
59	30
19	8
27	16
0	0
21	8
3	4
1	0
0	0
6	2
5	6
2	1
0	0
0	0
3	2
0	2
0	0
0	0
0	0
2	0
1	246
6	301
61	308
3	4
3	2
0	0
0	0
0	0
4	0
14	3
6	7
1	0
0	1
0	5
0	0
6	0
0	0
0	0
2	13
0	0
1	121
0	121
0	47
1	0
0	0
0	0
2	0
0	0
8	1
0	0
0	0
0	1
15	27
0	5
0	0
3	24
1	16
0	0
1	0
67	47
3	0
1	0
1	0
0	0
8	0
7	1
1	4
12	2
0	0
0	0
0	6
5	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
9	7
0	5
6	5
5	15
0	0
10	1
0	4
1	4
0	6
1	25
0	28
2	0
1	0
2	0
321	154
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
15	1
1	0
0	0
0	0
0	0
0	57
1	57
6	0
1	0
10	0
1	0
2	5
0	1
0	0
0	0
0	0
0	0
33	11
0	3
6	7
0	2
1	3
4	0
3	0
0	1
6	2
0	0
0	0
11	1
1	1
0	2
0	0
0	0
0	0
5	0
3	14
10	214
0	366
62	16
8	41
0	129
0	16
19	82
16	54
0	313
0	149
0	135
0	0
1	1
1	11
1	11
0	0
0	0
1	0
6	4
1	1
240	3
0	0
0	0
0	0
0	0
0	0
0	0
1	5
8	10
0	0
0	0
0	0
1	1
5	13
0	13
8	1
0	2
0	0
1	0
1	9
0	0
0	0
0	0
6	7
6	13
2	0
0	5
1	2
90	16
0	0
0	0
0	0
0	0
2	58
5	54
0	0
0	0
0	1
1	5
0	0
2	0
1	0
0	0
0	0
0	0
5	1
0	4
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
19	0
0	0
1	0
8	0
0	0
0	0
0	0
218	143
1	43
2	2
23	13
0	0
0	0
1	0
0	0
0	0
0	0
0	1
277	7
4	44
21	5
0	0
1	1
20	17
17	2
6	1
4	1
10	1
81	223
9	26
2	4
86	51
72	4632
38	16
4	1
1	0
4	1
6	0
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	9
6	2
2	30
1	17
0	0
1	0
0	0
0	0
2	3
0	0
0	0
3	1
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
4	13
1	10
5	6
21	0
0	0
0	0
6	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
83	330
4	215
1	0
0	0
12	8
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	55
12	117
6	105
0	24
0	1
0	16
3	0
2	0
4	35
59	134
1	0
2	0
245	56
5	7
0	0
4	0
1	1
1	0
2	3
2	1
0	0
0	0
0	0
0	0
8	5
4	0
0	0
0	0
5	2
0	1
1	7
5	0
0	0
0	0
2	0
7	0
0	0
0	0
5	1
0	0
2	0
1	0
1	0
2	0
2	2
1	0
2	0
2	0
0	0
2	1054
16	1013
41	1189
42	1010
0	1054
0	285
32	1431
0	0
1	3
0	0
13	6
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
5	6
0	0
0	0
0	0
0	0
0	0
1	5
3	5
2	1
5	84
0	2
1	0
0	0
3	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
64	114
2	1
0	3
0	0
2	0
4	9
1	1
0	0
0	0
0	0
0	0
4	10
0	5
0	4
0	0
3	1
6	32
1	1
1	3
1	0
11	0
0	0
1	0
0	3
8	7
2	2
2	25
3	2
0	0
0	0
0	0
16	8
0	0
227	174
0	0
0	0
20	2
1	0
42	10
0	0
0	0
0	0
0	0
0	3
13	71
0	40
0	2
6	49
2	18
3	1
0	17
7	13
3	13
0	0
699	119
0	0
0	0
0	0
0	0
1	2
0	3
0	0
0	30
0	2
2	1
1	0
2	1
2	0
2	0
1	0
0	0
0	0
5	5
26	3
9	2
0	0
14	47
2	6
0	0
6	0
0	0
7	6
0	0
0	0
0	340
0	283
1	103
9	0
0	0
1	0
0	0
0	2
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
11	4
1	2
23	8
0	7
0	1
0	0
1	0
8	2
0	94
2	135
2	1
0	0
1	0
0	1
15	5
0	0
0	0
2	1
0	1
8	7
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	3
0	0
0	0
0	2
0	0
1	0
0	0
0	0
7	2
0	0
4	0
0	3
0	3
12	0
1	45
18	136
8	4
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
9	535
3	489
0	591
0	0
0	0
0	0
10	1
1	0
4	1
0	0
3	0
4	16
0	0
0	0
0	0
1	1
0	0
1	22
8	40
12	53
5	30
0	20
2	20
9	0
0	0
1	0
10	302
3	2
1	0
0	0
0	0
5	0
11	2
9	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	400
9	7
12	73
7	15
0	0
15	15
1	1
26	2
2	76
3	0
16	30
0	2
0	0
0	0
0	0
0	0
0	0
2	6
12	0
27	2
0	3
4	0
0	17
0	2
0	54
8	61
2	25
2	1
1	0
0	0
0	2
0	2
0	0
8	0
1	3
2	5
0	4
2	1
12	0
1	2
5	1
1	0
12	203
2	61
6	203
1	0
1	1
3	1
2	1
0	0
13	14
0	0
1	0
0	0
0	0
0	0
0	0
0	4
65	205
3	0
0	0
0	0
0	0
7	0
1	0
440	152
10	16
37	7
0	0
0	0
0	0
1	0
0	0
0	38
37	39
7	2
1	0
0	0
0	1
0	1
0	0
0	1
1	1
0	0
19	5
10	0
0	0
0	0
7	0
4	17
0	0
1	14
0	4
0	0
0	2
1	3
3	5
0	0
1	0
0	0
154	44
4	0
2	0
2	42
0	35
2	45
0	40
0	28
0	38
18	4
3	1
0	0
1	2
12	8
0	0
0	0
0	0
2	2
0	260
8	251
4	1
0	0
0	0
2	0
36	0
0	0
0	2
2	24
0	4
0	27
0	1
0	1
17	9
3	59
0	0
1	0
5	18
10	18
0	0
7	0
0	0
0	0
2	3
2	2
0	0
99	208
9	1
0	0
0	5
12	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
20	0
0	1
1	0
3	6
4	6
0	6
6	0
2	1
0	0
109	28
0	0
0	0
0	0
2	9
17	27
41	12
0	0
4	1
2	1
0	0
0	0
41	2
1	3
0	3
1	0
0	1
1	0
1	0
1	4
14	2
0	0
0	103
12	47
3	125
3	10
3	2
0	13926
0	14844
4344	9506
0	12843
1	13314
13	1308
731	426
1238	13354
0	0
58	33
4	6
2	5
2	20
3	1
0	2
0	0
0	2
0	2
0	0
3	2
0	2
3	1
2	9
12	7
15	165
0	0
1	0
5	8
1	14
3	1
1	25
22	81
12	163
0	0
287	80
0	0
1	1
0	0
0	0
8	2
2	0
0	0
1	0
0	0
0	0
13	1
29	0
0	1
7	3
3	1
4	0
7	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	2
3	3
0	2
0	3
0	0
0	0
0	0
7	0
0	9
0	0
0	9
0	0
0	0
2	0
2	0
0	0
0	2
1	0
7	143
1	2
4	0
2	1
1	1
0	0
0	0
7	12
1	12
7	0
0	1
0	1
8	1
6	2
0	1
1	1
5	0
6	0
0	0
4	8
2	167
76	237
4	22
14	3
0	0
2	0
0	0
0	0
24	3
0	0
0	2
3	46
7	12
0	3
0	0
4	3
1	11
0	1
3	0
0	0
0	0
12	0
2	0
0	57
45	57
0	58
0	0
0	58
0	4
0	4
0	2
6	0
3	0
0	6
0	20
2	6
3	0
7	0
0	12
1	14
5	4
14	12
0	0
0	180
1	30
24	227
1	0
2	5
0	0
1	0
14	3
4	0
0	2
0	0
1	0
4	0
43	70
0	1
2	0
0	0
3	3
3	1
0	0
0	0
1	1
0	2
1	2
4	3
4	3
0	0
7	0
0	0
1	8
0	11
0	2
0	2
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	2
9	4
4	2
0	0
0	0
0	0
2	2
7	0
7	2
0	0
1	1
0	0
1	0
0	0
0	0
13	6
2	6
3	0
2	0
1	0
18	0
0	0
1	0
0	0
0	44
0	24
0	110
0	24
0	25
0	110
1	6
0	44
0	0
0	0
3	1
0	0
0	0
5	0
1	0
11	50
0	0
0	0
0	0
23	686
4	1
1	2
3	0
0	15
0	0
0	0
0	0
11	0
1	1
2	0
0	0
16	22
2	10
0	13
0	20
2	7
5	1
4	82
0	4
0	0
0	0
0	0
2	0
0	45
0	14
0	46
2	45
0	42
1	7
121	236
0	0
0	0
0	0
11	4
0	0
1	0
0	0
2	1
2	0
2	0
0	0
7	8
0	0
3	65
0	89
243	211
2	68
0	0
2	0
0	4
0	0
0	4
1	0
0	0
0	0
1	0
8	3
0	0
7	10
0	0
0	0
2	0
0	0
1	0
3	0
0	0
7	3
0	0
0	0
1	1
0	0
0	0
1	1
44	49
1	0
0	0
1	38
0	23
1	60
10	103
73	79
2	0
3	0
1	0
1	0
0	0
3	6
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
12	24
0	0
4	2
0	0
0	0
0	2
3	0
0	0
0	207
0	0
0	0
0	0
143	117
64	325
0	0
0	0
0	0
4	0
14	3
0	10
2	16
7	0
0	0
0	0
38	11
35	361
0	342
0	149
0	1
42	3
0	0
1	0
10	5
0	0
0	0
0	1
0	0
1	6
3	0
2	3
2	3
3	2
10	0
0	1
0	0
0	0
0	0
2	0
0	1
0	1
1	0
0	16
4	19
2	1
0	0
4	2
6	6
0	0
0	0
7	0
0	0
2	0
0	0
3	0
0	0
27	0
0	0
0	1
0	1
3	2
2	1
0	0
5	0
1	0
0	0
0	0
1	1
9	12
0	0
3	0
0	1
0	1
72	327
0	120
2	0
0	0
0	0
0	0
6	2
1	0
0	0
0	0
0	0
0	0
6	1
0	0
16	3
0	0
4	0
2	2
0	1
6	1
0	0
0	0
1	0
0	1
3	3
2	0
0	4
0	4
8	0
4	6
5	0
0	0
1	1
2	2
0	2
0	0
1	0
0	0
1	20
9	272
1	0
2	0
0	0
0	0
11	13
1	3
0	0
0	0
1	2
2	438
14	459
14	16
0	1
3	6
3	15
0	2
0	1
4	0
0	0
3	15
2	18
2	1
0	1
0	1
0	0
0	0
1	1
0	0
0	0
3	0
2	1
0	0
20	27
0	0
0	0
0	0
2	5
0	4
4	0
0	6
0	1
1	3
0	6
1	1
0	0
0	0
3	0
0	0
1	0
0	0
2	19
39	25
0	0
0	0
2	6
3	0
2	0
0	0
0	19
4	2
0	0
4	253
5	254
16	2
63	4
9	0
1	1
0	0
0	0
0	1
0	0
3	0
0	0
6	1
0	0
3	131
7	120
6	281
1	14
8	14
3	0
0	8
1	8
0	1
1	0
0	0
5	6
0	5
0	0
0	0
0	0
0	0
0	0
5	60
1	2
0	0
1	0
0	0
7	0
4	5
0	9
2	3
0	0
0	0
1	4
13	1
0	2
0	0
2	1
1	0
0	8
0	14
8	16
8	8
0	5
0	0
0	91
1	947
7	925
3	996
2	911
1	0
149	231
0	3
14	44
4	96
1	0
0	4
0	0
0	0
0	2
0	27
1	1
0	7
0	7
0	0
0	0
0	0
0	0
1	0
1	10
0	0
5	10
12	39
0	36
2	48
0	0
0	0
0	0
13	5
5	5
606	244
1	0
1	18
1	19
1	1
1	1
2	0
0	1
5	0
11	1
1	0
5	2
0	0
5	0
0	0
1	0
0	0
0	0
1	0
0	1
10	56
0	54
0	0
2	0
0	0
0	0
0	0
0	0
18	161
0	3
0	4
8	0
2	1
5	1
0	1
2	0
5	4
0	1
0	1
1	1
0	0
13	24
6	51
0	104
0	5
24	54
0	17
0	0
7	5
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
25	7
2	0
0	0
0	24
0	0
17	9
0	4
2	0
137	466
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	4
1	0
0	0
18	1
0	0
3	0
1	0
3	6
1	6
0	0
0	0
14	11
10	7
0	1
50	42
0	6
0	98
72	1
2	0
0	3
0	0
0	0
1	0
6	1
9	70
0	1
8	98
44	888
16	892
7	3
0	0
0	1
0	0
8	6
0	6
6	0
92	96
0	62
0	0
2	1
2	17
0	19
3	50
0	18
0	17
0	40
0	1
3	12
1	10
0	0
8	81
0	9
1	0
5	5
2	5
0	1
1	4
0	0
2	5
1	0
0	2
0	2
0	0
3	0
0	0
30	9
11	0
4	1
0	0
13	2
0	0
5	25
0	0
1	0
0	39
6	3
0	27
8	2
0	0
0	0
6	5
0	0
1	83
2	48
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
9	1
2	0
0	0
4	0
0	0
1	3
0	0
0	0
3	11
2	0
1	0
11	0
2	6
6	0
90	3
9	1
9	1
1	0
0	0
6	1
2	1
15	0
0	37
43	39
3	2
0	1
3	1
5	7
0	0
0	0
1	1
0	1
0	0
0	6
0	3
0	0
0	0
0	0
4	0
0	30
0	31
0	0
1	0
1	0
0	0
0	0
21	0
2	0
0	0
2	6
32	11
3	0
3	182
5	194
5	223
0	0
2	0
0	1
0	1
0	0
112	63
10	17
0	7
0	4
3	14
0	2
6	3
7	3
0	1
6	2
0	1
10	1
5	3
0	3
1	0
1	1
2	0
4	0
0	0
0	4
0	4
0	3
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	1
2	0
7	18
0	3
0	7
1	4
8	2
3	74
3	90
0	0
2	0
0	0
3	1
3	1
0	0
0	0
0	0
8	9
9	0
1	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
14	9
2	0
0	0
7	2
0	0
3	4
0	6
0	0
1	0
15	0
0	0
3	14
6	7
0	0
13	62
78	760
3	123
0	0
1	0
0	1
0	0
0	3
1	48
0	8
2	50
1	11
1	0
26	36
9	1
0	1
0	0
0	0
0	0
4	0
1	0
1	0
5	2
0	0
0	0
0	0
9	0
15	2
0	0
9	9
1	2
9	7
3	28
2	0
1	0
0	12
3	4
0	22
10	62
1	0
2	126
0	122
0	10
0	60
0	0
4	1
0	0
0	0
0	0
0	1
2	35
2	1
6	1
0	0
0	3
8	5
0	0
0	1
4	2
1	0
6	0
0	0
3	0
2	0
0	0
0	0
0	0
0	79
1	28
1	230
0	8
0	147
8	4
7	6
0	0
0	0
0	18
1	19
0	19
3	3
8	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
8	0
9	49
1	59
3	41
23	42
0	0
0	0
0	46
9	12
52	107
267	2
0	0
2	1
4	0
4	1
0	0
4	0
5	0
5	1
2	1
1	1
0	0
1	0
100	261
0	195
37	128
11	12
0	0
15	0
4	0
0	0
0	0
0	0
1	0
0	8
7	31
0	0
0	0
11	37
5	33
0	0
0	0
0	0
3	0
0	0
1	4
0	0
0	1
0	0
6	7
1	0
0	0
3	2
0	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	22
1	0
0	0
5	2
2	14
15	2
0	0
0	0
0	3
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	9
0	0
1	0
2	0
0	0
0	0
1	29
0	54
0	0
42	16
0	37
1	19
2	35
0	22
0	0
0	0
0	1
1	4
0	0
0	1
1	4
0	0
0	0
0	4
0	0
0	0
2	0
3	0
0	0
3	1
2	1
22	2
1	0
4	285
0	470
3	311
0	471
0	0
1	0
0	1
0	1
1	7
1	2
0	2
0	1
0	0
0	2
5	14
0	14
0	0
0	0
14	2
3	5
0	3
0	0
0	0
0	0
2	53
14	128
6	0
0	0
3	1
0	0
0	119
11	146
0	28
8	0
2	2
3	0
0	0
1	2
0	0
1	0
1	1
0	41
4	383
4	200
22	6
0	8
0	0
0	1
53	5
0	0
0	0
0	0
10	4
0	1
0	0
0	0
7	0
58	298
0	0
0	0
7	55
11	61
5	2
3	0
1	0
3	3
0	0
13	103
39	68
19	84
0	0
1	0
0	0
949	38
20	0
2	1
3	2
0	0
5	2
0	1
20	0
0	0
0	0
0	0
0	0
3	24
0	24
0	1
0	1
53	5
0	0
1	0
3	0
1	0
0	0
0	0
0	0
2	198
8	131
25	191
1	4
1	16
7	0
6	2
0	0
6	0
2	0
0	0
0	0
0	0
14	36
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	2
0	0
9	3
2	0
2	2
1	0
0	0
0	0
0	5
2	5
1	0
0	2
0	1
0	0
0	0
0	4
1	4
10	0
1	440
1	653
48	884
0	702
2	0
0	0
9	1
3	0
0	0
0	0
0	319
0	279
0	266
7	5
17	0
0	7
0	8
1	0
0	1
4	1
0	1
3	1
0	0
1	0
0	0
24	2
0	0
0	0
0	0
0	0
0	0
