UniqueCount	AmbigCount
0	0
0	0
0	0
3	1
0	0
27	20
2	2
4	6
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	0
5	1
0	0
0	37
0	3
1	2
2	30
3	23
0	21
2	2
0	0
0	1
3	0
6	2
9	0
1	0
136	100
17	221
0	3
2	0
3	0
0	0
0	0
0	0
9	52
26	9
0	53
5	6
0	1
0	1
0	0
0	0
1	0
8	0
0	0
0	0
1	0
0	0
0	3
1	2
8	4
2	6
2	0
0	3
33	7
10	5
5	2
0	0
3	0
2	0
10	2
9	1
0	34
0	62
5	34
0	1
0	130
0	130
0	130
0	0
2	1
0	2
1	25
0	0
6	31
0	2
0	34
0	16
0	0
1	0
0	1
0	0
0	0
0	0
0	0
42	7
17	7
1	9
11	1
1	1
6	0
11	0
0	0
31	76
0	8
3	12
4	2
2	0
1	2
0	0
5	2
0	0
0	0
1	1
5	2
2	1
14	4
3	4
0	0
0	2
3	0
0	0
3	1
5	8
64	6
3	3
3	24
1	25
5	34
15	168
28	25
0	40
1	1
0	0
16	136
0	103
0	0
1	2
0	2
1	0
8	1
1	1
1	6
3	9
2	0
0	0
0	0
3	3
0	0
3	0
0	0
7	0
0	0
0	0
1	0
17	399
1	143
0	0
2	36
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	11
0	11
0	0
0	0
133	487
0	7
31	1
3	55
13	58
29	10
0	0
0	0
0	0
1	0
8	2
0	1
0	0
0	0
1	0
0	2
0	0
0	2
0	1
11	0
0	3
46	43
23	129
5	5
12	16
0	0
4	3
0	5
0	5
0	11
0	0
0	0
1	4
112	86
0	0
0	0
0	0
2	0
13	0
24	2
0	453
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
1	0
0	1
0	0
0	0
1	1
0	3
0	0
3	9
0	35
0	35
0	11
2	0
0	0
0	0
0	0
0	1
0	2
0	2
6	4
2	4
2	1
3	4
0	0
0	0
9	21
6	132
0	434
17	14
0	0
9	14
2	14
7	0
1	0
0	0
0	0
0	0
4	0
1	0
0	23
7	71
0	196
8	200
1	4
34	50
0	0
8	7
0	0
1	1
0	2
0	0
0	0
1	0
3	4
14	1
4	8
3	14
5	6
4	0
0	4
1	0
13	4
0	0
0	1
31	16
5	10
0	3
1	4
3	1
1	0
0	0
0	0
0	0
6	0
0	4
9	12
14	3
1	0
2	0
0	0
0	5
3	3
0	0
0	0
0	0
0	0
0	114
24	124
485	0
62	1
26	1
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	1
16	32
0	0
1	3
1	0
0	0
4	2
0	0
1	2
0	0
0	0
0	4
0	0
0	1
0	0
0	0
3	0
0	0
4	0
1	0
36	51
0	0
0	0
0	0
0	0
0	0
0	0
87	2
0	3
0	34
4	34
65	0
0	4
2	3
29	214
0	0
2	1
0	0
0	5
3	1
0	1
2	3
5	7
0	26
0	0
0	0
0	0
10	2
2	0
0	0
32	447
0	335
5	185
1	18
5	0
1	0
5	0
2	0
0	0
128	165
0	0
21	55
3	11
0	2
5	35
0	38
0	3
2	0
0	2
0	2
0	0
0	0
0	2
0	0
0	8
2	1
0	0
3	24
1	3
0	0
11	2
12	0
0	0
1	0
24	22
0	0
0	0
0	0
8	1
2	1
0	0
0	0
6	9
2	18
0	35
0	0
2	13
11	0
0	0
0	0
7	6
4	21
0	3
7	0
0	0
0	2
0	0
0	0
0	0
9	0
3	0
0	8
0	1
1	10
0	0
0	0
0	15
1	1
68	122
36	1
2	5
3	2
0	0
0	0
0	1
17	4
0	1
0	2
3	0
4	0
2	0
0	0
4	2
0	0
23	6
0	0
3	0
0	0
0	0
2	0
0	0
0	0
9	1
0	2
4	1
10	3
5	0
2	1
0	0
27	7
1	0
3	0
1	15
1	0
27	10
0	0
308	43
50	57
0	0
1	0
22	22
2	13
19	39
28	11
0	0
0	5
0	0
0	6
0	2
0	0
0	8
0	2
0	0
8	76
26	443
17	125
18	100
0	0
0	0
9	17
0	16
0	1
1	2
0	2
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	146
0	153
0	202
0	195
0	0
0	30
16	5
150	51
0	0
0	1
0	0
8	0
0	0
0	0
0	0
0	0
8	13
94	81
24	56
0	0
1	0
1	0
0	0
0	21
2	16
0	0
0	6
0	15
0	6
0	11
20	0
2	0
0	0
0	0
7	0
0	0
8	0
0	0
3	1
4	1
0	0
3	3
2	1
0	0
0	48
1	10
0	48
0	0
0	0
0	0
0	31
0	31
0	0
0	1
0	0
0	0
0	33
0	0
0	1
0	0
1	0
3	0
4	4
0	4
1	0
1	0
6	2735
0	2734
3	12
0	0
6	1
11	12
0	0
5	0
4	0
4	0
5	1
12	2
0	0
15	3
2	1
0	23
11	23
2	0
0	2
1	0
0	2
29	6
0	6
14	0
0	0
0	0
0	1
0	1
0	0
11	2
0	0
2	0
0	0
58	238
0	0
0	0
3	6
18	7
33	1
1	0
0	2
0	2
0	0
0	0
0	0
3	0
1	0
0	0
6	2
0	0
0	0
1	53
0	0
0	0
1	0
1	1
0	2
1	0
0	0
0	1
0	2
0	2
0	0
32	6
7	2
0	0
1	0
0	2
0	0
5	1
0	0
0	0
7	17
0	0
0	2
0	0
1	0
0	0
0	0
1	3
0	3
0	0
1	0
0	120
0	0
0	20
1	132
0	127
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	11
0	12
0	11
2	2
2	3
0	0
1	5
2	8
0	4
0	0
0	0
10	0
0	0
0	0
0	0
4	1
0	10
0	10
1	2
14	0
7	0
2	0
0	13
11	20
0	1
0	0
0	0
1	0
0	0
14	144
3	2
5	143
0	14
24	51
4	35
23	147
31	20
0	0
6	0
17	116
3	116
3	0
0	0
0	0
0	0
4	35
0	35
4	10
2	9
0	0
3	2
0	8
0	4
1	24
0	20
0	0
14	7
2	0
7	0
1	1
2	0
0	0
16	370
4	554
0	496
0	622
0	166
5	4
7	20
2	0
0	4
0	0
0	0
6	0
0	0
0	8
2	40
7	55
5	10
0	0
7	9
7	1
0	0
9	176
0	0
17	4
0	0
0	0
0	7
0	8
1	0
2	1
0	0
0	0
4	3
10	48
10	48
0	14
6	1
0	0
0	0
2	0
1	0
0	0
4	3
8	252
0	209
8	225
0	0
0	0
7	17
6	1
0	0
0	1
42	130
16	12
0	1
0	0
1	0
41	18
0	0
0	0
2	0
0	0
3	0
696	94
0	1
3	1
5	0
0	0
1	0
1	0
0	0
0	0
0	0
10	5
3	0
0	0
0	0
0	0
1	1
0	37
0	0
14	53
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	42
8	7
5	42
0	13
9	10
0	4
27	55
20	42
4	21
7	13
1	0
0	0
0	0
2	0
1	13
0	5
0	0
23	8
5	0
2	0
4	0
0	0
3	1
0	0
13	3
22	120
2	0
0	0
18	0
0	10
0	0
1	2
0	0
0	0
4	0
134	66
0	0
0	0
0	0
25	10
4	10
0	10
3	10
0	0
0	0
7	1
0	0
0	0
0	1
2	9
1	12
10	11
0	0
2	0
1	0
5	12
0	0
1	0
1	0
1	3
0	6
6	0
2	0
0	0
0	0
3	1
1	0
0	13
21	5
10	40
5	0
7	1
0	54
0	292
0	248
9	291
8	317
7	48
1	2
9	9
0	0
0	0
2	0
1	0
5	5
8	0
1	0
15	59
2	8
0	29
9	20
9	2
35	13
0	0
6	1
4	6
0	0
0	0
0	0
2	0
0	0
0	2
5	2
3	1
0	7
2	7
1	0
0	0
1	0
1	0
0	0
0	0
6	0
1	0
81	44
0	0
1	0
3	6
2	0
0	0
0	0
4	4
2	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
1	0
0	0
4	2
0	2
8	5
0	1
3	4
9	8
3	199
0	0
0	92
0	234
7	32
0	0
0	0
3	11
0	0
0	54
0	125
3	6
4	0
0	0
0	0
2	0
0	0
11	8
0	0
0	10
2	16
29	352
0	10
1	2
2	6
6	3
0	2
1	0
12	3
316	215
10	87
6	5
0	1
2	5
3	5
2	1
0	0
2	0
0	0
1	0
0	1
1	0
0	0
0	1
0	0
0	0
7	7
0	0
5	13
2	922
24	631
0	923
7	0
10	105
26	12
1	2
0	1
17	5
0	1
4	1
4	0
0	0
1	0
13	2
0	0
2	0
0	0
2	4
2	22
0	22
6	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
20	0
586	464
3	297
23	18
8	61
1	15
20	71
0	0
5	2
0	1
0	1
9	0
0	0
0	0
0	0
5	4
0	1
0	0
0	0
2	0
1	0
0	2
1	2
0	0
0	0
2	0
0	0
1	0
1	4
0	19
0	1
13	7
1	17
0	15
0	1
0	0
6	118
2	207
20	0
1	0
0	12
3	12
3	8
13	4
2	0
0	0
0	0
0	0
15	130
20	794
0	794
5	5
2	0
0	0
0	0
5	4
0	0
16	0
0	0
10	0
0	0
1	33
0	32
0	32
8	0
1	204
1	206
0	128
38	69
3	16
3	7
0	0
4	0
0	0
11	3
1	0
0	0
1	0
0	0
1	15
0	12
3	10
0	1
1	32
18	14
0	0
1	35
5	139
0	139
32	175
0	0
4	0
1	0
1	12
55	12
0	0
95	14
0	9
4	4
0	4
6	5
1	9
4	2
5	2
0	5
3	0
0	0
75	257
0	0
41	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	6
10	9
4	0
1	1
8	0
0	0
0	0
0	0
2	291
7	295
0	97
0	194
24	34
5	168
3	6
0	1
0	0
11	17
3	4
0	0
0	0
0	17
0	10
1	0
14	157
0	0
0	1
0	0
24	21
14	12
1	0
0	0
0	0
5	7
5	26
2	0
0	0
0	0
0	0
2	6
0	4
0	0
5	3
4	6
9	17
0	0
2	0
26	0
0	72
2	5
6	115
33	0
0	0
12	3
1	0
0	0
2	0
0	0
0	0
62	21
2	0
0	1
0	0
2	0
6	0
19	14
0	0
0	0
19	59
1	1
0	3
6	2
0	0
0	0
6	1
4	3
0	1
2	0
1	1
0	405
0	3
9	12
25	6
0	5
7	3
29	30
19	6
2	1
0	0
3	1
7	0
12	1
2	28
0	26
16	28
6	38
0	0
7	0
0	0
2	3
1	3
0	0
1	21
0	0
1	0
2	0
1	0
0	1
0	0
27	29
0	1
5	11
2	8
2	8
1	0
0	0
0	2
1	0
0	0
0	0
0	0
4	0
0	0
0	0
60	63
2	0
0	0
1	0
16	54
4	2
1	0
0	0
0	0
2	0
11	9
0	0
6	1
5	0
0	0
0	0
0	1
1	1302
31	1588
0	0
0	1316
0	6
0	0
0	0
0	0
0	0
9	69
24	43
1	1
1	1
6	25
21	29
5	17
2	21
7	53
0	1
12	0
0	0
0	0
0	0
0	0
0	0
65	534
0	0
0	0
0	0
15	2
0	0
0	1
3	1
0	0
0	0
0	9
4	0
4	9
0	9
0	0
5	10
0	3
4	2
0	2
5	0
0	0
1	0
4	0
26	85
5	0
6	2
1	5
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	1
0	1
1	0
2	0
4	11
1	1
0	0
2	0
0	0
7	9
55	22
6	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
57	266
0	0
1	0
0	4
0	4
3	0
0	0
5	58
1	0
77	22
0	84
0	108
3	91
0	0
100	3
17	10
0	0
0	0
0	0
0	0
64	361
0	4
45	228
4	5
3	2
8	11
3	1
4	5
9	0
0	0
0	0
8	1
1	0
5	1
0	0
0	1
2	0
9	213
4	5
0	0
1	0
0	0
0	0
1	3
0	3
1	0
32	122
3	66
121	130
3	0
38	0
6	0
2	139
0	176
0	178
1	55
0	5
0	6
0	0
0	4
0	23
0	30
0	0
6	0
0	25
0	43
0	33
0	5
3	11
0	11
1	0
2	0
4	0
0	0
0	0
1	0
0	0
1	8
0	0
0	0
1	0
0	0
5	0
2	0
1	2
5	3
1	2
0	0
3	0
4	0
0	0
0	0
5	0
11	5
50	24
0	24
1	96
113	110
5	0
2	1
0	1
5	7
0	6
1	7
0	0
0	0
0	0
4	0
1	0
0	0
22	10
1	1
3	0
1	0
2	0
14	0
0	0
0	0
0	3
0	3
14	20
64	0
1	14
0	1
1	62
6	308
21	227
1	192
0	3
37	9
0	0
1	1
14	4
0	0
16	0
0	0
1	0
0	13
0	0
0	4
2	16
2	0
4	13
5	3
0	0
1	12
5	9
1	15
3	7
0	0
0	0
8	32
3	10
0	31
0	2
0	2
2	2
3	11
0	0
45	2
0	0
0	12
0	12
3	3
0	0
1	4
0	3
0	1
12	14
0	0
0	0
8	67
1	0
0	0
9	0
3	0
0	2
0	0
7	6
0	0
0	0
0	0
0	0
0	0
0	4
492	2554
61	1061
0	1
62	18
1	4
0	0
0	0
0	0
0	1
0	1
1	7
2	0
32	16
0	3
5	9
34	15
3	3
3	4
2	0
11	1
0	3
1	0
9	0
2	0
0	1
0	0
0	0
0	0
3	95
0	37
12	172
1	81
1	126
1	198
0	0
4	3
0	3
3	3
1	0
2	3
0	2
16	196
2	44
0	0
0	3
0	25
5	35
19	13
0	2
2	20
0	1
0	3
18	3
3	24
1	0
0	0
0	0
0	0
0	6
0	0
0	0
0	43
0	1
2	87
22	7
0	0
1	0
0	1
17	10
7	1
0	0
0	0
0	2
0	0
9	13
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
1	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
182	176
16	1
0	0
0	30
5	24
0	0
0	0
3	1
8	1
1	0
3	1
2	11
8	21
0	0
1	11
24	55
3	11
2	16
0	0
12	14
3	5
0	0
8	6
0	0
0	0
0	0
2	2
2	14
0	43
28	62
0	0
0	0
0	0
0	0
0	1
0	2
7	0
17	0
0	3
0	3
0	0
0	0
2	1
9	2
0	0
0	2
0	62
0	1
0	10
0	1
1	1
0	0
0	0
1	0
0	0
2	0
0	0
2	6
14	9
0	0
1	0
19	2
27	24
5	18
0	0
0	2
1	1
1	0
0	0
0	0
0	0
0	5
6	5
5	0
0	0
0	0
0	45
0	54
0	89
0	12
2	0
0	0
0	0
1	8
0	8
0	0
0	0
4	14
0	0
2	4
1	15
0	0
0	13
0	0
0	0
12	0
0	0
5	0
0	0
0	0
0	17
78	17
4	12
3	1
0	0
2	2
8	1
6	0
2	3
0	2
15	0
26	947
19	54
60	804
144	423
0	1
4	1
0	6
2	24
0	285
46	291
3	13
1	29
2	0
0	0
0	0
0	0
2	8
5	5
1	2
0	1
0	0
0	1
0	0
0	0
0	0
3	2
0	0
4	0
2	0
0	0
0	0
1	0
1	0
1	1
1	8
2	6
0	0
0	0
0	0
4	184
3	220
1	7
27	9
12	6
0	0
0	0
0	9
37	30
98	12
2	10
0	9
0	0
0	0
0	0
0	0
2	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
5	2
286	0
0	0
0	0
1	3
1	0
0	0
0	2
4	13
0	0
10	0
0	0
0	0
0	0
0	2
0	18
0	2
3	40
0	0
0	1
0	1
1	3
0	0
0	0
78	601
0	106
1	2
21	3
0	0
12	1
0	0
0	0
0	0
11	2
0	0
0	0
2	213
0	0
57	4
0	52
0	33
0	0
1	0
5	0
0	0
2	0
0	0
2	1
3	0
0	0
0	1
2	59
392	62
0	0
1	0
0	0
0	0
8	3
0	0
12	32
16	16
3	53
1	29
0	13
19	15
0	1
6	23
1	0
0	0
0	0
0	0
13	13
0	12
4	1
4	2
3	2
1	0
0	0
0	1
1	13
1	13
1	0
0	1
1	1
2	0
4	0
2	21
2	12
3	5
5	5
1	7
0	0
0	0
7	2
2	0
17	5
1	1
0	0
0	4
0	4
5	4
5	0
7	0
6	370
0	0
0	1
1	3
0	0
26	4
28	298
0	0
0	0
0	0
0	0
11	0
5	7
0	0
0	0
0	95
0	0
0	0
0	0
0	0
10	120
95	82
2	94
5	0
7	0
4	22
26	1424
1	1
9	35
0	84
0	20
27	20
0	0
0	0
0	0
5	1
0	0
0	2
5	0
0	0
0	0
2	0
1	0
0	0
7	12
0	29
3	28
0	0
2	0
7	0
0	0
0	0
0	2
2	3
8	11
13	56
0	31
0	32
0	0
0	0
3	0
0	1
0	0
0	0
13	5
0	18
0	14
0	0
6	0
0	0
2	2
6	0
9	0
0	0
0	3
0	23
5	23
0	1
27	51
0	0
1	2
0	3
7	0
7	0
9	4
7	2
0	0
2	16
6	24
0	0
3	0
22	0
0	17
0	0
0	25
1	25
0	8
7	1
1	2
0	5
5	0
11	0
2	0
0	0
2	4
3	0
13	3
0	9
12	16
5	0
0	0
0	1
0	0
0	0
1	0
4	1
3	0
1	0
4	0
0	0
2	54
0	50
0	49
0	59
0	29
2	28
0	60
10	1
0	1
0	0
1	5
0	0
8	0
1	0
4	1
1	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
3	1
0	0
0	0
3	5
10	0
0	5
1	1
3	0
0	0
1	7
1	3
1	0
2	63
3	65
27	68
6	2
3	1
10	2
3	0
2	2
0	0
0	0
0	0
15	49
0	6
4	7
0	4
1	7
0	3
0	0
0	0
6	11
25	14
1	1
6	11
6	1
19	471
2	0
0	0
2	55
17	55
5	55
1	4
4	8
18	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
2	0
45	85
284	72
0	3
0	0
3	26
0	35
0	2
0	12
0	22
1	2
18	133
36	29
2	9
1	134
2	0
0	1
1	0
0	0
0	0
0	1
0	0
0	5
0	0
0	2
1	0
9	2
0	0
1	4
0	2
2	0
0	0
0	1
0	2
0	2
0	2
7	534
11	138
1	309
6	14
0	3
28	104
53	112
58	977
0	0
0	0
2	0
6	123
1	1
0	0
1	0
0	1
0	0
0	0
0	16
4	0
0	0
0	0
0	0
0	274
0	264
0	297
0	237
0	287
3	177
1	0
0	0
1	1
3	230
0	0
0	0
18	41
0	7
0	0
0	2
1	0
7	37
24	4
0	5
1	6
2	0
2	7
0	4
13	1
0	0
0	24
1	0
2	2
2	2
110	7
1	7
7	0
0	0
0	0
0	6
0	11
5	17
2	5
2	1
0	0
0	0
0	0
0	0
1	4
1	2
12	0
0	0
1	6
3	6
1	2
1	12
0	0
0	0
9	0
0	0
6	0
1	0
1	34
36	13
0	25
0	112
8	12
0	0
7	2
0	0
0	0
0	54
2	112
0	61
2	0
0	0
0	0
0	0
2	3
9	4
4	4
7	1
0	173
3	167
4	1
0	0
0	0
0	0
1	0
31	21
0	0
2	0
2	1
0	0
0	0
53	8
0	0
1	0
8	4
0	1
2	0
0	0
14	8
0	0
0	1
1	15
1	1
3	18
0	2
0	2
0	0
0	0
1	1
1	0
10	0
0	2
0	2
0	0
0	0
0	2
0	5
0	5
0	1
3	2
0	27
0	5
1	28
0	5
1	3
0	2
1	0
3	0
1	4
0	1
1	0
8	0
4	2
2	0
0	3
9	4
1	2
0	0
4	0
0	11
4	3
0	0
0	43
0	70
15	86
23	4
13	5
0	5
0	4
0	6
1	7
3	4
0	0
105	68
5	10
2	9
2	10
4	0
0	0
111	628
6	143
0	223
1	113
15	159
3	0
21	0
0	0
0	0
5	9
20	11
0	1
0	7
11	66
2	53
0	0
0	1
1	1
1	0
0	0
0	0
9	2
1	4
0	3
0	1
6	1
2	1
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
2	5
2	5
5	0
2	0
4	22
1	0
1	0
0	0
0	0
3	0
0	0
107	365
23	0
4	1
0	0
0	0
0	0
0	0
1	0
16	2
0	0
0	3
8	0
0	0
0	13
29	25
0	13
13	177
1	8
29	160
5	201
21	0
1	14
0	1
5	0
0	0
8	15
0	0
0	0
0	0
1	0
0	2
8	2
0	1
2	3
6	3
0	0
2	5
1	0
0	5
2	2
25	281
0	0
6	0
3	0
0	1
4	15
12	13
44	20
6	11
0	0
7	0
29	22
0	2
0	2
0	0
0	0
0	0
46	235
4	2
0	0
2	0
4	0
2	0
0	0
0	0
0	1
7	2
0	0
0	1
0	0
1	13
0	11
9	1020
0	2066
0	458
3	2049
2	2227
10	1035
0	0
2	0
11	3
8	0
10	2
0	0
0	0
0	0
23	0
0	0
0	0
90	0
4	1
0	0
0	0
0	1
0	1
5	171
1	181
4	1
0	0
0	0
0	0
0	0
0	0
127	322
12	22
11	37
18	0
45	8
2	0
0	0
0	0
4	0
1	7
3	7
0	7
1	1
0	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	3
1	32
3	64
0	1
0	0
3	0
0	12
20	48
0	14
0	0
5	0
1	0
6	2
0	0
0	8
2	8
0	0
0	0
2	4
3	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	1
0	0
0	0
406	227
3	48
0	71
30	381
14	6
0	340
0	304
1	343
0	0
6	1
0	0
231	1317
0	135
141	138
65	61
11	0
0	1
0	0
0	0
2	1
0	0
0	3
1	2
5	1
0	5
0	0
0	1
0	1
6	7
31	34
1	0
1	0
5	13
0	0
0	0
10	15
3	0
0	0
0	0
20	4
7	0
3	0
0	0
0	1
0	0
2	0
3	5
0	0
0	503
58	517
0	108
4	589
0	579
1	25
9	4
6	0
0	2
4	5
0	0
0	3
0	3
0	0
0	0
150	1250
3	926
10	9
0	0
0	0
15	27
2	3
0	0
3	0
0	0
60	734
2	0
0	0
1	0
0	0
151	4730
10	960
1	4033
6	5044
0	4750
0	0
0	0
1	0
0	0
7	18
8	9
0	0
5	0
0	0
4	4
3	4
0	0
0	0
0	0
0	5
7	7
0	2
1	7
0	0
0	0
1	1
0	3
2	19
1	6
2	5
0	7
0	7
0	0
15	3
0	0
0	0
0	1
2	1
0	8
2	12
0	4
0	1
0	1
31	9
8	1
0	1
0	1
1	0
1	0
0	0
0	0
24	14
0	3
1	0
0	0
1	0
2	0
2	2
0	0
1	2
1	0
1	6
1	8
4	10
0	0
3	0
0	0
5	4
0	39
0	15
16	49
0	15
1	0
5	0
0	0
0	0
2	3
0	0
0	0
1	2
4	28
1	1
0	92
0	45
1	0
2	0
0	7
1	2
0	0
3	0
0	0
7	1
0	2
0	2
40	22
0	8
0	1
9	25
50	27
0	31
25	0
2	1
0	199
0	10
6	1
180	963
3	100
139	810
24	464
0	0
1	2
8	0
0	0
5	6
3	0
2	0
1	0
2	12
1	0
0	2
0	3
3	1
1	10
0	0
0	0
0	23
0	0
0	13
0	0
1	4
2	3
1	0
3	4
0	4
0	0
0	0
1	0
0	414
13	604
1	0
1	0
5	2
0	0
0	0
0	0
0	0
2	0
35	1
4	1
0	0
101	325
3	0
0	4
1	4
0	1
3	18
0	0
3	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
89	42
0	0
9	94
1	87
2	0
5	0
2	0
0	0
20	0
0	0
0	0
0	0
0	0
5	140
0	31
3	3
1	0
59	84
1	12
0	4
0	0
0	0
2	97
0	745
47	162
10	721
11	98
0	581
0	954
0	218
55	263
0	0
2	20
9	0
0	0
0	0
14	12
10	14
0	1
0	2
15	10
1	5
29	5
0	0
0	0
0	0
0	0
7	9
1	0
17	9
1	8
0	0
0	49
0	38
10	65
1	4
0	0
0	0
0	0
1	7
0	8
48	223
1	1353
0	810
0	1347
2	302
0	8
0	1391
0	1478
16	30
3	0
0	0
0	0
0	2318
165	2741
536	858
13	2517
51	2367
932	1036
0	58
0	44
18	106
2	40
34	26
1	12
5	61
48	20
0	6
2	6
8	13
0	5
0	0
17	8
1	22
1	21
0	0
9	0
1	28
1	10
1	10
0	0
0	0
0	0
10	5
0	2
0	1
0	0
0	22
0	0
0	0
4	0
23	0
0	0
2	5
0	0
57	26
2	0
0	0
0	2
0	1
4	0
0	45
0	0
0	11
1	6
6	6
1	1
16	67
0	218
0	192
0	6
21	79
0	17
0	48
0	3
0	33
0	11
11	3
0	0
18	2
3	2
3	3
0	14
0	3
7	12
0	11
6	0
7	18
0	16
0	15
1	0
0	1
0	1
2	5
1	0
6	0
0	0
0	0
0	0
13	1
0	0
0	0
3	0
4	0
16	0
0	0
12	3
5	1
0	1
0	0
11	10
1	10
2	0
0	263
18	225
5	185
0	32
0	93
0	0
0	0
0	0
0	0
3	0
4	2
2	12
7	674
21	671
5	7
0	8
1	1
21	9
2	0
3	41
0	66
17	5
8	4
44	477
2	474
0	0
0	0
0	0
7	0
0	0
2	3
2	0
1	11
1	3
1	1
0	1
1	0
0	0
0	0
1	0
1	10
0	19
0	19
0	0
0	3
0	3
0	0
0	0
0	0
0	0
45	159
7	2
3	2
0	23
5	34
0	0
0	0
0	0
0	0
0	0
0	10
0	16
40	15
0	0
2	28
0	22
1	0
0	1
0	1
0	0
0	1
0	268
0	293
9	9
0	0
5	0
16	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	1
6	0
0	0
5	0
0	0
7	4
0	0
0	0
0	4
0	0
1	0
0	90
1	103
0	2
0	96
0	9
12	33
0	0
0	101
0	103
0	103
0	3
1	51
8	51
5	43
0	0
4	0
1	0
0	0
3	0
6	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
8	39
16	1
4	360
0	360
0	18
0	36
0	14
2	18
0	3
0	0
2	0
0	0
0	1
0	1
4	2
4	0
0	0
0	6
0	6
4	1
2	2
0	2
0	2
3	7
14	23
14	26
3	0
0	0
5	499
10	638
6	588
0	7
0	0
8	0
0	0
0	0
5	7
0	2
0	24
0	120
256	67
0	0
0	4
29	884
33	34
6	3
0	0
1	5
8	7
1	5
30	2
1	61
0	0
11	3
0	0
3	10
8	8
0	0
0	0
0	507
55	507
0	215
0	0
0	3
3	0
0	2
0	0
2	1
0	0
21	63
1	19
0	0
0	0
108	21
3	5
12	64
37	105
6	27
0	2
0	30
2	7
2	1
0	0
0	0
2	6
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
3	0
87	0
15	2
0	0
5	0
1	288
0	12
6	288
1	3
18	159
1	0
0	0
2	4
2	10
0	0
5	11
1	1
1	0
183	60
0	0
0	0
0	0
3	30
0	0
0	0
1	22
1	0
2	2
6	9
0	2
14	10
27	89
0	0
0	0
5	26
0	27
10	30
0	0
18	20
7	2
0	26
2	4
3	4
1	0
3	0
0	0
1	18
4	21
2	2
5	118
13	75
1	4
0	0
1	0
23	2
1	31
76	107
5	1
0	1
24	41
8	36
0	38
0	0
0	0
2	0
0	0
0	1
2	0
0	0
0	0
0	1
0	1
0	0
3	0
4	0
0	0
9	11
0	0
0	0
0	0
1	18
2	2
0	1
2	2
0	7
0	23
0	7
101	598
33	24
0	2
0	2
4	1
0	0
106	3
0	0
2	0
2	2
12	8
4	1
0	0
0	0
11	257
108	499
30	202
30	8
0	0
1	0
0	0
2	1
1	0
1	0
53	191
0	17
2	0
3	0
3	0
0	0
3	0
0	2158
0	2158
41	34
7	1952
4	3
0	2
14	5
0	0
0	0
1	0
0	0
20	7
0	5
5	216
47	225
63	8
0	1
1	0
0	0
0	0
0	1
1	2
1	18
4	0
0	0
0	0
2	8
6	3
7	0
0	5
2	5
0	0
0	0
0	14
0	4
15	17
2	0
0	0
9	5
0	0
3	0
2	6
0	6
0	0
0	0
0	1
0	0
0	0
2	0
14	7
6	0
0	0
0	0
0	0
0	0
22	198
0	2
0	3
4	543
417	897
5	281
16	10877
1	236
10	8826
0	11166
1	6
141	797
8	10964
411	355
0	1
0	0
0	0
0	4
45	4
0	5
0	0
1	252
0	229
2	32
3	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	1
0	298
4	296
2	0
0	0
12	4
2	7
1	0
4	0
1	0
0	0
14	1347
0	1435
210	1269
0	988
0	1437
0	1405
0	1467
0	0
4	0
0	0
0	0
0	0
0	0
0	254
0	175
0	182
27	321
0	103
0	0
0	0
0	0
26	8
18	0
0	2
1	1
0	0
1	0
0	0
0	0
203	0
12	0
0	0
1	0
5	0
1	0
8	0
0	0
25	146
2	148
5	0
1	0
11	8
116	33
0	17
0	0
15	0
0	0
7	1
1	0
10	6
0	0
0	77
12	70
4	1
0	0
1	0
1	0
0	0
5	0
