UniqueCount	AmbigCount
0	0
4	3
9	0
3	5
20	3
0	0
12	2
2	0
0	1
7	1
0	0
0	1
2	0
10	0
2	0
33	21
0	5
6	6
0	0
0	2
6	22
0	0
0	0
0	0
0	0
3	7
2	7
25	5
30	75
4	23
22	434
25	409
2	431
1	5
0	10
0	2
44	31
3	23
6	83
13	83
17	3
0	2
2	16
1	16
0	2
0	0
0	0
10	0
39	8
1	1
8	37
0	8
3	22
0	11
0	0
12	3
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
24	4
82	0
0	0
9	12
0	22
7	30
0	26
0	7
6	6
0	0
0	0
2	2
5	2
4	18
0	3
0	7
0	0
12	2
0	0
2	1
23	11
3	0
0	1
0	0
16	4
11	0
4	0
39	74
8	4
24	31
11	7
9	24
0	4
10	17
0	4
0	0
0	5
0	1
4	0
3	0
0	0
0	0
0	0
0	6
6	13
0	0
0	0
3	3
1	1
8	1
2	0
2	0
0	0
0	0
56	99
114	49
2	34
15	14
25	3
2	6
0	5
3	7
0	2
0	5
0	3
0	0
4	7
0	0
1	8
0	314
16	330
0	13
2	345
1	9
0	0
0	190
0	110
8	3
0	0
0	1
16	0
5	42
13	1
2	1
3	0
0	1
1	0
0	0
8	0
0	0
1	3
0	0
0	3
2	0
0	0
8	5
5	1
2	39
10	62
0	0
7	6
11	1
1	0
14	48
10	0
0	0
0	0
2	10
1	2
0	0
0	0
0	1
0	0
0	1
0	2
0	1
11	0
115	410
0	11
0	0
2	379
0	42
4	0
0	1
4	0
0	0
0	0
0	0
2	971
0	948
0	1765
0	1738
0	0
5	1839
4	17
14	39
24	22
1	2
13	0
14	45
21	7
0	0
2	4
8	5
1	7
0	2
1	40
3	3
17	2
0	0
0	3
0	3
3	1
1	0
1	0
0	0
0	0
22	0
4	0
9	9
0	153
3	0
9	0
1	2
22	0
10	4
3	0
0	2
1	0
0	2
6	2
8	3
0	6
3	1
0	0
10	10
0	0
5	2
0	0
0	0
1	0
0	0
1	1
4	0
0	289
0	328
0	329
1	125
0	290
0	2
0	0
0	0
0	0
0	2
0	0
5	15
1	0
0	0
2	0
0	51
7	60
0	0
0	5
0	0
0	0
0	0
0	0
1	1
3	2
5	0
0	3
13	3
12	33
239	76
0	0
13	5
0	0
0	0
0	0
0	35
0	35
0	27
0	5
0	40
0	51
0	29
0	0
0	27
0	1
0	1
1	2
0	0
0	0
0	0
10	9
0	2
2	0
0	1
0	0
3	0
2	0
0	2
0	1
1	0
0	0
0	0
0	8
1	4
0	0
0	0
3	1
3	1
3	1
1	0
0	0
0	1
4	0
0	0
3	2
0	0
0	0
2	1
0	1
0	0
4	21
8	26
9	8
0	54
3	40
1	3
4	67
7	16
78	123
3	1
6	0
2	50
5	26
2	49
1	1
0	0
4	2
1	0
0	0
0	11
0	5
0	14
1	25
1	2
0	2
0	1
4	10
0	8
0	0
0	0
0	1
0	0
0	0
3	6
2	1
10	5
2	0
73	1139
38	76
1	30
6	5
6	2
0	0
2	2
3	0
0	0
0	0
0	0
23	20
16	1
14	4
35	3
10	54
0	22
1	8
4	129
1	439
0	446
0	407
9	8
2	1
2	0
1	2
0	0
0	6
0	0
0	6
0	0
0	0
0	0
9	2
5	2
26	4
0	2
0	13
0	12
0	0
4	0
0	0
9	1
1	5
3	29
1	12
3	57
0	18
3	3
0	1
1	23
7	3
5	0
2	0
1	1
2	1
1	0
0	3
19	22
5	0
0	0
109	4
0	0
1	3
0	3
0	2
0	2
47	85
11	0
3	0
0	0
3	1
9	0
5	7
0	0
1	2
0	0
0	0
0	0
0	0
2	0
6	6
6	0
3	16
3	16
0	0
2	2
0	0
0	0
0	2
0	0
1	0
2	2
0	2
0	2
0	0
0	0
0	0
0	53
0	9
0	57
0	14
0	1
2	0
4	24
1	20
1	0
3	1
3	0
0	1
2	1
0	0
3	0
0	0
0	0
0	0
0	0
2	0
12	0
38	3
1	1
322	232
1	10
6	18
94	31
3	0
6	12
7	6
0	6
0	0
1	1
4	1
0	0
0	0
0	0
5	1
0	1
0	0
0	0
1	0
10	0
25	4
1	1
0	0
11	8
0	1
3	8
0	2
0	0
8	0
14	2
2	0
0	0
3	0
0	3
0	0
0	0
0	287
1	3
1	316
0	308
4	290
0	2
1	2
0	0
5	6
2	0
2	0
9	0
1	1
0	0
0	0
1	0
0	4
0	1
1	0
1	2
8	3
12	0
0	0
1	0
1	1
3	4
0	0
18	3
2	0
0	0
0	0
0	0
0	0
2	3
0	2
0	0
9	5
0	0
0	0
2	0
0	0
44	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	2
17	2
1	0
0	0
36	4
2	3
14	11
17	2
1	43
5	42
17	13
4	0
0	0
1	28
0	11
1	29
1	1
6	0
0	0
0	0
11	0
0	30
2	30
4	2
0	20
3	0
32	3
15	3
21	12
1	7
0	0
5	1
0	4
0	1
2	36
0	2
0	30
3	3
1	3
0	1
0	1
2	0
13	21
0	28
0	24
0	6
0	40
0	10
1	0
1	1
0	0
0	0
0	0
0	0
8	0
1	0
2	4
3	3
9	8
12	2
14	0
1	0
12	32
0	3
2	0
29	75
0	0
1	0
0	0
0	0
0	0
3	1
1	0
4	0
0	0
0	0
75	171
15	3
0	0
9	2
73	0
0	0
3	3
163	493
7	2
6	66
0	20
9	0
57	76
1	0
32	11
1	3
2	2
41	57
10	44
8	12
10	34
3	11
23	13
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
9	9
36	44
1	25
35	63
3	79
0	30
1	7
8	19
0	0
0	0
0	4
2	5
2	3
11	29
40	7
0	24
2	7
18	3
1	0
0	56
1	31
0	353
3	398
0	603
18	1069
0	1071
0	576
0	446
0	471
8	1
0	0
1	7
2	37
0	96
0	96
94	171
0	0
19	3
1	2
0	0
16	6
29	466
0	0
0	0
0	1
1	2
7	16
0	0
0	0
6	12
4	13
0	8
1	0
0	0
0	0
2	5
0	0
7	5
2	0
2	0
6	0
15	0
1	8
0	4
15	12
0	6
6	14
1	11
0	200
0	0
32	364
0	1
1	0
141	260
11	191
35	370
4	200
6	1
0	0
1	1
2	0
39	0
1	4
11	45
17	126
15	62
0	0
0	19
6	118
0	0
0	0
0	0
4	47
10	241
0	271
0	188
1	278
0	253
176	1535
0	3
0	0
2	1
1	1
0	0
0	0
1	0
3	105
0	32
15	110
8	0
15	7
0	0
0	0
0	0
0	0
1	4
17	6
1	0
0	0
0	0
0	2
4	3
8	0
0	0
0	0
0	0
0	116
20	172
23	55
0	2
1	5
0	0
2	6
13	7
4	8
2	2
0	1
6	1
0	4
0	4
5	17
0	15
0	7
20	3
0	14
0	10
0	0
0	0
0	0
5	28
0	1
2	504
0	96
0	0
3	1
10	0
6	0
2	0
107	612
1	263
47	263
11	29
2	0
0	0
0	8
0	0
3	13
0	4
0	9
1	7
0	0
0	1
0	6
0	6
1	1
0	1
0	0
4	1
3	5
0	0
0	0
4	4
0	2
1	123
140	916
3	0
0	0
0	1
0	1
1	2
0	1
4	2
6	0
3	0
4	1
13	29
2	2
1	0
14	3
4	0
0	0
2	0
0	0
16	0
10	0
0	0
0	0
2	0
4	6
3	7
0	0
8	0
4	0
2	0
9	7
4	2
0	1
13	5
24	3
2	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
20	135
1	107
0	50
0	0
15	279
309	967
1	0
1	72
20	62
5	18
8	6
4	43
0	1
0	0
0	7
0	3
1	3
0	0
43	108
0	22
1	3
5	108
3	5
11	2
1	1
0	0
2	3
1	0
0	0
0	0
11	233
3	28
25	0
1	2
0	0
0	0
70	12
4	5
33	372
0	455
0	6
0	0
1	1
101	27
1	129
14	206
0	141
63	121
66	0
26	22
0	0
1	4
0	4
0	0
4	34
0	28
2	37
2	20
0	28
0	4
0	12
14	7
2	0
1	22
37	54
5	0
1	1
5	4
0	0
0	0
0	23
1	0
0	2
11	3
23	52
0	0
1	0
2	2
0	0
15	15
0	0
13	3
0	0
1	6
0	1
3	6
0	0
0	4
3	6
13	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	2
1	4
0	0
5	0
10	1
27	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
17	0
12	2
2	467
5	185
47	531
11	17
1	0
16	28
1	24
0	7
0	16
0	0
0	10
17	4
0	0
0	1
2	1
46	30
341	6787
24	2996
8	174
24	2
13	9
0	0
0	4
1	4
0	0
2	0
1	1
0	0
12	15
10	13
0	0
0	0
0	0
0	0
2	0
1	2
0	4
1	523
40	589
0	8
0	4
5	0
7	0
5	2
0	0
1	3
0	0
2	0
69	0
0	0
1	0
2	18
13	19
0	0
0	0
26	0
0	0
0	0
1	3
0	0
11	7
0	0
6	0
1	1
2	0
0	0
1	0
28	48
3	18
11	6
34	6
0	0
6	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
3	18
3	4
0	0
0	0
112	0
3	0
2	0
0	0
0	0
0	6
2	0
0	1
0	0
2	17
0	0
2	0
0	0
0	0
0	0
0	214
0	210
5	4
0	24
11	3
17	21
7	5
2	0
31	3
0	1
0	0
5	0
1	0
4	4
0	0
0	0
3	1
1	4
0	0
0	0
0	0
0	3
1	0
0	0
4	0
18	9
0	0
3	1
4	0
8	8
0	0
5	8
0	0
2	0
0	36
0	0
11	2
19	21
1	0
3	4
7	48
31	805
36	805
0	3
11	52
2	45
30	25
0	1
3	2
11	8
7	0
22	1
0	0
0	0
9	9
0	16
11	16
0	0
1	4
0	0
0	0
0	0
1	0
1	0
50	16
17	34
0	15
2	22
0	0
28	88
6	10
0	39
0	36
1	0
6	0
6	6
1	0
0	0
6	1
0	0
5	0
1	2
0	288
73	18
3	0
17	1
0	14
3	19
0	1
0	1
0	0
3	12
0	8
0	0
4	344
0	198
187	1104
1	351
1560	93
12	0
0	0
2	1
0	3
0	2
1	0
0	0
3	0
0	0
262	1
220	0
182	20
24	89
2	2
1	1
25	0
0	17
9	33
1	0
12	20
0	0
0	10
1	11
11	3
1	1
0	0
7	0
0	2
0	5
0	11
3	4
40	7
1	6
1	1
10	9
0	0
0	0
0	0
0	0
2	0
2	0
8	11
0	2
0	0
0	0
2	0
1	0
0	0
0	0
5	0
13	11
7	15
5	15
5	124
242	104
1	3
2	0
1	0
2	4
0	4
7	15
1	0
1	1
4	28
2	50
2	1
0	0
2	1
0	0
0	0
11	2
0	2
0	0
4	22
18	17
0	1
1	3
4	14
0	12
0	0
0	0
5	0
4	33
10	5
11	30
0	2
7	6
0	0
8	6
15	5
13	7
1	4
1	11
2	0
1	0
0	0
0	0
2	1
0	0
0	0
1	0
1	0
0	0
9	3
5	5
19	1
0	5
0	6
0	1
1	4
12	23
0	0
1	3
0	4
2	0
0	3
2	23
0	0
6	2
9	6
9	3
3	0
0	0
0	0
0	0
1	3
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1
6	0
9	131
1	131
0	1
13	4
3	10
3	0
1	6
6	1
0	0
0	0
0	0
3	2
0	0
5	3
0	2
0	1
0	0
0	0
0	0
0	0
5	4
1	4
0	87
1	32
0	0
0	70
1	23
0	0
4	3
11	168
0	164
15	155
14	22
2	22
0	0
8	3
0	0
0	0
8	3
0	0
7	272
0	360
69	623
0	313
76	540
0	0
4	0
0	0
1	1
0	1
9	19
1	6
87	6
38	0
0	0
0	0
6	0
0	2
0	1
0	1
0	0
0	0
0	1
1	0
0	0
2	1
0	0
0	3
0	3
15	7
6	0
6	2
0	0
2	74
4	52
2	51
12	7
3	3
6	0
1	0
7	2
1	0
21	6
15	4
0	0
0	0
7	2
0	0
2	0
0	0
1	1
0	84
0	0
34	86
10	71
0	1
0	1
3	2
3	1
5	53
0	0
0	0
0	0
2	0
6	176
0	2
2	171
13	4
2	0
0	0
0	0
0	0
0	0
0	1
7	482
8	352
1	436
14	480
0	19
2	33
9	10
1	1
0	0
26	8
0	0
4	16
7	2
1	0
6	0
0	8
0	8
6	0
0	0
0	0
853	663
0	5
0	5
3	0
2	3
0	0
0	0
9	0
7	0
0	1
0	1
24	92
11	35
1	57
2	18
8	280
3	280
11	1
0	0
1	0
0	0
0	0
0	0
0	3
3	0
0	0
39	372
1	0
7	4
0	0
0	0
19	33
0	0
15	1
7	11
0	0
0	0
5	1110
0	1162
20	1254
5	37
0	27
2	6
0	29
0	31
0	0
4	8
0	8
0	0
0	0
0	1
1	1
5	10
13	2
1	0
0	0
0	0
2	0
5	2
30	266
0	0
3	1
1	0
0	0
10	0
2	0
0	63
0	73
0	77
0	67
0	53
0	69
0	67
11	105
1	2
0	0
0	0
0	0
0	0
206	84
23	115
0	17
0	0
2	0
0	0
0	125
0	104
0	73
4	2
0	3
1	2
2	3
1	0
1	2
0	0
1	1
0	1
3	1
0	0
1	0
0	1
2	5
2	14
52	19
11	18
2	4
1	8
0	0
3	3
5	0
0	18
1	12
0	11
0	16
0	1
0	1
3	2
4	7
45	190
1	0
1	0
0	4
0	12
2	14
0	2
1	24
0	0
12	9
0	2
4	1
5	1
0	0
5	0
25	81
0	27
85	147
9	0
0	0
5	1
0	1
0	2
0	0
2	3
3	0
0	0
0	0
0	0
8	49
15	30
0	0
0	0
1	4
0	4
4	1
0	0
5	2
0	1
2	0
0	0
0	0
0	0
0	0
4	0
24	1
0	10
1	0
1	10
1	11
1	0
0	0
2	3
2	0
13	0
3	13
12	23
0	0
8	0
2	18
0	0
0	0
0	1
0	0
8	2
32	0
4	2
0	0
9	0
3	17
0	18
1	26
30	28
0	3
0	0
4	0
0	0
0	0
4	0
0	0
1	0
0	94
21	133
49	0
1	1
7	1
0	0
2	0
0	0
0	0
9	121
15	1
7	13
5	0
12	144
1	28
0	5
0	144
11	53
1	5
1	0
1	0
12	0
1	6
0	0
5	12
5	6
18	9
1	5
3	0
0	0
1	2
2	1
0	0
0	0
12	1
10	2
2	4
1	0
0	0
9	14
0	15
1	13
5	3
0	0
90	70
1	0
0	0
7	0
0	0
2	17
11	4
0	0
0	0
0	6
6	6
0	0
0	0
3	1
1	8
0	1
18	1
2	0
0	0
0	0
5	0
2	0
0	26
0	167
0	17
8	170
0	11
3	0
0	0
1	0
7	2
3	5
3	0
7	2
0	2
0	0
0	0
0	0
0	850
7	462
15	1079
0	0
16	5
9	1
