UniqueCount	AmbigCount
0	5
4	1
0	4
31	2
0	0
0	0
0	0
0	0
0	1
21	11
0	11
0	0
0	0
1	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	1
1	0
0	0
0	0
0	0
3	1
2	9
4	3
0	0
2	0
3	18
0	3
0	0
2	14
0	0
1	0
19	6
2	1
17	0
0	491
6	477
11	89
8	39
6	295
2	4
28	147
0	0
2	0
0	0
2	4
1	1
3	0
2	6
1	0
0	0
2	1
1	1
2	2
0	36
13	6
6	63
0	16
9	122
0	77
1	8
0	75
1	65
0	11
0	8
3	0
0	0
2	33
18	7
0	0
3	6
10	58
1	45
13	52
1	34
2	115
24	112
8	10
0	0
9	1
4	1
2	14
1	45
0	43
0	0
3	0
0	0
0	0
1	0
7	3
1	0
0	0
1	0
26	0
7	4
0	2
0	1
12	0
0	2
0	0
3	17
0	32
0	19
0	36
0	0
3	0
0	0
0	0
2	2
11	1
47	623
113	75
0	0
0	60
0	0
2	2
1	2
3	10
5	3
2	403
5	621
65	22
0	0
130	96
19	29
496	0
3	2
21	2
0	2
2	0
0	2
0	0
3	0
5	1
1	1
1	47
2	39
0	40
8	34
0	0
0	0
1	3
1	0
3	2
1	0
1	0
0	2
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
1	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
65	0
0	1
34	6
0	41
0	29
1	0
0	0
1	3
1	2
95	122
91	537
153	1276
3	1
0	0
0	0
2	20
6	0
0	0
0	0
64	0
3	0
1	0
11	0
0	0
0	1
1	2
0	0
118	0
53	5
0	2
1	3
0	0
0	0
1	0
0	0
7	0
298	0
0	1
13	10
15	200
0	1
0	7
0	18
0	20
1	182
202	0
0	1
1	2
1	6
7	20
4	15
0	0
0	0
48	110
0	100
0	84
0	2
2	0
0	0
5	46
0	13
5	1
0	0
7	7
0	0
15	7
0	6
3	6
0	0
3	0
9	16
0	1
1	6
3	16
21	17
87	4
0	0
3	6
7	9
21	13
1	0
0	0
0	0
0	0
0	0
2	1
2	0
1	50
16	48
4	0
0	71
0	0
5	1
0	0
0	0
1	0
2	2
0	0
0	0
0	0
0	0
8	11
0	0
1	1
5	27
2	0
0	0
0	0
0	0
1	1
2	0
0	1
1	0
30	1
12	18
3	10
5	1
0	0
31	2
0	0
1	0
26	32
7	10
45	379
2	0
0	0
0	0
1	0
1	1
2	2
7	1
2	1
2	0
1	0
0	0
0	0
14	4
0	1
0	0
0	0
0	0
0	0
0	0
2	2
4	0
0	47
0	0
0	26
399	1179
13	98
8	3
8	2
0	0
0	0
10	9
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	24
0	1
0	24
7	1
2	0
4	128
14	125
2	34
0	1
2	48
10	46
2	0
1	3
0	0
37	177
8	0
0	0
5	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	10
0	5
0	0
4	1
1	10
4	3
0	67
43	105
8	60
59	74
76	50
2	0
3	3
4	0
2	0
0	0
2	16
2	0
0	4
4	21
64	188
7	115
1	219
0	237
0	0
0	0
0	5
6	9
6	13
0	2
11	13
1	8
0	0
0	0
0	0
0	0
1	6
0	1
0	1
0	1
0	0
0	1
0	4
1	4
11	329
0	0
1	0
0	0
0	2
1	0
0	1
6	2
0	0
0	0
8	0
5	0
15	8
0	7
39	31
0	0
0	0
1	801
0	802
0	802
5	4
0	0
13	0
1	2
1	92
24	92
0	13
0	2
0	0
3	13
0	2
0	0
23	14
23	61
2	152
0	133
0	47
58	252
0	0
0	0
0	0
0	0
4	0
0	0
3	0
3	0
16	8
9	156
11	158
12	118
1	64
0	63
9	11
0	4
2	4
5	0
3	0
0	0
0	0
3	0
4	1
6	0
10	1
0	0
1	0
4	14
1	0
0	1
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
18	9
0	0
11	5
4	1
3	0
2	0
5	0
0	0
2	1
27	13
1	0
0	5
0	0
4	0
0	0
1	0
2	194
0	0
2	2
9	127
6	127
0	0
0	0
5	6
0	0
0	0
0	0
0	0
9	3
101	586
0	1430
0	0
0	0
2	0
0	2
6	10
5	12
0	0
0	0
0	0
0	0
0	0
2	0
2	10
53	17
0	0
0	0
7	4
0	0
5	2
4	4
2	0
0	0
1	0
0	0
0	0
1	0
39	90
22	59
2	46
1	45
7	1
0	1
0	0
0	0
2	2
0	0
119	31
0	2
2	0
51	17
0	1
0	0
0	0
0	0
0	0
6	0
0	2
139	452
0	0
17	9
2	0
31	12
0	0
8	1
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
219	10
0	0
5	0
7	3
3	0
0	0
10	9
0	0
8	7
0	0
3	0
0	0
0	0
2	0
0	0
4	0
3	0
0	0
0	0
0	37
0	14
1	14
6	61
0	0
3	0
1	0
0	0
0	0
2	0
0	0
70	1
60	1105
13	1128
19	1123
3	0
1	8
0	7
1	1
0	6
0	0
0	1
2	0
0	9
3	189
12	182
15	1
2	0
0	0
0	268
0	263
0	90
0	89
9	25
0	0
0	8
0	0
0	0
0	0
0	0
4	1
3	0
0	0
5	1
0	6
0	0
90	141
0	0
2	97
0	16
6	16
2	1
0	0
2	5
2	0
3	3
0	0
0	0
7	20
3	13
0	0
2	1
2	6
5	11
0	6
3	2
8	1
1	1
0	1
0	0
5	0
1	0
0	0
0	0
2	0
0	0
5	1
0	0
0	0
19	29
3	0
1	0
1	0
0	1
8	129
5	213
1	333
51	220
0	5
1	38
0	0
0	0
0	4
0	0
1	3
0	0
1	0
983	103
25	147
0	0
2	22
0	0
2	1
0	1
0	1
6	3
0	21
7	32
0	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
2	0
14	3
0	0
0	0
0	8
0	0
4	11
7	1
3	7
2	8
2	2
0	1
2	0
1	0
7	0
1	0
0	0
1	148
34	36
0	0
0	127
0	124
4	31
19	64
43	298
1	4
4	9
49	6
1	18
4	8
142	22
1	1
0	0
0	0
0	0
0	0
0	0
161	5862
5	23
3	79
4	0
48	0
0	1
78	24
10	15
1	200
3	36
2	27
3	18
11	0
13	0
1	0
1	1
1	8
1	6
10	3
1	8
1	5
2	5
2	14
5	6
1	4
10	8
0	8
1	0
0	0
0	0
2	2
0	0
2	1
1	0
0	0
16	0
3	0
0	0
6	1
5	0
1	0
18	8
2	0
6	4
1	0
5	1
3	0
4	0
0	0
2	0
7	12
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	174
8	195
25	211
0	3
1	2
0	0
1	3
0	0
0	1
0	0
2	1
0	0
2	4
0	0
0	0
10	0
4	7
0	1
0	4
1	0
0	126
0	126
0	42
1	0
0	0
0	1
0	0
2	0
2	0
0	0
1	0
0	18
1	20
0	17
0	0
0	6
0	3
0	0
5	0
104	39
7	0
0	0
3	0
0	0
8	0
0	0
2	3
0	0
0	0
38	11
1	4
2	1
0	0
0	0
0	0
0	0
3	0
5	0
4	0
0	6
0	0
17	9
0	1
3	1
12	20
0	0
0	0
0	0
0	0
1	5
0	18
2	28
1	0
2	0
0	0
388	147
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	14
3	0
0	0
9	0
0	0
33	8
0	0
1	0
0	0
2	4
2	82
3	83
0	0
0	0
0	0
7	0
0	4
1	2
0	0
0	0
0	0
27	0
0	0
3	0
1	1
1	1
0	0
4	0
2	0
3	2
7	8
7	5
0	5
0	0
2	0
2	9
1	0
0	0
6	1
0	0
0	0
11	249
0	354
109	22
4	54
0	127
1	18
22	88
5	52
0	258
0	154
0	143
0	0
1	18
3	23
0	4
2	1
0	0
0	0
0	0
0	1
83	0
0	0
0	0
2	2
0	2
0	0
0	0
1	0
0	0
1	0
3	0
1	0
1	0
0	8
0	7
0	2
0	2
2	2
0	0
0	8
0	0
0	0
0	0
8	1
7	9
0	0
1	10
1	7
18	21
0	0
0	1
0	0
0	1
4	78
6	68
0	0
0	0
0	2
3	2
0	0
1	0
0	6
0	0
0	0
1	0
2	1
0	10
24	0
0	0
0	0
2	0
2	1
0	0
0	0
1	0
0	0
0	0
13	0
3	2
9	0
12	0
3	0
254	140
2	32
51	47
1	0
2	0
0	0
2	0
7	0
0	0
0	0
0	1
287	13
14	61
9	11
0	0
0	0
0	2
0	5
3	1
0	0
17	5
98	391
22	29
0	1
15	9
11	1158
9	4
1	0
1	0
9	1
2	0
0	2
7	0
4	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	2
9	3
0	0
0	0
0	0
4	0
0	0
0	0
6	3
6	44
1	43
1	2
2	4
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	1
0	0
1	20
0	4
0	1
0	0
4	0
0	0
0	0
16	0
31	578
116	320
0	2
20	7
0	0
0	0
1	0
0	0
5	1
0	0
3	0
1	1
2	3
0	0
0	0
1	0
1	0
70	265
3	160
8	1
1	4
22	15
0	5
0	0
0	0
0	0
0	0
1	0
5	0
1	120
4	65
7	118
2	70
4	6
0	22
2	0
0	0
1	69
62	274
0	0
11	0
71	19
1	1
0	0
45	7
26	11
1	0
37	40
0	0
2	0
8	0
3	1
0	0
140	580
0	0
0	0
0	0
6	2
1	2
5	6
4	0
0	0
3	1
1	13
10	0
1	1
0	0
6	0
0	0
1	0
1	1
2	0
0	2
3	7
1	0
0	0
4	0
1	2
0	604
2	230
13	683
1	230
0	604
0	181
32	730
6	0
0	0
1	1
1	0
5	2
4	0
0	0
0	0
1	5
1	4
0	8
0	0
5	7
76	32
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	53
9	23
0	0
7	0
1	0
7	0
2	0
1	0
0	0
0	1
2	2
0	0
78	112
15	5
0	0
0	20
0	0
0	0
0	20
1	2
0	2
0	19
0	15
3	17
2	7
1	0
7	2
2	0
4	43
0	2
1	0
0	0
6	2
0	0
8	1
0	7
3	10
2	1
0	1
10	0
0	1
0	0
1	1
0	0
0	0
223	169
0	1
1	0
17	5
1	0
28	2
0	0
0	0
0	0
0	0
0	3
0	159
0	60
0	3
7	165
5	89
3	4
3	89
7	63
12	59
0	1
0	1
1	0
0	0
1	0
0	0
0	0
4	5
0	0
6	74
0	0
3	1
0	3
5	2
0	0
3	0
2	0
0	0
0	0
5	15
14	0
0	0
0	0
8	50
5	4
0	0
0	0
1	14
0	0
0	1
0	0
0	171
0	139
0	42
32	0
0	0
0	1
1	0
0	1
1	0
0	0
0	0
0	0
1	5
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	1
1	1
1	0
23	11
1	1
27	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	0
0	5
0	0
0	14
0	0
0	0
0	7
0	1
0	0
2	3
3	3
0	2
0	0
0	0
0	7
0	7
0	0
4	53
41	153
23	2
0	0
1	0
1	0
5	6
0	0
0	0
0	0
0	0
0	0
41	4
0	0
0	4
2	4
0	4
0	0
1	2
4	536
46	508
1	563
2	0
3	2
0	0
14	1
0	0
6	0
1	2
0	0
0	0
0	0
0	0
3	0
5	3
0	0
1	21
6	39
3	22
0	11
0	10
0	10
7	0
1	0
1	0
10	105
5	4
3	0
0	0
0	0
5	2
10	1
6	0
2	0
1	1
0	2
2	0
20	16
2	2
0	0
1	0
0	0
2	0
15	241
8	5
7	68
10	16
0	0
14	11
8	3
12	2
1	64
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	0
0	0
0	5
0	0
0	1
2	1
0	6
3	6
0	1
1	0
4	0
9	0
0	1
0	1
0	0
9	0
1	2
5	8
1	8
0	1
5	0
0	0
2	0
0	0
16	230
0	44
15	230
3	0
0	1
1	0
0	1
1	0
9	16
0	0
11	1
4	2
0	0
0	0
0	0
3	4
46	161
1	0
0	0
0	0
0	0
4	0
0	0
6	11
2	1
1	3
10	44
1	0
0	45
19	46
4	1
0	24
18	22
15	0
2	0
0	3
0	0
0	0
0	0
0	0
2	0
3	0
12	6
3	0
3	0
0	0
0	0
24	21
0	0
3	8
3	4
0	0
0	0
8	3
4	10
0	0
0	0
1	0
5	1
2	0
1	0
4	33
0	16
0	8
0	34
0	23
0	15
27	3
1	4
4	5
1	0
8	1
2	0
0	0
0	0
1	0
1	322
13	318
5	0
0	0
0	0
3	1
35	2
0	0
0	10
0	169
0	5
1	186
2	21
0	1
3	2
2	64
0	0
0	0
0	114
13	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	227
0	0
0	1
3	2
28	3
1	0
0	0
0	0
2	2
0	1
0	0
1	3
0	0
18	1
0	0
0	0
0	4
2	10
0	11
11	18
3	13
0	4
2	0
1	0
0	0
0	0
8	13
2	21
33	10
0	0
0	0
1	0
0	0
0	0
2	2
1	5
0	5
1	0
2	2
1	0
0	0
2	1
0	0
0	0
0	120
0	49
1	142
0	8
1	0
0	37410
0	37173
4053	4449
0	37786
14	37245
11	1517
29	154
6	36906
0	0
14	12
7	6
0	3
4	18
0	0
1	2
5	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
5	4
33	209
7	0
1	0
0	2
0	5
0	0
6	10
24	131
16	163
24	4
464	74
0	0
1	1
0	0
0	0
0	0
19	0
34	27
5	1
2	0
4	1
25	0
26	0
0	8
0	0
0	0
0	0
4	0
0	0
0	1
1	2
0	0
1	0
0	1
0	1
0	1
3	0
0	0
2	0
6	0
5	6
4	6
0	4
2	7
0	0
0	0
0	0
0	5
1	0
0	4
0	3
0	7
0	0
0	0
2	2
3	0
0	12
2	0
5	169
6	18
4	1
0	0
0	0
0	0
0	0
5	4
0	4
204	4
1	8
1	7
6	0
3	5
1	1
0	1
6	3
4	0
2	0
6	3
0	42
11	77
7	7
0	4
0	0
4	3
0	0
0	0
0	0
0	0
0	0
5	56
8	16
2	6
0	0
1	1
0	7
4	7
4	1
2	0
0	0
11	2
7	0
0	137
0	61
2	168
0	0
12	147
0	2
0	2
18	4
2	2
5	0
5	11
7	11
2	10
2	1
18	2
0	1
0	1
12	1
18	15
1	6
0	71
1	12
9	117
3	0
2	4
1	0
4	1
0	0
4	2
16	9
9	0
1	0
1	0
0	0
1	0
5	2
0	0
4	3
3	0
0	0
0	0
0	0
1	6
0	0
5	3
0	2
0	0
3	0
0	0
0	9
1	22
1	3
1	3
4	5
0	0
6	2
4	1
0	0
0	0
0	0
0	4
2	6
6	5
0	3
0	0
0	0
11	3
88	23
2	0
0	0
1	0
0	5
0	0
0	1
2	3
1	0
19	4
0	3
0	0
0	1
0	0
34	1
2	1
0	0
0	0
0	112
0	87
0	165
0	70
0	84
0	182
0	7
0	95
0	14
0	0
4	4
5	1
0	0
4	0
1	0
12	66
2	0
3	1
1	2
11	1182
0	0
6	4
0	0
5	26
0	0
0	0
3	0
4	1
3	1
0	0
0	1
0	22
19	20
8	25
0	22
0	2
1	0
22	107
0	17
1	1
2	1
0	4
5	4
0	84
14	7
0	59
2	72
1	64
0	0
71	246
0	0
0	0
0	0
0	0
22	2
1	1
6	0
9	4
2	0
0	0
2	2
4	5
0	0
0	4
0	0
0	0
0	0
5	0
0	0
4	7
1	1
0	4
0	0
3	5
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
6	6
0	0
0	0
3	16
0	0
3	1
0	1
3	7
1	0
0	0
26	6
4	0
0	0
1	154
24	107
15	259
2	42
57	90
47	4
0	0
0	0
2	0
3	0
2	2
1	1
0	2
0	2
1	0
1	0
0	3
1	3
0	0
0	0
1	0
0	0
3	0
0	0
0	0
7	1
0	0
2	2
2	0
9	0
2	0
0	44
0	0
1	0
0	0
192	77
19	251
1	0
0	0
0	0
0	0
6	2
0	20
5	26
0	0
0	0
0	1
35	15
3	154
0	154
0	6
1	0
42	0
1	0
1	1
10	3
0	0
0	0
1	0
0	1
1	1
6	3
1	0
0	0
1	0
27	1
1	1
2	0
0	0
0	0
0	0
5	5
2	4
1	0
0	9
2	10
2	0
0	0
0	0
9	14
0	2
0	0
3	3
11	7
0	0
1	0
1	0
0	0
62	0
0	0
8	6
0	3
2	0
3	0
0	0
4	0
15	1
0	0
0	0
0	0
12	7
0	0
4	0
2	1
0	0
10	285
0	99
1	0
1	3
0	0
0	0
0	0
8	7
2	3
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	1
1	0
0	1
3	0
3	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
10	5
0	2
3	0
0	4
3	2
0	0
13	0
7	7
0	11
14	301
0	0
1	0
0	0
0	1
4	16
4	11
0	0
0	0
0	7
7	449
21	453
1	1
16	8
2	9
5	15
5	4
1	0
0	0
0	0
0	6
2	13
0	3
0	0
0	0
2	0
0	0
0	0
1	0
5	0
1	0
3	0
0	1
1	13
6	0
0	0
74	6
0	0
1	0
0	0
0	8
6	3
0	4
0	6
0	4
0	5
2	4
3	0
0	0
0	0
3	0
1	20
29	63
0	13
17	33
2	6
1	14
0	0
0	0
2	22
4	0
12	0
0	677
5	677
5	1
3	5
20	0
5	0
0	0
0	0
1	0
0	0
53	2
1	0
2	4
0	0
0	129
27	129
0	293
0	11
3	11
8	0
0	5
1	5
0	0
2	0
0	1
3	5
0	4
0	0
0	0
0	0
0	0
0	0
19	23
0	2
2	0
2	0
0	0
18	4
0	1
1	8
1	0
3	1
0	2
2	10
52	5
0	0
9	0
3	5
2	0
0	0
0	15
6	21
10	6
0	20
0	1
2	93
2	992
9	977
0	1040
2	958
0	2
92	195
3	19
46	52
27	102
0	3
0	2
0	3
0	0
5	3
0	25
0	1
0	2
0	1
0	0
0	0
0	0
1	0
3	0
1	4
2	2
3	4
1	11
0	1
0	1
1	0
0	0
0	0
1	0
14	1
302	160
0	0
1	3
0	4
4	3
5	4
8	0
1	6
0	0
0	0
0	0
0	0
37	28
1	1
4	0
4	1
0	0
0	0
0	0
5	3
13	70
3	75
9	0
1	0
1	1
0	0
0	0
0	0
25	119
0	0
0	1
8	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
19	24
4	0
1	22
17	55
11	36
0	4
19	57
14	29
0	0
7	8
0	2
2	0
0	0
0	0
2	0
1	0
2	0
2	0
0	11
12	6
0	9
0	8
0	2
0	0
0	0
0	6
0	0
222	529
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
7	5
0	1
4	6
0	0
4	1
3	0
0	0
0	0
1	0
1	14
1	4
0	4
0	0
0	0
6	0
0	0
0	0
1	14
0	12
0	100
66	0
9	0
0	4
0	0
1	0
0	0
4	1
3	54
0	0
5	85
46	1006
0	986
3	1
1	0
1	0
5	0
0	10
0	10
5	0
95	114
0	66
0	2
0	3
10	27
0	10
0	27
0	10
46	58
0	46
0	0
1	6
2	9
0	2
9	21
1	19
0	0
1	1
0	1
1	0
0	10
7	2
2	10
0	0
0	2
0	2
0	1
0	0
2	0
1	1
8	4
4	0
0	0
2	0
0	0
0	0
8	1
4	0
0	27
9	1
0	19
3	2
1	0
1	0
12	12
3	0
0	58
0	24
0	0
6	0
20	0
0	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
5	2
3	1
0	1
4	1
1	4
11	14
0	1
0	0
0	0
2	1
0	0
31	0
3	21
7	3
59	6
6	1
6	2
2	0
1	0
5	0
1	3
17	5
0	39
28	43
2	1
4	12
0	8
5	1
0	0
0	0
3	0
5	4
0	0
0	8
0	6
0	2
0	2
0	0
1	0
0	20
1	20
0	0
0	0
1	0
3	0
0	0
1	0
3	1
0	0
9	10
28	9
0	0
2	203
8	237
9	334
0	2
1	0
1	1
0	1
0	0
159	69
24	27
0	15
2	11
0	0
1	7
12	6
4	13
0	7
3	0
0	1
7	1
1	6
0	6
4	1
2	1
1	1
0	0
0	0
5	42
3	42
1	10
0	12
6	4
3	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	15
0	3
0	16
11	5
0	0
3	61
8	75
1	0
0	2
0	3
8	0
0	0
0	0
0	0
5	0
4	2
22	0
2	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
19	4
0	0
0	0
0	0
1	0
4	11
0	4
0	0
1	0
88	1
0	1
3	11
1	6
0	0
32	78
93	999
7	312
3	0
0	0
0	0
0	0
4	20
0	17
0	15
3	19
0	0
0	0
69	63
9	0
1	0
45	38
5	0
1	0
0	0
0	0
7	2
1	0
0	0
0	0
20	0
9	0
0	2
2	15
8	11
3	18
6	12
4	11
0	0
1	0
0	1
4	8
1	9
12	70
3	4
6	89
2	87
1	9
0	68
0	0
1	0
1	0
0	2
0	2
0	0
0	23
0	0
2	1
2	0
1	1
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	137
0	7
3	155
6	131
0	143
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
11	1
11	83
2	92
26	67
22	45
1	0
100	14
0	42
0	21
58	112
367	25
0	0
1	0
2	3
4	0
0	0
1	0
0	0
0	0
7	0
6	0
0	0
0	0
136	262
2	199
32	120
12	9
2	0
0	0
0	0
0	21
0	0
9	1
3	0
0	6
5	12
0	1
1	0
1	12
0	12
0	0
0	0
1	0
1	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
6	5
1	1
7	1
0	0
7	0
0	0
0	0
0	0
1	0
3	1
0	16
1	1
1	0
0	0
9	7
0	0
0	4
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	5
0	0
0	0
0	35
0	72
0	1
2	2
1	16
0	0
0	31
0	7
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
4	3
2	1
1	0
0	0
3	0
8	1
0	0
3	0
10	3
25	2
3	0
9	384
3	539
1	399
0	540
0	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
5	1
1	0
0	0
0	0
3	0
8	2
0	81
17	156
11	0
0	0
1	1
0	0
1	38
10	44
0	6
4	0
1	0
0	1
1	0
3	1
0	0
0	0
0	0
1	40
0	370
19	169
9	0
5	4
2	0
3	0
10	1
0	0
1	0
1	1
0	0
2	0
3	0
0	0
7	0
76	786
0	0
0	0
23	58
20	55
4	1
0	0
6	0
12	3
0	2
13	41
19	24
8	27
1	0
2	0
0	0
890	42
21	1
0	5
3	5
0	0
3	2
4	1
8	0
1	0
0	1
0	1
2	1
0	157
0	157
20	15
1	15
1	1
10	4
0	3
0	0
4	0
0	0
0	0
0	0
15	122
4	85
4	117
0	2
0	19
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
13	47
2	2
2	0
0	0
0	0
4	0
0	2
0	0
4	2
0	0
0	0
1	1
7	2
0	0
0	2
0	0
3	3
0	2
13	6
2	0
0	0
0	0
0	0
0	4
0	4
7	1
0	419
0	597
28	766
2	639
3	1
0	0
1	0
0	0
3	0
0	0
0	242
0	219
0	210
2	1
13	0
0	10
0	8
0	1
0	2
0	1
11	6
14	0
1	0
16	42
0	0
0	2
0	13
0	12
3	0
0	0
3	0
38	10
4	1
4	3
0	0
0	0
0	0
2	0
31	66
21	11
0	0
25	6
0	0
0	0
6	6
0	0
2	4
3	1
0	1
4	0
5	1
0	0
6	0
0	0
1	0
4	0
1	0
0	0
2	1
0	1
19	39
2	7
199	14
4	9
3	2
5	52
74	58
0	0
14	3
3	5
2	0
10	37
0	31
0	0
0	0
0	0
0	0
0	0
23	27
1	0
1	1
0	0
4	0
0	1
0	1
1	0
0	31
0	4
2	31
0	8
0	0
0	339
1	352
0	260
0	199
0	5
0	0
1	97
1	93
0	0
0	0
0	0
0	0
5	14
0	0
0	2
3	5
0	0
1	0
0	9
6	9
0	0
2	0
9	178
0	0
0	0
0	0
0	0
0	0
103	60
1	53
18	12
0	12
2	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
11	26
1	0
1	0
11	0
0	0
1	0
1	1
6	0
9	9
0	8
3	0
4	0
2	2
0	8
0	0
2	4
0	8
11	0
0	0
0	0
12	4
0	0
0	0
0	181
12	36
0	131
57	90
23	4
45	151
0	1
7	52
35	138
0	127
1	1
4	3
6	128
12	35
6	35
1	6
0	0
12	367
0	380
1	3
1	19
10	131
38	23
0	18
2	0
0	3
0	0
0	0
0	0
6	30
0	2
0	0
21	47
0	0
4	47
1	318
2	3
0	1
9	13
204	22
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
33	1
0	0
2	0
7	0
0	0
1	5
1	6
60	189
2	59
6	12
0	0
0	0
4	0
2	0
0	0
3	0
0	0
7	46
0	125
0	177
14	212
12	3
0	0
1	1
1	1
0	1
0	0
0	0
1	0
25	28
6	20
3	37
26	113
24	2
13	10
0	0
2	2
1	0
2	1
0	0
2	0
2	3
1	0
1	0
3	1
24	78
12	6
0	0
2	0
2	40
2	43
2	19
0	18
0	0
5	2
0	0
9	0
0	0
0	0
9	45
10	8
0	0
0	0
1	4
0	2
2	2
0	2
3	2
0	0
0	0
0	0
1	0
1	0
0	8
6	1
14	224
5	252
1	236
3	395
1	107
5	1
8	5
1	3
19	5
1	2
3	0
15	8
8	14
8	14
1	9
2	1
4	156
1	0
0	0
8	0
0	0
0	2
0	2
0	4
1	1
0	0
0	0
0	0
0	0
56	53
2	8
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
3	0
4	1
0	0
4	1
1	4
0	1
1	8
0	0
4	2
0	0
9	0
0	50
34	59
0	0
0	0
0	1
4	1
0	4
2	0
0	0
0	0
8	1
0	0
0	0
0	7
0	0
1	1
0	0
6	0
0	1
0	0
0	1
0	3
0	6
0	6
0	0
0	2
3	3
0	0
19	13
15	16
0	0
0	0
7	0
0	0
0	0
0	0
2	1
6	9
7	0
1	0
0	5
0	0
1	16
7	0
5	27
67	49
4	15
3	4
3	4
0	0
0	0
0	0
3	44
14	110
0	2
0	0
0	0
0	0
0	0
1	0
0	0
10	6
4	0
4	17
0	0
0	0
0	0
0	0
0	3
4	5
3	6
10	7
0	7
153	1160
0	0
1	11
13	0
0	0
0	0
1	0
0	0
5	5
11	6
0	0
0	2
0	0
10	1
0	0
11	1
1	216
6	358
0	0
0	0
1	1
7	2
1	0
1	8
8	2
0	36
16	39
0	0
55	471
0	0
0	926
327	1
0	926
4	14
2	0
1	0
7	0
0	0
0	0
0	0
0	0
1	6
5	40
45	0
7	1
1	0
0	3
0	0
0	0
26	1
1	23
1	20
5	331
11	346
2	6
1	32
4	239
2	0
0	0
0	0
3	35
4	52
0	1
0	28
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	38
12	42
0	12
1	1
1	1
0	0
0	0
3	1
11	23
0	0
0	0
48	73
0	0
0	0
5	5
0	0
4	2
0	0
3	0
1	4
0	1
17	57
1	0
0	0
1	0
4	2
11	7
5	0
0	0
0	0
0	0
0	5
2	6
0	0
0	0
1	0
0	0
0	0
1	1
0	0
6	0
0	0
4	0
0	0
1	0
0	1
3	5
3	0
4	1
37	4
3	19
0	28
1	14
0	57
4	1
0	0
0	0
7	2
4	1
0	0
22	4
5	3
1	6
2	6
0	1
0	0
0	0
0	64
156	82
1	64
4	64
0	0
0	7
2	2
0	0
3	0
6	0
1	0
1	0
3	1
1	0
21	2
0	0
0	0
3	0
0	0
0	1
12	5
0	0
0	2
15	50
0	0
0	0
0	0
0	0
7	7
6	45
0	36
0	0
0	0
11	11
0	11
7	9
1	21
0	2
0	3
0	0
0	0
0	3
1	0
0	0
0	0
0	50
8	36
13	11
1	30
1	26
0	0
1	21
0	0
0	0
0	0
13	0
1	0
7	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	1
0	0
2	0
3	146
