UniqueCount	AmbigCount
0	0
2	1
0	0
0	10
15	31
0	5
3	5
0	0
3	0
0	0
0	0
0	0
0	2
0	0
9	3
0	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
0	2
3	3
59	13
0	0
1	0
4	0
0	0
3	0
0	8
0	0
0	0
12	3
7	1
0	16
0	290
0	191
0	267
0	242
0	11
0	0
2	2
0	0
1	0
0	0
0	0
0	1
2	0
0	0
2	19
0	11
0	8
17	15
18	5
40	3
0	0
9	0
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	1
3	0
0	0
21	42
0	0
0	0
12	4
0	1
0	0
0	1
0	1
0	5
0	1
25	12
0	0
28	18
0	0
8	1
0	0
2	0
0	0
10	7
0	7
0	0
11	0
1	3
11	2
1	210
0	0
1	101
0	252
3	24
0	0
1	0
2	2
4	8
1	73
8	149
8	27
3	0
0	0
17	1
5	0
7	0
4	2
3	1
0	18
2	28
41	397
1	6
3	0
2	4
5	2
0	0
0	0
38	3
164	174
7	86
5	5
1	0
3	2
0	2
9	1
0	0
0	0
7	8
1	0
43	2
1	2
0	0
0	0
0	1
0	0
0	0
1	0
18	10
0	870
61	617
1	873
4	2
35	175
85	16
0	9
1	4
19	2
1	1
0	1
2	0
12	0
4	0
1	0
0	0
2	0
0	0
12	4
1	1
0	0
8	2
0	0
12	0
9	0
0	0
0	0
0	0
0	0
5	1
1	0
17	0
600	415
0	277
134	130
6	24
0	3
25	49
8	2
1	0
0	0
2	0
3	1
0	0
0	0
0	0
0	6
2	1
2	0
0	0
8	7
0	0
5	0
4	0
0	0
0	0
2	0
2	2
8	0
5	11
0	7
11	4
2	0
0	15
9	9
0	0
0	5
22	169
3	19
7	0
1	0
1	0
2	0
0	0
0	0
1	1
1	0
3	0
0	0
11	76
12	647
0	648
1	6
9	0
0	0
0	0
5	2
1	0
8	0
59	4
0	0
1	0
8	83
0	78
3	72
2	0
0	204
2	205
10	156
59	61
0	18
8	9
0	0
4	0
0	3
3	2
5	2
0	0
2	2
7	0
13	27
0	27
1	10
0	1
2	23
11	16
0	0
0	20
5	129
2	129
38	110
0	0
5	2
0	0
2	18
74	18
26	2
7	1
0	0
1	0
0	2
3	2
5	2
0	5
3	0
9	1
1	0
1	0
130	255
0	0
127	0
0	0
0	0
4	0
0	0
0	0
8	8
1	0
4	8
4	2
6	0
2	1
2	0
0	0
0	1
9	0
0	120
2	145
19	65
0	126
1	6
5	124
2	0
0	0
0	0
11	15
13	7
0	0
0	0
0	20
0	19
0	0
5	96
0	0
6	6
0	0
0	0
8	9
0	0
0	3
0	0
2	12
37	62
5	0
4	4
6	2
16	0
4	1
0	0
12	0
4	0
1	0
0	2
0	0
0	0
24	0
0	23
16	12
1	34
16	0
0	0
3	3
0	0
0	1
1	0
1	0
22	4
2	2
0	0
0	3
13	0
3	3
5	5
27	16
0	0
0	0
41	52
0	1
0	0
0	3
0	0
0	0
0	0
4	12
0	2
5	0
1	0
4	453
19	2
1	1
15	3
0	3
0	1
17	17
9	17
1	3
0	0
4	9
0	0
0	0
0	23
55	18
3	13
3	16
1	0
4	0
0	0
2	9
0	9
2	0
2	14
3	0
1	1
2	0
0	0
0	0
0	0
1	3
0	1
4	2
2	3
1	2
0	0
0	0
0	0
12	3
3	0
0	0
3	1
1	0
2	0
0	0
46	58
0	0
5	2
0	1
10	65
0	2
2	0
4	63
0	0
0	0
13	11
0	0
0	0
1	0
0	0
0	0
13	2
13	321
10	389
0	6
0	318
0	0
12	8
7	0
1	0
0	0
16	102
11	60
1	2
1	2
0	52
17	42
15	42
5	50
4	71
5	0
0	0
0	0
0	0
0	0
7	6
2	0
100	503
0	0
1	1
1	9
1	1
0	0
1	0
5	8
4	0
0	1
0	167
12	1
4	93
9	117
0	1
9	25
0	16
0	0
1	0
0	0
1	0
2	0
4	1
39	125
3	0
1	0
0	0
1	0
0	0
5	1
0	0
0	0
11	0
0	0
0	0
0	0
4	1
0	1
1	0
3	1
4	8
0	0
0	0
0	0
0	0
22	13
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	1
4	0
0	0
4	0
0	0
53	257
0	0
3	0
24	34
13	34
0	0
0	0
6	77
1	0
0	0
10	84
0	64
1	58
1	0
102	2
21	1
0	0
0	0
0	0
0	0
52	199
0	2
47	181
1	5
1	0
1	0
5	5
6	19
2	1
1	0
1	2
3	1
1	0
5	1
1	0
0	0
0	3
0	16
1	1
9	0
1	0
0	0
0	0
0	0
0	0
24	0
49	127
32	167
16	62
0	0
27	1
3	0
3	102
8	157
3	175
5	44
2	4
0	5
0	1
6	3
0	0
0	0
11	6
7	0
0	16
0	37
3	35
0	2
1	10
11	22
1	0
1	0
0	0
0	0
1	0
0	2
0	3
16	9
6	0
1	6
0	0
10	8
0	0
0	0
5	7
6	3
0	4
12	0
0	2
7	2
0	0
0	0
0	0
7	1
55	58
0	58
10	75
136	87
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
7	0
2	1
3	0
13	2
1	0
5	0
14	14
0	0
8	2
0	0
0	0
1	10
0	10
6	12
11	0
23	5
0	3
0	50
7	230
39	175
1	145
0	1
10	9
15	3
5	0
31	0
2	0
19	1
1	0
0	0
0	0
0	0
23	5
0	3
2	2
2	3
0	0
0	0
0	11
6	19
0	15
8	22
2	3
0	3
20	20
19	25
1	15
1	11
0	10
0	0
6	9
0	1
45	2
1	1
0	8
0	8
2	7
0	0
0	0
3	1
0	1
10	19
7	0
0	0
5	60
0	2
4	3
1	0
3	0
13	3
0	0
0	0
9	2
0	1
5	1
17	0
0	0
0	0
415	2472
38	1101
1	0
39	15
5	4
20	5
0	4
1	0
6	4
3	4
0	7
0	1
27	18
3	0
3	1
20	2
0	0
5	3
34	10
0	0
1	0
0	0
3	0
2	0
3	1
0	0
1	1
2	0
0	96
0	39
73	184
4	107
0	160
11	240
3	1
2	3
0	2
7	2
3	0
1	1
2	2
14	306
3	61
6	1
0	1
0	133
1	83
2	27
0	40
0	101
0	4
2	6
20	2
4	7
5	0
0	0
8	2
0	0
0	0
2	0
0	0
0	52
0	12
47	90
16	12
0	0
0	0
4	0
10	4
2	1
0	0
1	9
11	1
0	0
1	1
9	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
4	19
2	26
5	0
6	1
5	2
1	0
0	0
0	0
20	52
13	0
0	0
0	37
5	32
2	1
0	1
1	3
0	0
0	2
1	1
2	7
3	7
3	0
0	5
3	8
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	1
0	1
0	2
0	6
0	0
19	0
0	0
0	0
0	0
0	0
3	1
7	0
0	1
4	2
0	29
0	0
0	8
0	5
3	5
0	0
1	0
0	0
0	0
19	2
10	6
0	0
1	1
0	0
0	0
9	1
0	0
0	0
0	0
25	9
4	1
0	1
0	0
0	0
0	0
0	1
3	1
2	0
0	0
0	0
11	50
0	48
2	165
1	15
1	1
3	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
1	3
5	22
0	0
0	17
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	21
74	21
20	62
7	41
0	0
0	0
6	0
1	1
3	3
1	3
18	0
0	0
0	0
0	0
0	0
0	0
5	1
1	55
5	78
10	881
28	883
2	11
4	49
2	0
4	0
0	0
1	2
0	0
0	0
16	7
0	0
11	4
2	0
0	0
0	0
7	0
3	1
1	0
9	0
0	0
0	0
6	0
0	0
3	1
0	0
0	0
0	0
4	3
0	0
0	0
3	167
6	211
0	5
27	5
0	0
0	0
5	0
3	76
27	36
9	0
2	16
17	81
0	0
4	0
0	0
1	5
10	7
1	6
6	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
226	2
15	224
1	0
0	4
8	0
0	0
4	4
7	35
0	0
22	0
0	0
3	3
3	2
17	0
14	4
0	4
1	16
3	0
2	17
0	15
12	53
0	0
2	1
38	351
0	47
0	0
23	2
18	4
5	1
0	0
0	0
0	0
18	5
0	0
0	0
0	183
4	2
27	0
0	114
1	76
0	0
1	2
4	0
1	3
0	0
6	1
6	11
1	1
9	0
0	0
2	56
328	57
0	0
0	0
0	0
0	0
0	0
0	0
39	52
0	9
3	44
0	16
0	15
0	19
1	30
16	52
0	0
1	1
5	0
0	0
0	6
1	12
2	3
7	6
1	6
1	0
0	2
1	4
0	0
1	0
1	0
0	4
0	3
5	0
26	4
2	19
3	4
0	4
1	0
0	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	2
2	2
0	0
0	0
19	294
0	0
0	1
12	13
1	0
6	0
32	262
14	0
0	0
3	0
0	6
1	0
6	4
0	0
0	0
0	36
0	0
6	0
0	0
0	0
1	5
0	1
0	5
6	0
2	1
1	18
73	1955
34	57
0	11
14	83
1	29
36	29
10	66
7	49
1	84
0	0
10	27
4	0
0	0
1	0
0	5
0	0
0	0
0	0
0	8
0	16
0	16
0	0
77	51
1	0
0	0
2	0
0	0
0	1
2	3
24	42
1	25
48	34
5	16
30	16
0	2
22	23
2	0
4	0
1	1
0	23
19	27
0	0
0	0
0	1
1	4
7	0
7	0
0	0
0	116
3	61
0	42
0	35
0	5
9	22
2	36
11	110
7	3
3	1
11	0
7	0
0	0
3	12
9	27
0	12
1	0
5	0
0	1
0	0
3	13
1	13
0	2
10	2
0	0
0	0
3	0
12	5
1	5
0	5
0	0
2	0
0	0
0	3
23	8
3	0
0	0
0	3
0	0
2	0
3	0
30	4
6	1
1	0
6	2
0	0
0	102
0	102
0	89
0	64
0	32
2	34
3	66
0	1
4	1
0	1
3	13
2	3
11	0
9	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	5
0	1
1	2
4	1
0	0
0	0
0	0
29	2
0	0
0	0
1	1
1	0
0	0
0	0
7	0
1	86
3	86
37	86
0	0
0	0
4	0
1	0
0	0
3	1
3	2
0	0
0	11
1	5
2	5
0	14
3	17
1	10
0	0
1	0
1	7
24	10
0	1
2	1
7	1
11	372
0	0
3	0
7	69
0	69
0	50
0	1
1	3
10	43
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
1	0
8	0
22	79
403	86
0	1
0	0
0	22
4	39
0	1
0	11
0	24
2	1
21	132
29	25
3	11
25	116
0	0
0	9
5	0
0	9
3	0
0	0
0	0
0	0
0	1
2	2
3	1
5	2
2	0
0	6
0	3
0	0
5	0
1	2
517	852
135	2141
137	1088
0	0
0	0
0	0
0	1
0	0
81	308
75	214
89	692
0	0
0	0
0	0
31	121
2	4
0	1
0	0
0	0
11	3
0	0
0	18
7	0
0	0
1	0
1	0
0	648
0	675
0	763
0	657
0	790
10	481
2	1
0	0
0	0
1	148
22	4
3	0
14	33
16	14
2	2
0	0
0	0
0	0
0	0
0	6
4	6
0	0
12	19
1	0
2	0
0	0
1	22
9	3
1	0
0	0
142	18
5	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	6
0	7
0	0
0	0
0	0
2	2
1	5
0	3
1	0
1	4
7	0
0	0
10	0
0	0
1	3
1	0
3	1
0	43
13	50
3	94
0	7
0	1
0	0
0	1
1	13
0	43
3	87
1	46
7	0
3	0
0	0
0	0
1	0
22	6
0	5
0	1
2	190
3	186
8	0
0	0
3	11
8	4
10	0
126	14
9	1
3	0
2	1
0	0
0	0
0	0
0	1
2	0
3	0
4	2
4	6
8	0
3	0
0	0
0	0
5	10
5	0
11	10
0	5
0	5
1	1
0	0
0	0
1	0
1	0
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	0
19	10
0	0
12	2
0	0
0	0
0	0
18	10
0	0
1	0
84	220
0	38
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
8	0
1	3
0	1
3	0
11	69
0	69
2	70
0	1
3	2
0	2
1	10
0	4
3	14
0	0
2	0
37	56
131	175
4	5
2	5
1	0
6	9
54	620
7	133
0	241
2	173
0	206
0	0
18	0
32	4
2	4
4	14
3	5
0	4
0	7
13	47
0	30
0	0
0	0
0	0
0	0
0	0
0	0
6	1
5	15
1	6
1	1
6	1
1	0
8	19
0	1
3	1
0	0
2	1
0	0
0	0
1	3
0	3
25	0
0	0
0	2
0	0
1	8
2	8
1	0
0	2
7	17
2	0
1	0
4	0
0	0
50	4
1	0
110	418
13	1
4	1
0	0
0	0
0	0
0	0
9	0
22	6
2	1
0	3
0	0
0	0
0	58
57	23
5	88
14	169
1	0
36	178
0	192
16	0
2	6
0	1
0	0
12	2
6	12
2	2
0	2
0	2
0	0
0	0
1	0
1	0
1	1
6	0
0	0
3	3
8	0
0	3
0	2
25	366
19	13
11	0
3	1
3	0
0	0
0	0
0	0
0	0
0	0
1	0
5	28
0	9
0	3
8	15
0	0
0	0
29	148
0	0
0	0
3	0
1	0
11	0
0	0
1	7
1	6
0	6
0	7
10	8
0	0
10	18
0	18
7	953
5	2235
0	327
3	2097
2	2402
3	1020
0	0
4	1
2	0
6	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
72	0
566	298
5	0
1	0
0	0
0	0
12	676
14	709
0	0
2	3
3	3
0	1
1	1
0	0
124	388
43	34
16	47
6	2
40	7
3	0
6	2
0	0
1	1
0	0
0	0
0	0
0	0
3	0
4	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	6
12	23
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
3	8
2	4
2	1
1	2
26	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
7	1
289	124
7	17
0	22
23	315
39	7
4	333
0	258
15	301
2	0
5	0
0	0
361	2061
26	83
1	38
49	53
11	10
0	17
0	2
0	0
20	1
2	0
0	1
0	0
3	1
0	3
1	0
0	0
2	1
5	3
15	4
0	2
0	0
0	0
0	0
0	0
4	1
1	0
1	0
2	0
4	0
1	0
0	0
0	0
4	0
0	0
16	2
0	0
0	0
0	489
31	624
1	142
20	626
0	690
7	18
5	2
0	0
0	0
16	1
0	0
7	43
8	19
0	0
0	0
132	894
8	658
15	14
0	0
0	0
20	27
0	0
0	0
1	0
0	0
110	800
0	0
2	0
0	0
2	2
52	1875
7	398
0	1613
2	1956
0	1933
0	0
4	0
1	0
0	5
5	19
17	11
0	0
9	1
0	3
0	0
45	6
20	78
0	66
3	27
7	15
3	4
0	0
2	7
1	0
0	0
4	5
7	2
1	15
3	11
3	11
0	6
0	6
0	0
0	0
14	5
0	1
7	14
9	14
1	0
2	1
2	0
0	7
4	7
13	1
68	14
0	3
1	0
1	3
1	0
0	0
0	0
8	7
0	2
0	0
0	1
2	0
2	0
0	0
0	0
0	1
4	0
0	9
0	10
7	10
0	2
0	0
0	0
3	3
7	84
6	31
0	74
2	32
0	0
0	0
0	0
7	12
31	2
0	0
0	0
8	1
3	30
9	1
0	84
0	33
2	7
2	0
0	9
2	7
0	1
0	0
0	0
5	0
0	18
5	0
16	22
2	30
0	11
0	12
99	36
1	29
20	0
0	0
0	373
0	35
4	2
180	889
0	85
113	762
26	445
3	0
0	0
2	0
1	0
8	4
0	0
1	0
0	0
4	2
9	0
1	8
11	12
0	0
0	0
0	4
0	1
6	74
0	9
0	59
0	0
1	0
0	0
2	0
1	14
4	13
1	0
0	0
2	0
0	419
9	618
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
43	1
0	0
0	0
170	375
3	0
1	2
0	2
5	0
3	7
3	0
0	0
0	0
2	12
0	0
5	7
9	2
5	0
0	0
6	0
1	5
0	0
40	473
39	461
0	0
4	0
0	0
0	0
39	0
5	0
0	0
5	1
0	0
23	210
7	41
7	2
0	0
44	67
3	10
0	3
2	1
2	86
1	164
0	801
74	221
41	878
6	115
39	893
0	879
0	191
53	298
7	0
0	0
13	0
2	10
3	9
0	0
0	0
0	2
0	2
8	1
3	3
0	1
0	0
0	0
0	0
0	0
4	7
4	0
3	4
0	4
1	0
1	70
0	63
0	81
0	2
17	10
0	5
2	2
12	59
3	11
72	235
10	1373
0	919
0	1368
12	280
12	76
3	1509
0	1475
19	70
1	0
1	10
12	25
0	5095
295	6029
117	329
24	1708
42	1546
486	722
0	41
0	28
10	71
1	27
0	1
0	7
23	34
52	8
0	6
0	10
2	10
0	0
7	0
11	14
3	98
0	97
22	8
4	2
30	103
0	8
1	8
0	0
0	0
4	0
20	3
3	5
1	0
1	0
15	19
0	0
0	0
5	0
1	0
0	0
3	14
0	0
0	10
2	0
1	0
1	0
0	0
0	0
0	15
0	0
0	10
0	0
0	2
0	0
7	45
0	256
0	220
2	56
5	45
0	20
2	29
2	53
0	25
0	4
3	0
12	3
0	0
3	1
1	3
0	4
0	2
13	7
5	5
0	0
15	27
1	12
2	10
1	0
0	0
0	0
0	3
0	0
11	3
0	0
0	0
0	0
17	1
0	0
0	0
4	0
2	0
15	0
5	0
0	1
2	0
0	0
4	5
2	3
0	3
2	0
0	12
0	5
3	12
92	23
0	0
3	0
6	0
1	3
2	0
2	0
0	0
5	5
0	692
32	702
5	5
1	6
0	1
2	1
2	0
3	62
4	84
4	0
6	1
56	544
5	537
0	1
1	0
0	2
1	2
0	5
32	35
0	0
0	0
0	0
17	67
20	91
2	0
2	0
0	0
0	0
3	37
0	10
6	2
0	0
2	25
2	25
0	5
2	0
8	5
0	1
74	162
0	3
7	5
2	13
9	18
0	0
1	0
10	3
0	0
11	23
1	2
0	2
5	0
0	0
4	19
1	19
0	0
0	39
2	41
0	0
1	7
8	254
1	255
21	2
1	17
4	1
4	0
6	0
1	0
4	42
1	3
0	45
0	0
0	0
25	3
24	2
0	0
12	1
0	0
13	0
3	0
0	0
1	2
0	0
0	0
0	2
3	0
0	0
0	193
0	171
85	154
0	172
2	30
14	42
0	0
0	254
0	261
0	263
6	10
0	124
7	124
11	114
2	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	1
15	8
8	268
0	276
0	21
0	47
0	22
1	1
1	6
0	0
0	0
2	0
0	1
4	1
0	0
0	0
0	0
0	1
0	1
0	0
11	1
0	0
0	0
0	0
6	19
3	21
5	0
16	0
1	348
0	422
36	424
0	1
2	1
0	0
1	4
28	12
3	5
0	5
0	5
3	41
85	9
0	0
7	8
37	743
82	52
0	0
3	1
2	0
0	10
1	8
14	3
0	58
0	0
25	1
9	1
8	15
0	0
5	1
5	6
0	201
18	201
0	97
0	2
159	91
0	0
0	2
0	0
1	0
1	0
26	50
0	12
2	0
0	0
127	32
0	2
4	28
25	45
6	44
6	17
0	26
0	2
0	0
0	0
0	0
0	1
0	0
1	0
0	0
2	0
0	0
1	6
1	0
0	0
1	0
9	1
179	6
0	0
0	2
0	0
10	309
1	16
0	309
2	1
20	252
0	0
0	0
3	7
0	7
3	11
0	11
32	13
2	2
176	34
0	0
0	0
1	3
0	6
0	20
27	21
0	0
10	39
27	82
5	6
0	76
0	31
4	38
0	0
0	0
1	145
0	32
1	9
0	0
5	2
1	1
0	143
2	2
1	4
0	0
8	0
0	0
0	9
2	10
6	1
39	126
16	69
2	1
0	2
0	0
0	0
48	20
1	19
9	15
2	15
3	37
2	42
1	52
19	3
0	0
4	0
0	0
0	0
0	0
1	0
10	1
5	10
3	10
1	0
11	0
0	0
0	0
9	8
0	0
6	1
0	0
28	90
0	4
1	21
8	52
0	4
1	8
0	8
54	200
2	38
0	14
1	14
90	50
0	0
67	0
0	0
0	0
9	11
1	11
4	9
1	0
0	0
34	288
115	545
19	198
40	11
0	0
0	0
0	0
0	0
2	0
5	0
124	369
3	55
12	0
0	0
1	0
0	0
0	0
0	2306
0	2306
43	56
9	2018
0	8
0	0
0	0
0	0
0	0
1	6
8	13
0	0
0	0
4	210
59	216
219	83
0	8
1	4
0	0
0	0
0	42
0	65
3	17
0	2
1	2
0	0
0	9
1	0
5	0
0	1
0	1
0	1
5	0
0	13
8	9
12	17
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
4	1
3	0
11	3
1	1
2	0
0	0
0	2
0	0
69	296
5	2
8	2
8	289
211	457
7	268
24	12050
0	127
6	9926
0	12232
4	8
87	393
3	12057
410	412
225	205
1	0
1	0
0	3
37	3
0	2
0	0
6	243
1	223
7	29
1	0
6	1
0	1
1	2
0	0
0	0
0	0
12	0
0	0
1	6
0	271
4	268
11	0
1	0
2	1
4	6
3	0
10	0
0	0
0	0
9	727
0	800
169	730
3	548
0	781
0	776
0	805
0	1
46	16
0	0
2	0
0	0
0	0
0	152
0	104
0	105
12	179
1	57
0	0
1	0
3	0
13	8
22	0
1	0
2	0
8	5
0	0
1	0
0	0
139	0
13	0
2	0
0	0
1	0
1	0
0	0
0	0
43	225
1	211
0	0
3	0
15	5
4	1
0	0
0	0
17	1
0	0
8	1
2	0
18	18
0	0
0	78
0	65
16	1
1	0
0	0
0	0
0	1
8	0
0	0
0	9
1	9
0	0
0	0
9	11
6	11
0	0
3	0
13	4
2	0
0	12
1	12
1	1
0	0
1	2
2	0
0	0
0	0
0	7
306	9
0	9
0	0
0	0
0	0
7	1
14	7
0	0
15	9
1	14
8	0
2	0
0	0
7	5
2	13
2	0
0	0
3	1
6	0
1	0
1	3
2	56
30	73
1	0
9	0
0	0
0	0
5	6
0	4
1	0
0	0
1	3
0	0
0	0
3	0
0	0
0	14
5	0
14	3
6	0
0	33
18	104
0	0
0	0
0	0
0	0
0	0
4	0
6	1453
110	1602
18	17
13	21
8	8
3	3
0	1
0	0
1	1
0	1
0	0
0	0
1	0
52	4
3	0
2	0
0	0
0	0
11	27
2	1
3	14
1	14
17	6
0	1
3	0
1	0
0	0
1	0
11	1
0	0
7	0
29	0
0	0
11	1
0	0
0	8
7	12
0	0
1	1
0	4
0	0
0	7
0	4
1	0
7	5
0	0
0	0
11	0
8	3
4	236
174	263
0	0
0	671
0	691
1	6
0	450
0	0
2	0
1	0
0	0
1	1
1	0
12	6
4	14
1	0
5	4
0	0
2	0
8	0
0	0
0	1
0	1
0	3
1	9
6	1
72	215
5	619
0	31
0	32
2	6
16	7
2	5
2	3
16	26
27	231
5	25
3	0
0	0
0	0
7	1
218	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
1	4
3	2
8	0
1	0
4	3
13	0
1	0
7	0
0	81
47	238
2	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
8	3
7	14
1	0
3	5
0	0
0	2
0	2
0	0
1	0
8	0
2	240
25	240
10	2
5	0
0	0
0	0
121	1125
42	3749
0	3695
5	3617
4	4
1	0
7	0
0	0
0	12
0	7
1	20
1	0
0	9
9	4
0	0
3	3
14	16
2	0
0	0
0	0
1	11
59	5
18	0
153	12
0	0
0	0
6	3
0	0
1	22
0	0
3	24
2	6
16	10
0	0
0	0
7	0
6	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
8	53
0	0
12	33
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
184	2
11	0
2	1
1	0
0	0
0	2
3	2
0	0
4	0
1	9
48	9
21	0
1	8
0	8
0	0
0	0
0	0
5	13
2	22
83	33
9	14
23	25
0	0
1	4
10	5
0	0
0	0
0	1
0	4
1	4
24	545
2	1019
2	927
0	0
0	1
0	0
0	0
1	0
0	0
9	0
7	10
0	2
0	77
2	545
2	138
3	432
115	145
0	273
0	342
41	302
1	0
0	0
0	0
0	0
12	14
8	11
1	4
1	2
2	5
4	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
5	5
4	12
0	5
0	3
0	5
0	1
0	0
3	2
1	9
4	12
9	11
1	13
10	19
0	6
0	0
5	419
9	323
0	318
37	84
4	241
0	4
1	4
3	2
0	0
0	0
7	3
2	5
0	0
340	0
0	0
1	0
0	0
0	2
0	2
2	0
0	2
11	0
0	0
8	8
3	8
0	3
1	0
0	0
8	0
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
122	4
0	0
9	2
8	6
10	1
1	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	811
63	428
21	708
81	751
0	0
0	0
0	0
3	3
16	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
2	1
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
30	10
0	0
0	0
0	0
0	0
0	0
28	6
0	0
1	0
0	0
0	0
0	0
5	4
0	0
4	1
0	0
21	52
5	29
54	142
1	1
0	6
0	0
12	6
15	17
0	0
0	0
0	1
0	3
0	0
2	16
11	1
30	1
6	0
0	0
0	0
10	0
8	0
174	105
0	0
0	0
0	0
1	4
0	2
1	2
5	0
4	3
0	3
0	1
2	0
0	0
1	0
0	6
1	0
4	0
0	0
1	1
2	0
10	3
3	0
4	24
0	0
0	0
4	0
1	0
0	0
2	0
1	0
2	8
6	12
9	7
9	12
0	7
2	5
0	5
0	5
0	0
1	0
0	0
0	0
0	3
176	1
0	0
1	0
8	0
0	0
0	4
0	4
0	0
0	0
0	0
1	0
2	4
5	1
61	19
7	9
0	5
20	12
3	10
3	2
5	0
0	1
8	12
0	7
0	5
0	22
0	12
4	28
10	40
0	0
0	0
21	2
0	0
23	0
17	261
26	493
2	4
0	0
0	0
22	1
4	11
0	5
0	9
2	8
6	0
4	2
3	0
6	1
1	23
0	40
0	9
0	39
0	10
1	0
0	0
0	10
1	0
0	4
0	28
5	17
0	0
0	0
2	1
0	0
54	597
2	0
1	0
0	0
5	1
7	638
0	233
54	102
35	648
0	15
7	7
9	16
0	1
0	0
2	0
4	1
5	0
23	32
1	31
2	0
11	0
0	0
15	22
4	9
0	3
6	0
0	0
0	0
1	0
0	0
17	4
3	1
3	3
8	0
1	0
0	0
0	0
2	6
3	1
0	0
0	19
193	29
0	30
1	1
0	0
1	0
4	3
0	0
0	0
0	0
0	0
1	0
3	277
12	136
1	436
0	703
39	632
0	381
3	0
9	4
0	4
21	9
0	0
0	2
3	0
0	2
3	2
0	1
0	0
3	1
0	0
0	1
0	0
0	6
1	0
0	1
1	0
0	0
5	1
28	31
6	29
2	0
43	23
0	0
1	1
3	1
1	0
0	0
0	11
0	0
0	1
4	0
1	1
71	11
0	0
7	0
3	11
190	79
2	435
28	454
6	14
5	13
5	0
7	58
2	1
10	58
35	32
1	0
2	3
0	1
0	1
0	1
13	3
2	1
0	0
0	0
0	0
20	3
5	5
10	22
0	5
1	0
0	0
4	1
21	0
0	0
7	8
2	4
14	5
0	0
11	13
3	13
0	0
6	82
0	207
1	204
5	114
22	132
3	204
0	204
0	0
6	0
0	0
0	0
6	13
0	1
0	0
12	0
0	0
0	0
2	1
0	0
2	0
1	0
121	28
0	0
0	1
0	0
3	0
28	3
2	977
6	981
0	1
323	18
35	28
2	0
0	0
2	7
63	32
0	0
17	38
0	0
1	0
20	7
1	0
5	0
3	1
2	16
28	20
19	163
0	0
0	0
1	0
1	0
5	0
3	0
0	169
37	182
5	2
0	0
1	59
0	4
1	53
3	0
0	4
2	4
10	0
258	33
6	3
3	0
1	0
9	1
1	6
64	3
5	0
8	0
0	2
0	3
0	1
6	6
14	0
0	0
0	2
1	2
0	0
1	24
10	0
23	0
97	741
0	733
140	298
39	679
0	3
0	0
0	13
1	12
8	0
1	6
0	0
5	133
49	1
1	0
0	0
8	22
2	15
10	10
2	21
5	23
1	39
3	0
0	0
3	0
8	1
0	1
0	0
0	1
15	0
0	0
2	0
0	0
3	48
6	8
22	83
1	0
3	0
2	0
0	0
9	0
25	1
23	1
5	27
4	32
5	0
0	0
3	0
1	0
0	17
1	2
5	20
0	1410
0	1701
0	4583
0	4874
4	0
21	0
1	1
4	1
11	11
9	9
29	6
0	0
1	0
0	1
0	0
12	0
6	1
9	1
6	1
4	0
4	12
6	0
6	0
0	0
0	0
